142,127,127,	0.36097,0.78933,0.49665,	3,	211,215,204
143,127,127,	0.99619,0.00000,0.08716,	3,	216,218,217
144,127,127,	-0.08588,-0.17033,0.98164,	3,	216,222,218
145,127,127,	0.99619,-0.00000,0.08716,	3,	217,218,219
146,127,127,	0.99619,-0.00000,0.08716,	3,	218,221,219
147,127,127,	-0.08588,-0.17033,0.98164,	3,	218,222,224
148,127,127,	-0.03881,-0.89538,0.44362,	3,	218,226,220
149,127,127,	0.99619,-0.00000,0.08716,	3,	220,221,218
150,127,127,	-0.99619,0.00000,-0.08715,	3,	222,225,224
151,127,127,	-0.99619,-0.00000,-0.08716,	3,	223,225,222
152,127,127,	-0.03881,-0.89538,0.44362,	3,	224,226,218
153,127,127,	-0.99619,-0.00000,-0.08716,	3,	225,226,224
154,127,127,	-0.99619,0.00000,-0.08716,	3,	227,226,225
155,127,127,	0.98424,0.17199,0.04122,	3,	228,230,229
156,127,127,	-0.08716,-0.00000,0.99619,	3,	228,232,230
157,127,127,	0.98552,0.12174,0.11799,	3,	229,230,231
158,127,127,	-0.08716,0.00000,0.99619,	3,	230,232,234
159,127,127,	-0.02193,0.96782,0.25068,	3,	230,235,231
160,127,127,	-0.98424,0.17199,-0.04122,	3,	232,235,234
161,127,127,	-0.98552,0.12174,-0.11800,	3,	233,235,232
162,127,127,	-0.02193,0.96782,0.25068,	3,	234,235,230
163,127,127,	-0.99619,0.00000,-0.08716,	3,	236,238,237
164,127,127,	-0.99619,-0.00000,-0.08716,	3,	237,238,239
165,127,127,	-0.08716,-0.00000,0.99619,	3,	237,243,241
166,127,127,	0.00000,1.00000,-0.00000,	3,	238,243,239
167,127,127,	-0.08716,-0.00000,0.99619,	3,	239,243,237
168,127,127,	0.99619,-0.00000,0.08716,	3,	240,243,242
169,127,127,	0.99619,-0.00000,0.08716,	3,	241,243,240
170,127,127,	0.00000,1.00000,-0.00000,	3,	242,243,238
171,127,127,	-0.08716,-0.00001,0.99619,	3,	244,247,246
172,127,127,	0.99620,0.00000,0.08715,	3,	244,250,248
173,127,127,	-0.08716,-0.00000,0.99619,	3,	245,247,244
174,127,127,	-0.99620,-0.00000,-0.08715,	3,	245,249,247
175,127,127,	0.99620,-0.00000,0.08715,	3,	246,250,244
176,127,127,	-0.99620,0.00000,-0.08715,	3,	247,249,251
177,127,127,	-0.00000,1.00000,-0.00000,	3,	247,250,246
178,127,127,	0.00000,1.00000,-0.00000,	3,	251,250,247
179,127,127,	0.99619,-0.00000,0.08716,	3,	252,256,254
180,127,127,	-0.99619,-0.00000,-0.08716,	3,	253,259,257
181,127,127,	0.99619,-0.00000,0.08716,	3,	254,256,258
182,127,127,	-0.99619,0.00000,-0.08716,	3,	255,259,253
183,127,127,	0.00524,0.99819,-0.05993,	3,	256,259,258
184,127,127,	0.00524,0.99819,-0.05993,	3,	257,259,256
185,127,127,	0.99619,-0.00000,0.08716,	3,	260,264,262
186,127,127,	-0.99619,-0.00000,-0.08716,	3,	261,267,265
187,127,127,	0.99619,0.00000,0.08716,	3,	262,264,266
188,127,127,	-0.99619,-0.00000,-0.08716,	3,	263,267,261
189,127,127,	0.00515,0.99825,-0.05890,	3,	264,267,266
190,127,127,	0.00515,0.99825,-0.05890,	3,	265,267,264
191,127,127,	0.99619,-0.00000,0.08716,	3,	268,272,270
192,127,127,	-0.99619,-0.00000,-0.08716,	3,	269,275,273
193,127,127,	0.99619,-0.00000,0.08716,	3,	270,272,274
194,127,127,	-0.99619,0.00000,-0.08716,	3,	271,275,269
195,127,127,	0.00525,0.99819,-0.05997,	3,	272,275,274
196,127,127,	0.00525,0.99819,-0.05997,	3,	273,275,272
197,127,127,	-0.00000,0.34202,0.93969,	3,	277,278,276
198,127,127,	-0.00000,0.34202,0.93969,	3,	279,278,277

TEXTURES
grs_bay.png	1.0 1.0	0.51254 0.19696	0.47910 0.15572	0.27491 0.19696
grs_bay.png	1.0 1.0	0.30035 0.40396	0.00000 0.19696	0.06272 0.40396
grs_bay.png	1.0 1.0	0.94331 1.00000	0.72701 0.80331	0.72701 1.00000
grs_bay.png	1.0 1.0	0.27491 0.19696	0.30834 0.03276	0.27491 0.00027
grs_bay.png	1.0 1.0	0.27491 0.19696	0.47910 0.15572	0.30834 0.15572
grs_bay.png	1.0 1.0	0.94331 0.80331	0.72701 0.60662	0.72701 0.80331
grs_bay.png	1.0 1.0	0.36391 0.80304	0.44298 0.66960	0.36391 0.60635
grs_bay.png	1.0 1.0	0.36391 0.80304	0.64794 0.73828	0.44298 0.73828
grs_bay.png	1.0 1.0	0.36306 0.19696	0.00000 0.19696	0.30035 0.40396
grs_bay.png	1.0 1.0	0.72698 0.80304	0.64794 0.73828	0.36391 0.80304
grs_bay.png	1.0 1.0	0.66341 0.40396	0.36306 0.19696	0.42578 0.40396
grs_bay.png	1.0 1.0	0.51254 0.00027	0.30834 0.03276	0.47910 0.03276
grs_bay.png	1.0 1.0	0.51254 0.00027	0.47910 0.15572	0.51254 0.19696
grs_bay.png	1.0 1.0	0.94331 0.80331	0.72701 0.80331	0.94331 1.00000
grs_bay.png	1.0 1.0	0.27491 0.00027	0.30834 0.03276	0.51254 0.00027
grs_bay.png	1.0 1.0	0.94331 0.60662	0.72701 0.60662	0.94331 0.80331
grs_bay.png	1.0 1.0	0.72613 0.19696	0.36306 0.19696	0.66341 0.40396
grs_bay.png	1.0 1.0	0.36391 0.60635	0.44298 0.66960	0.72698 0.60635
grs_bay.png	1.0 1.0	0.72698 0.60635	0.44298 0.66960	0.64794 0.66960
grs_bay.png	1.0 1.0	0.72698 0.60635	0.64794 0.73828	0.72698 0.80304
grs_bay.png	1.0 1.0	0.75678 0.01597	0.76446 0.00415	0.75678 0.00406
grs_bay.png	1.0 1.0	0.75678 0.01597	0.66019 0.00386	0.66019 0.01577
grs_bay.png	1.0 1.0	0.76446 0.01606	0.76446 0.00415	0.75678 0.01597
grs_bay.png	1.0 1.0	0.89585 0.00440	0.90217 0.01603	0.90217 0.00412
grs_bay.png	1.0 1.0	0.89585 0.00440	0.89585 0.01631	0.90217 0.01603
grs_bay.png	1.0 1.0	0.89585 0.00440	0.52283 0.01611	0.89585 0.01631
grs_bay.png	1.0 1.0	0.52283 0.00420	0.52283 0.01611	0.89585 0.00440
grs_bay.png	1.0 1.0	0.51526 0.00412	0.52283 0.01611	0.52283 0.00420
grs_bay.png	1.0 1.0	0.75754 0.00461	0.76380 0.01623	0.76380 0.00432
grs_bay.png	1.0 1.0	0.75754 0.00461	0.75754 0.01652	0.76380 0.01623
grs_bay.png	1.0 1.0	0.75754 0.00461	0.66095 0.01632	0.75754 0.01652
grs_bay.png	1.0 1.0	0.66095 0.00441	0.66095 0.01632	0.75754 0.00461
grs_bay.png	1.0 1.0	0.65328 0.00432	0.66095 0.01632	0.66095 0.00441
grs_bay.png	1.0 1.0	0.89585 0.00440	0.90217 0.01603	0.90217 0.00412
grs_bay.png	1.0 1.0	0.89585 0.00440	0.89585 0.01631	0.90217 0.01603
grs_bay.png	1.0 1.0	0.89585 0.00440	0.52283 0.01611	0.89585 0.01631
grs_bay.png	1.0 1.0	0.52283 0.00420	0.52283 0.01611	0.89585 0.00440
grs_bay.png	1.0 1.0	0.51526 0.00412	0.52283 0.01611	0.52283 0.00420
grs_bay.png	1.0 1.0	0.66019 0.01577	0.65393 0.00415	0.65393 0.01606
grs_bay.png	1.0 1.0	0.66019 0.01577	0.66019 0.00386	0.65393 0.00415
grs_bay.png	1.0 1.0	0.75678 0.00406	0.66019 0.00386	0.75678 0.01597
grs_bay.png	1.0 1.0	0.64551 0.72882	0.64794 0.66960	0.64574 0.67977
grs_bay.png	1.0 1.0	0.64551 0.72882	0.64794 0.73828	0.64794 0.66960
grs_bay.png	1.0 1.0	0.64287 0.73264	0.64794 0.73828	0.64551 0.72882
grs_bay.png	1.0 1.0	0.63965 0.73393	0.64794 0.73828	0.64287 0.73264
grs_bay.png	1.0 1.0	0.45029 0.73370	0.44298 0.73828	0.63965 0.73393
grs_bay.png	1.0 1.0	0.51526 0.01603	0.52283 0.01611	0.51526 0.00412
grs_bay.png	1.0 1.0	0.44647 0.73106	0.44298 0.73828	0.45029 0.73370
grs_bay.png	1.0 1.0	0.44518 0.72784	0.44298 0.73828	0.44647 0.73106
grs_bay.png	1.0 1.0	0.44541 0.67880	0.44298 0.73828	0.44518 0.72784
grs_bay.png	1.0 1.0	0.65328 0.01623	0.66095 0.01632	0.65328 0.00432
grs_bay.png	1.0 1.0	0.44805 0.67497	0.44298 0.66960	0.44541 0.67880
grs_bay.png	1.0 1.0	0.45127 0.67368	0.44298 0.66960	0.44805 0.67497
grs_bay.png	1.0 1.0	0.64062 0.67391	0.44298 0.66960	0.45127 0.67368
grs_bay.png	1.0 1.0	0.51526 0.01603	0.52283 0.01611	0.51526 0.00412
grs_bay.png	1.0 1.0	0.64445 0.67655	0.64794 0.66960	0.64062 0.67391
grs_bay.png	1.0 1.0	0.64574 0.67977	0.64794 0.66960	0.64445 0.67655
grs_bay.png	1.0 1.0	0.64794 0.66960	0.44298 0.66960	0.64062 0.67391
grs_bay.png	1.0 1.0	0.64794 0.66960	0.64794 0.73828	0.72698 0.60635
grs_bay.png	1.0 1.0	0.44298 0.66960	0.44298 0.73828	0.44541 0.67880
grs_bay.png	1.0 1.0	0.44298 0.73828	0.44298 0.66960	0.36391 0.80304
grs_bay.png	1.0 1.0	0.44298 0.73828	0.64794 0.73828	0.63965 0.73393
grs_bay.png	1.0 1.0	0.30834 0.15572	0.30834 0.03276	0.27491 0.19696
grs_bay.png	1.0 1.0	0.47910 0.03276	0.47910 0.15572	0.51254 0.00027
grs_bay.png	1.0 1.0	0.97956 0.03624	0.99563 0.00840	0.96348 0.00840
grs_bay.png	1.0 1.0	0.99563 0.00840	0.96348 0.00840	0.97956 0.03624
grs_bay.png	1.0 1.0	0.99563 0.00840	0.96348 0.00840	0.97956 0.03624
grs_bay.png	1.0 1.0	0.99490 0.04163	0.96276 0.04163	0.97883 0.06946
grs_bay.png	1.0 1.0	0.97956 0.03624	0.99563 0.00840	0.96348 0.00840
grs_bay.png	1.0 1.0	0.99563 0.00840	0.96348 0.00840	0.97956 0.03624
grs_bay.png	1.0 1.0	0.99563 0.00840	0.96348 0.00840	0.97956 0.03624
grs_bay.png	1.0 1.0	0.99490 0.04163	0.96276 0.04163	0.97883 0.06946
grs_bay.png	1.0 1.0	0.36309 0.95378	0.00000 0.67887	0.00000 0.95378
grs_bay.png	1.0 1.0	0.27491 0.19696	0.00000 0.00000	0.00000 0.19696
grs_bay.png	1.0 1.0	0.63882 0.60635	0.36391 0.40939	0.36391 0.60635
grs_bay.png	1.0 1.0	0.36391 1.00000	0.72701 0.80304	0.36391 0.80304
grs_bay.png	1.0 1.0	0.36309 0.67887	0.00000 0.67887	0.36309 0.95378
grs_bay.png	1.0 1.0	0.72701 1.00000	0.72701 0.80304	0.36391 1.00000
grs_bay.png	1.0 1.0	0.36309 0.67887	0.00000 0.40396	0.00000 0.67887
grs_bay.png	1.0 1.0	0.27491 0.00000	0.00000 0.00000	0.27491 0.19696
grs_bay.png	1.0 1.0	0.63882 0.40939	0.36391 0.40939	0.63882 0.60635
grs_bay.png	1.0 1.0	0.36309 0.40396	0.00000 0.40396	0.36309 0.67887
grs_bay.png	1.0 1.0	0.69630 0.35469	0.78528 0.31020	0.69630 0.31020
grs_bay.png	1.0 1.0	0.78528 0.35469	0.78528 0.31020	0.69630 0.35469
grs_bay.png	1.0 1.0	0.74859 0.34289	0.74859 0.32242	0.72508 0.34289
grs_bay.png	1.0 1.0	0.69630 0.30689	0.69630 0.35800	0.78528 0.30689
grs_bay.png	1.0 1.0	0.74859 0.32242	0.72508 0.32242	0.72508 0.34289
grs_bay.png	1.0 1.0	0.69630 0.35800	0.78528 0.35800	0.78528 0.30689
grs_bay.png	1.0 1.0	0.64370 0.70765	0.60033 0.68883	0.60033 0.70765
grs_bay.png	1.0 1.0	0.56119 0.72663	0.60244 0.70781	0.56119 0.70781
grs_bay.png	1.0 1.0	0.60244 0.72663	0.60244 0.70781	0.56119 0.72663
grs_bay.png	1.0 1.0	0.64369 0.72663	0.60244 0.70781	0.60244 0.72663
grs_bay.png	1.0 1.0	0.44768 0.70826	0.48277 0.68944	0.44768 0.68944
grs_bay.png	1.0 1.0	0.48277 0.70826	0.48277 0.68944	0.44768 0.70826
grs_bay.png	1.0 1.0	0.52615 0.70826	0.48277 0.68944	0.48277 0.70826
grs_bay.png	1.0 1.0	0.52615 0.70826	0.56124 0.68944	0.52615 0.68944
grs_bay.png	1.0 1.0	0.56124 0.70826	0.56124 0.68944	0.52615 0.70826
grs_bay.png	1.0 1.0	0.64370 0.68883	0.60033 0.68883	0.64370 0.70765
grs_bay.png	1.0 1.0	0.93620 0.06149	0.81646 0.02258	0.88265 0.22630
grs_bay.png	1.0 1.0	0.93620 0.06149	0.93620 0.18740	0.95666 0.12444
grs_bay.png	1.0 1.0	0.88265 0.02258	0.81646 0.02258	0.93620 0.06149
grs_bay.png	1.0 1.0	0.81646 0.02258	0.74245 0.12444	0.88265 0.22630
grs_bay.png	1.0 1.0	0.76291 0.06149	0.74245 0.12444	0.81646 0.02258
grs_bay.png	1.0 1.0	0.64369 0.70781	0.60244 0.70781	0.64369 0.72663
grs_bay.png	1.0 1.0	0.76291 0.18740	0.88265 0.22630	0.74245 0.12444
grs_bay.png	1.0 1.0	0.81646 0.22630	0.88265 0.22630	0.76291 0.18740
grs_bay.png	1.0 1.0	0.52615 0.68944	0.48277 0.68944	0.52615 0.70826
grs_bay.png	1.0 1.0	0.93620 0.18740	0.93620 0.06149	0.88265 0.22630
grs_bay.png	1.0 1.0	0.60244 0.70781	0.64369 0.68899	0.60244 0.68899
grs_bay.png	1.0 1.0	0.60244 0.70781	0.56119 0.68899	0.56119 0.70781
grs_bay.png	1.0 1.0	0.64369 0.70781	0.64369 0.68899	0.60244 0.70781
grs_bay.png	1.0 1.0	0.64370 0.72647	0.60033 0.70765	0.60033 0.72647
grs_bay.png	1.0 1.0	0.44768 0.72708	0.48277 0.70826	0.44768 0.70826
grs_bay.png	1.0 1.0	0.48277 0.72708	0.48277 0.70826	0.44768 0.72708
grs_bay.png	1.0 1.0	0.52615 0.72708	0.48277 0.70826	0.48277 0.72708
grs_bay.png	1.0 1.0	0.52615 0.72708	0.56124 0.70826	0.52615 0.70826
grs_bay.png	1.0 1.0	0.56124 0.72708	0.56124 0.70826	0.52615 0.72708
grs_bay.png	1.0 1.0	0.60244 0.68899	0.56119 0.68899	0.60244 0.70781
grs_bay.png	1.0 1.0	0.93620 0.06149	0.81646 0.02258	0.93620 0.18740
grs_bay.png	1.0 1.0	0.93620 0.06149	0.93620 0.18740	0.95666 0.12444
grs_bay.png	1.0 1.0	0.88265 0.02258	0.81646 0.02258	0.93620 0.06149
grs_bay.png	1.0 1.0	0.81646 0.02258	0.74245 0.12444	0.88265 0.22630
grs_bay.png	1.0 1.0	0.76291 0.06149	0.74245 0.12444	0.81646 0.02258
grs_bay.png	1.0 1.0	0.64370 0.70765	0.60033 0.70765	0.64370 0.72647
grs_bay.png	1.0 1.0	0.76291 0.18740	0.88265 0.22630	0.74245 0.12444
grs_bay.png	1.0 1.0	0.81646 0.22630	0.88265 0.22630	0.76291 0.18740
grs_bay.png	1.0 1.0	0.52615 0.70826	0.48277 0.70826	0.52615 0.72708
grs_bay.png	1.0 1.0	0.93620 0.18740	0.81646 0.02258	0.88265 0.22630
grs_bay.png	1.0 1.0	0.54448 0.03972	0.53498 0.04922	0.71552 0.04922
grs_bay.png	1.0 1.0	0.71552 0.04922	0.70602 0.03972	0.54448 0.03972
grs_bay.png	1.0 1.0	0.94900 0.92822	0.95405 0.92804	0.94885 0.92368
grs_bay.png	1.0 1.0	0.94900 0.92822	0.95580 0.97802	0.95405 0.92804
grs_bay.png	1.0 1.0	0.94885 0.92368	0.95405 0.92804	0.95389 0.92350
grs_bay.png	1.0 1.0	0.53498 0.04922	0.71552 0.15374	0.71552 0.04922
grs_bay.png	1.0 1.0	0.53498 0.04922	0.53498 0.15374	0.71552 0.15374
grs_bay.png	1.0 1.0	0.95075 0.97820	0.95580 0.97802	0.94900 0.92822
grs_bay.png	1.0 1.0	0.95075 0.97820	0.95595 0.98257	0.95580 0.97802
grs_bay.png	1.0 1.0	0.53498 0.15374	0.70602 0.16324	0.71552 0.15374
grs_bay.png	1.0 1.0	0.53498 0.15374	0.54448 0.16324	0.70602 0.16324
grs_bay.png	1.0 1.0	0.36581 0.24941	0.36077 0.24929	0.36565 0.25584
grs_bay.png	1.0 1.0	0.95091 0.98274	0.95595 0.98257	0.95075 0.97820
grs_bay.png	1.0 1.0	0.94988 0.99177	0.95492 0.99177	0.94988 0.91448
grs_bay.png	1.0 1.0	0.36565 0.25584	0.36077 0.24929	0.36061 0.25572
grs_bay.png	1.0 1.0	0.54571 0.03873	0.52625 0.04247	0.53620 0.04823
grs_bay.png	1.0 1.0	0.54571 0.03873	0.53680 0.03192	0.52625 0.04247
grs_bay.png	1.0 1.0	0.53620 0.04823	0.52625 0.15563	0.53620 0.15275
grs_bay.png	1.0 1.0	0.53620 0.04823	0.52625 0.04247	0.52625 0.15563
grs_bay.png	1.0 1.0	0.70724 0.03873	0.53680 0.03192	0.54571 0.03873
grs_bay.png	1.0 1.0	0.70724 0.03873	0.71614 0.03192	0.53680 0.03192
grs_bay.png	1.0 1.0	0.70724 0.03873	0.72669 0.04247	0.71614 0.03192
grs_bay.png	1.0 1.0	0.71674 0.04823	0.72669 0.04247	0.70724 0.03873
grs_bay.png	1.0 1.0	0.71674 0.15275	0.72669 0.04247	0.71674 0.04823
grs_bay.png	1.0 1.0	0.71674 0.15275	0.72669 0.15851	0.72669 0.04247
grs_bay.png	1.0 1.0	0.95492 0.99177	0.95492 0.91448	0.94988 0.91448
grs_bay.png	1.0 1.0	0.54571 0.16226	0.71614 0.16906	0.70724 0.16226
grs_bay.png	1.0 1.0	0.54571 0.16226	0.53680 0.16906	0.71614 0.16906
grs_bay.png	1.0 1.0	0.70724 0.16226	0.72669 0.15851	0.71674 0.15275
grs_bay.png	1.0 1.0	0.70724 0.16226	0.71614 0.16906	0.72669 0.15851
grs_bay.png	1.0 1.0	0.53620 0.15275	0.52625 0.15563	0.54571 0.16226
grs_bay.png	1.0 1.0	0.94830 0.98104	0.94850 0.98609	0.95834 0.97931
grs_bay.png	1.0 1.0	0.95834 0.97931	0.94636 0.92556	0.94830 0.98104
grs_bay.png	1.0 1.0	0.95834 0.97931	0.95645 0.92520	0.94636 0.92556
grs_bay.png	1.0 1.0	0.52625 0.15563	0.53680 0.16906	0.54571 0.16226
grs_bay.png	1.0 1.0	0.95834 0.97931	0.94850 0.98609	0.95859 0.98573
grs_bay.png	1.0 1.0	0.94636 0.92556	0.95630 0.92016	0.94621 0.92051
grs_bay.png	1.0 1.0	0.95645 0.92520	0.95630 0.92016	0.94636 0.92556
grs_bay.png	1.0 1.0	0.95745 0.99603	0.95745 0.91022	0.94735 0.99603
grs_bay.png	1.0 1.0	0.95745 0.91022	0.94735 0.91022	0.94735 0.99603
grs_bay.png	1.0 1.0	0.97956 0.03624	0.99563 0.00840	0.96348 0.00840
grs_bay.png	1.0 1.0	0.99563 0.00840	0.96348 0.00840	0.97956 0.03624
grs_bay.png	1.0 1.0	0.99563 0.00840	0.96348 0.00840	0.97956 0.03624
grs_bay.png	1.0 1.0	0.99490 0.04163	0.96276 0.04163	0.97883 0.06946
grs_bay.png	1.0 1.0	0.97956 0.03624	0.99563 0.00840	0.96348 0.00840
grs_bay.png	1.0 1.0	0.99563 0.00840	0.96348 0.00840	0.97956 0.03624
grs_bay.png	1.0 1.0	0.99563 0.00840	0.96348 0.00840	0.97956 0.03624
grs_bay.png	1.0 1.0	0.99490 0.04163	0.96276 0.04163	0.97883 0.06946
grs_bay.png	1.0 1.0	0.45786 0.04132	0.32941 0.04132	0.32185 0.04888
grs_bay.png	1.0 1.0	0.95118 0.99462	0.95622 0.91733	0.95118 0.91733
grs_bay.png	1.0 1.0	0.32185 0.04888	0.46542 0.04888	0.45786 0.04132
grs_bay.png	1.0 1.0	0.32185 0.04888	0.32185 0.13199	0.46542 0.04888
grs_bay.png	1.0 1.0	0.95580 0.92822	0.94900 0.97802	0.95405 0.97820
grs_bay.png	1.0 1.0	0.95595 0.92368	0.95075 0.92804	0.95580 0.92822
grs_bay.png	1.0 1.0	0.36077 0.25584	0.36565 0.24929	0.36061 0.24941
grs_bay.png	1.0 1.0	0.36077 0.25584	0.36581 0.25572	0.36565 0.24929
grs_bay.png	1.0 1.0	0.32185 0.13199	0.46542 0.13199	0.46542 0.04888
grs_bay.png	1.0 1.0	0.32185 0.13199	0.32941 0.13955	0.46542 0.13199
grs_bay.png	1.0 1.0	0.95405 0.97820	0.94885 0.98257	0.95389 0.98274
grs_bay.png	1.0 1.0	0.32941 0.13955	0.45786 0.13955	0.46542 0.13199
grs_bay.png	1.0 1.0	0.95492 0.91448	0.94988 0.99177	0.95492 0.99177
grs_bay.png	1.0 1.0	0.95492 0.91448	0.94988 0.91448	0.94988 0.99177
grs_bay.png	1.0 1.0	0.36077 0.25584	0.36565 0.24929	0.36061 0.24941
grs_bay.png	1.0 1.0	0.95622 0.99462	0.95622 0.91733	0.95118 0.99462
grs_bay.png	1.0 1.0	0.45858 0.04336	0.46565 0.03795	0.33012 0.04336
grs_bay.png	1.0 1.0	0.46613 0.05091	0.47404 0.04633	0.45858 0.04336
grs_bay.png	1.0 1.0	0.95091 0.92350	0.95075 0.92804	0.95595 0.92368
grs_bay.png	1.0 1.0	0.33012 0.04336	0.31465 0.04633	0.32257 0.05091
grs_bay.png	1.0 1.0	0.95075 0.92804	0.94900 0.97802	0.95580 0.92822
grs_bay.png	1.0 1.0	0.32257 0.05091	0.31465 0.04633	0.32257 0.13403
grs_bay.png	1.0 1.0	0.94900 0.97802	0.94885 0.98257	0.95405 0.97820
grs_bay.png	1.0 1.0	0.32257 0.13403	0.31465 0.13861	0.33012 0.14159
grs_bay.png	1.0 1.0	0.36581 0.25572	0.36565 0.24929	0.36077 0.25584
grs_bay.png	1.0 1.0	0.45858 0.14159	0.47404 0.13632	0.46613 0.13403
grs_bay.png	1.0 1.0	0.45858 0.14159	0.46565 0.14700	0.47404 0.13632
grs_bay.png	1.0 1.0	0.33012 0.14159	0.32304 0.14700	0.45858 0.14159
grs_bay.png	1.0 1.0	0.46613 0.13403	0.47404 0.13632	0.46613 0.05091
grs_bay.png	1.0 1.0	0.95650 0.98104	0.95844 0.92556	0.94646 0.97931
grs_bay.png	1.0 1.0	0.47404 0.13632	0.47404 0.04633	0.46613 0.05091
grs_bay.png	1.0 1.0	0.94646 0.97931	0.95630 0.98609	0.95650 0.98104
grs_bay.png	1.0 1.0	0.95844 0.92556	0.94835 0.92520	0.94646 0.97931
grs_bay.png	1.0 1.0	0.95844 0.92556	0.94850 0.92016	0.94835 0.92520
grs_bay.png	1.0 1.0	0.47404 0.04633	0.46565 0.03795	0.45858 0.04336
grs_bay.png	1.0 1.0	0.95859 0.92051	0.94850 0.92016	0.95844 0.92556
grs_bay.png	1.0 1.0	0.95745 0.99603	0.94735 0.91022	0.94735 0.99603
grs_bay.png	1.0 1.0	0.95745 0.99603	0.95745 0.91022	0.94735 0.91022
grs_bay.png	1.0 1.0	0.46565 0.03795	0.32304 0.03795	0.33012 0.04336
grs_bay.png	1.0 1.0	0.32304 0.03795	0.31465 0.04633	0.33012 0.04336
grs_bay.png	1.0 1.0	0.31465 0.04633	0.31465 0.13861	0.32257 0.13403
grs_bay.png	1.0 1.0	0.31465 0.13861	0.32304 0.14700	0.33012 0.14159
grs_bay.png	1.0 1.0	0.32304 0.14700	0.46565 0.14700	0.45858 0.14159
grs_bay.png	1.0 1.0	0.94621 0.98573	0.95630 0.98609	0.94646 0.97931
grs_bay.png	1.0 1.0	0.96171 0.99724	0.99625 0.07267	0.96171 0.07267
grs_bay.png	1.0 1.0	0.99625 0.99724	0.99625 0.07267	0.96171 0.99724
grs_bay.png	1.0 1.0	0.96689 0.07267	0.99107 0.99724	0.99107 0.07267
grs_bay.png	1.0 1.0	0.96689 0.99724	0.99107 0.99724	0.96689 0.07267
grs_bay.png	1.0 1.0	0.96171 0.99724	0.99625 0.07267	0.96171 0.07267
grs_bay.png	1.0 1.0	0.99625 0.99724	0.99625 0.07267	0.96171 0.99724
grs_bay.png	1.0 1.0	0.96689 0.07267	0.99107 0.99724	0.99107 0.07267
grs_bay.png	1.0 1.0	0.96689 0.99724	0.99107 0.99724	0.96689 0.07267
grs_bay.png	1.0 1.0	0.46844 0.68431	0.45125 0.67940	0.45125 0.68431
grs_bay.png	1.0 1.0	0.45084 0.68431	0.46885 0.67940	0.45084 0.67940
grs_bay.png	1.0 1.0	0.46885 0.68431	0.46885 0.67940	0.45084 0.68431
grs_bay.png	1.0 1.0	0.34643 0.30669	0.37971 0.27182	0.34643 0.27182
grs_bay.png	1.0 1.0	0.46844 0.67940	0.45125 0.67940	0.46844 0.68431
grs_bay.png	1.0 1.0	0.37971 0.30669	0.37971 0.27182	0.34643 0.30669
grs_bay.png	1.0 1.0	0.46885 0.68431	0.46885 0.67940	0.45084 0.68431
grs_bay.png	1.0 1.0	0.46844 0.68431	0.45125 0.67940	0.45125 0.68431
grs_bay.png	1.0 1.0	0.45084 0.68431	0.46885 0.67940	0.45084 0.67940
grs_bay.png	1.0 1.0	0.34643 0.30669	0.37971 0.27182	0.34643 0.27182
grs_bay.png	1.0 1.0	0.46844 0.67940	0.45125 0.67940	0.46844 0.68431
grs_bay.png	1.0 1.0	0.37971 0.30669	0.37971 0.27182	0.34643 0.30669
grs_bay.png	1.0 1.0	0.82651 0.52101	0.83322 0.42008	0.81139 0.41991
grs_bay.png	1.0 1.0	0.72963 0.20800	0.72329 0.21947	0.74466 0.21585
grs_bay.png	1.0 1.0	0.83046 0.34143	0.80280 0.31510	0.81365 0.41426
grs_bay.png	1.0 1.0	0.81348 0.25874	0.82272 0.25090	0.76895 0.25077
grs_bay.png	1.0 1.0	0.73944 0.25866	0.76898 0.26136	0.76895 0.25077
grs_bay.png	1.0 1.0	0.79139 0.51067	0.81058 0.54186	0.81139 0.41991
grs_bay.png	1.0 1.0	0.78970 0.30553	0.78593 0.42036	0.81139 0.41991
grs_bay.png	1.0 1.0	0.94184 0.24542	0.89621 0.23849	0.95769 0.39248
grs_bay.png	1.0 1.0	0.80883 0.24316	0.76899 0.24033	0.76895 0.25077
grs_bay.png	1.0 1.0	0.85224 0.50872	0.89637 0.54860	0.83513 0.39245
grs_bay.png	1.0 1.0	0.85224 0.50872	0.83634 0.55093	0.89637 0.54860
grs_bay.png	1.0 1.0	0.85105 0.24540	0.83513 0.39245	0.89621 0.23849
grs_bay.png	1.0 1.0	0.71820 0.24307	0.72549 0.25080	0.76895 0.25077
grs_bay.png	1.0 1.0	0.89641 0.39168	0.89637 0.54860	0.95769 0.39248
grs_bay.png	1.0 1.0	0.81139 0.41991	0.83322 0.42008	0.82513 0.35343
grs_bay.png	1.0 1.0	0.81139 0.41991	0.78593 0.42036	0.79139 0.51067
grs_bay.png	1.0 1.0	0.81139 0.41991	0.80876 0.32176	0.78970 0.30553
grs_bay.png	1.0 1.0	0.81139 0.41991	0.81058 0.54186	0.82651 0.52101
grs_bay.png	1.0 1.0	0.76895 0.25077	0.76898 0.26136	0.81348 0.25874
grs_bay.png	1.0 1.0	0.76895 0.25077	0.76899 0.24033	0.71820 0.24307
grs_bay.png	1.0 1.0	0.76895 0.25077	0.72549 0.25080	0.73944 0.25866
grs_bay.png	1.0 1.0	0.76895 0.25077	0.82272 0.25090	0.80883 0.24316
