0 0 0	0 0 0	3	457 456 458
0 0 0	0 0 0	3	459 460 461
0 0 0	0 0 0	3	462 461 460
0 0 0	0 0 0	3	463 464 465
0 0 0	0 0 0	3	465 464 466
0 0 0	0 0 0	3	467 280 276

TEXTURES
0	1.0 1.0	0.51254 0.19696	0.4791 0.15572	0.27491 0.19696
0	1.0 1.0	0.51254 0.00027	0.4791 0.15572	0.51254 0.19696
0	1.0 1.0	0.4791 0.15572	0.51254 0.00027	0.4791 0.03276
0	1.0 1.0	0.51254 0.00027	0.30834 0.03276	0.4791 0.03276
0	1.0 1.0	0.27491 0.00027	0.30834 0.03276	0.51254 0.00027
0	1.0 1.0	0.27491 0.19696	0.30834 0.03276	0.27491 0.00027
0	1.0 1.0	0.30834 0.15572	0.30834 0.03276	0.27491 0.19696
0	1.0 1.0	0.27491 0.19696	0.4791 0.15572	0.30834 0.15572
0	1.0 1.0	0.36306 0.19696	0 0.19696	0.30035 0.40396
0	1.0 1.0	0.30035 0.40396	0 0.19696	0.06272 0.40396
0	1.0 1.0	0.94331 0.80331	0.72701 0.80331	0.94331 1
0	1.0 1.0	0.94331 1	0.72701 0.80331	0.72701 1
0	1.0 1.0	0.94331 0.60662	0.72701 0.60662	0.94331 0.80331
0	1.0 1.0	0.94331 0.80331	0.72701 0.60662	0.72701 0.80331
0	1.0 1.0	0.34643 0.30669	0.37971 0.27182	0.34643 0.27182
0	1.0 1.0	0.37971 0.30669	0.37971 0.27182	0.34643 0.30669
0	1.0 1.0	0.74466 0.21585	0.72329 0.21947	0.74308 0.23656
0	1.0 1.0	0.72963 0.208	0.72329 0.21947	0.74466 0.21585
0	1.0 1.0	0.34643 0.27182	0.34643 0.30669	0.37971 0.27182
0	1.0 1.0	0.37971 0.30669	0.37971 0.27182	0.34643 0.30669
0	1.0 1.0	0.72613 0.19696	0.36306 0.19696	0.66341 0.40396
0	1.0 1.0	0.66341 0.40396	0.36306 0.19696	0.42578 0.40396
0	1.0 1.0	0.46844 0.6794	0.45125 0.6794	0.46844 0.68431
0	1.0 1.0	0.46844 0.68431	0.45125 0.6794	0.45125 0.68431
0	1.0 1.0	0.46885 0.68431	0.46885 0.6794	0.45084 0.68431
0	1.0 1.0	0.45084 0.68431	0.46885 0.6794	0.45084 0.6794
0	1.0 1.0	0.76446 0.01606	0.76446 0.00415	0.75678 0.01597
0	1.0 1.0	0.75678 0.01597	0.76446 0.00415	0.75678 0.00406
0	1.0 1.0	0.75678 0.01597	0.75678 0.00406	0.66019 0.01577
0	1.0 1.0	0.65393 0.00415	0.66019 0.01577	0.75678 0.00406
0	1.0 1.0	0.66019 0.01577	0.65393 0.00415	0.65393 0.01606
0	1.0 1.0	0.89637 0.5486	0.83634 0.55093	0.89635 0.60299
0	1.0 1.0	0.85224 0.50872	0.83634 0.55093	0.89637 0.5486
0	1.0 1.0	0.85224 0.50872	0.89637 0.5486	0.83513 0.39245
0	1.0 1.0	0.83513 0.39245	0.89637 0.5486	0.89641 0.39168
0	1.0 1.0	0.89641 0.39168	0.89637 0.5486	0.95769 0.39248
0	1.0 1.0	0.95769 0.39248	0.89637 0.5486	0.94177 0.50874
0	1.0 1.0	0.89637 0.5486	0.95764 0.55096	0.94177 0.50874
0	1.0 1.0	0.89635 0.60299	0.95764 0.55096	0.89637 0.5486
0	1.0 1.0	0.74466 0.21585	0.7648 0.22262	0.76023 0.21032
0	1.0 1.0	0.74308 0.23656	0.7648 0.22262	0.74466 0.21585
0	1.0 1.0	0.51526 0.01603	0.52283 0.01611	0.51526 0.00412
0	1.0 1.0	0.51526 0.00412	0.52283 0.01611	0.52283 0.0042
0	1.0 1.0	0.52283 0.0042	0.52283 0.01611	0.89585 0.0044
0	1.0 1.0	0.90217 0.01603	0.89585 0.0044	0.52283 0.01611
0	1.0 1.0	0.89585 0.0044	0.90217 0.01603	0.90217 0.00412
0	1.0 1.0	0.67223 0.51594	0.67383 0.3878	0.77493 0.54374
0	1.0 1.0	0.77493 0.54374	0.67383 0.3878	0.77719 0.36258
0	1.0 1.0	0.81348 0.25874	0.82272 0.2509	0.76895 0.25077
0	1.0 1.0	0.81348 0.25874	0.76895 0.25077	0.76898 0.26136
0	1.0 1.0	0.76898 0.26136	0.76895 0.25077	0.73944 0.25866
0	1.0 1.0	0.76895 0.25077	0.72549 0.2508	0.73944 0.25866
0	1.0 1.0	0.95752 0.66995	0.95602 0.66128	0.95479 0.66911
0	1.0 1.0	0.95479 0.66911	0.95602 0.66128	0.95373 0.66298
0	1.0 1.0	0.95602 0.66128	0.94817 0.66021	0.95373 0.66298
0	1.0 1.0	0.94815 0.65736	0.94817 0.66021	0.95602 0.66128
0	1.0 1.0	0.65328 0.01623	0.66095 0.01632	0.65328 0.00432
0	1.0 1.0	0.65328 0.00432	0.66095 0.01632	0.66095 0.00441
0	1.0 1.0	0.66095 0.00441	0.66095 0.01632	0.75754 0.00461
0	1.0 1.0	0.7638 0.01623	0.75754 0.00461	0.66095 0.01632
0	1.0 1.0	0.75754 0.00461	0.7638 0.01623	0.7638 0.00432
0	1.0 1.0	0.76895 0.25077	0.82272 0.2509	0.80883 0.24316
0	1.0 1.0	0.76899 0.24033	0.76895 0.25077	0.80883 0.24316
0	1.0 1.0	0.76895 0.25077	0.76899 0.24033	0.7182 0.24307
0	1.0 1.0	0.7182 0.24307	0.72549 0.2508	0.76895 0.25077
0	1.0 1.0	0.48839 0.68455	0.50459 0.6848	0.48848 0.67834
0	1.0 1.0	0.48848 0.67834	0.50459 0.6848	0.50468 0.67858
0	1.0 1.0	0.81139 0.41991	0.81058 0.54186	0.82651 0.52101
0	1.0 1.0	0.83322 0.42008	0.81139 0.41991	0.82651 0.52101
0	1.0 1.0	0.81139 0.41991	0.83322 0.42008	0.82513 0.35343
0	1.0 1.0	0.51526 0.01603	0.52283 0.01611	0.51526 0.00412
0	1.0 1.0	0.51526 0.00412	0.52283 0.01611	0.52283 0.0042
0	1.0 1.0	0.52283 0.0042	0.52283 0.01611	0.89585 0.0044
0	1.0 1.0	0.90217 0.01603	0.89585 0.0044	0.52283 0.01611
0	1.0 1.0	0.89585 0.0044	0.90217 0.01603	0.90217 0.00412
0	1.0 1.0	0.77719 0.54296	0.77493 0.36179	0.67383 0.51773
0	1.0 1.0	0.67383 0.51773	0.77493 0.36179	0.67223 0.38959
0	1.0 1.0	0.64187 0.60225	0.82578 0.60225	0.65132 0.54821
0	1.0 1.0	0.65132 0.54821	0.82578 0.60225	0.81634 0.54821
0	1.0 1.0	0.95087 0.66911	0.95193 0.66298	0.94815 0.66995
0	1.0 1.0	0.94815 0.66995	0.95193 0.66298	0.94964 0.66128
0	1.0 1.0	0.94964 0.66128	0.95193 0.66298	0.95752 0.65736
0	1.0 1.0	0.9575 0.66021	0.95752 0.65736	0.95193 0.66298
0	1.0 1.0	0.81139 0.41991	0.80876 0.32176	0.7897 0.30553
0	1.0 1.0	0.78593 0.42036	0.81139 0.41991	0.7897 0.30553
0	1.0 1.0	0.79139 0.51067	0.81139 0.41991	0.78593 0.42036
0	1.0 1.0	0.79139 0.51067	0.81058 0.54186	0.81139 0.41991
0	1.0 1.0	0.64551 0.72882	0.72698 0.80304	0.72698 0.60635
0	1.0 1.0	0.64287 0.73264	0.72698 0.80304	0.64551 0.72882
0	1.0 1.0	0.45029 0.7337	0.72698 0.80304	0.64287 0.73264
0	1.0 1.0	0.36391 0.80304	0.72698 0.80304	0.45029 0.7337
0	1.0 1.0	0.44647 0.73106	0.36391 0.80304	0.45029 0.7337
0	1.0 1.0	0.44541 0.6788	0.36391 0.80304	0.44647 0.73106
0	1.0 1.0	0.36391 0.60635	0.36391 0.80304	0.44541 0.6788
0	1.0 1.0	0.44805 0.67497	0.36391 0.60635	0.44541 0.6788
0	1.0 1.0	0.64062 0.67391	0.36391 0.60635	0.44805 0.67497
0	1.0 1.0	0.72698 0.60635	0.36391 0.60635	0.64062 0.67391
0	1.0 1.0	0.64445 0.67655	0.72698 0.60635	0.64062 0.67391
0	1.0 1.0	0.64551 0.72882	0.72698 0.60635	0.64445 0.67655
0	1.0 1.0	0.83495 0.30153	0.83495 0.26755	0.71186 0.30153
0	1.0 1.0	0.71186 0.30153	0.83495 0.26755	0.71186 0.26755
0	1.0 1.0	0.4887 0.67783	0.48821 0.68403	0.50485 0.6791
0	1.0 1.0	0.50485 0.6791	0.48821 0.68403	0.50437 0.6853
0	1.0 1.0	0.46844 0.68431	0.45125 0.6794	0.45125 0.68431
0	1.0 1.0	0.46844 0.6794	0.45125 0.6794	0.46844 0.68431
0	1.0 1.0	0.83046 0.34143	0.8028 0.3151	0.81365 0.41426
0	1.0 1.0	0.33525 0.39867	0.39367 0.39867	0.33525 0.35617
0	1.0 1.0	0.39367 0.35617	0.33525 0.35617	0.39367 0.39867
0	1.0 1.0	0.97956 0.03624	0.99563 0.0084	0.96348 0.0084
0	1.0 1.0	0.99563 0.0084	0.96348 0.0084	0.97956 0.03624
0	1.0 1.0	0.99563 0.0084	0.96348 0.0084	0.97956 0.03624
0	1.0 1.0	0.9949 0.04163	0.96276 0.04163	0.97883 0.06946
0	1.0 1.0	0.97956 0.03624	0.99563 0.0084	0.96348 0.0084
0	1.0 1.0	0.99563 0.0084	0.96348 0.0084	0.97956 0.03624
0	1.0 1.0	0.99563 0.0084	0.96348 0.0084	0.97956 0.03624
0	1.0 1.0	0.9949 0.04163	0.96276 0.04163	0.97883 0.06946
0	1.0 1.0	0.36309 0.67887	0 0.67887	0.36309 0.95378
0	1.0 1.0	0.36309 0.95378	0 0.67887	0 0.95378
0	1.0 1.0	0.27491 0	0 0	0.27491 0.19696
0	1.0 1.0	0.27491 0.19696	0 0	0 0.19696
0	1.0 1.0	0.63882 0.40939	0.36391 0.40939	0.63882 0.60635
0	1.0 1.0	0.63882 0.60635	0.36391 0.40939	0.36391 0.60635
0	1.0 1.0	0.72701 1	0.72701 0.80304	0.36391 1
0	1.0 1.0	0.36391 1	0.72701 0.80304	0.36391 0.80304
0	1.0 1.0	0.36309 0.40396	0 0.40396	0.36309 0.67887
0	1.0 1.0	0.36309 0.67887	0 0.40396	0 0.67887
0	1.0 1.0	0.78528 0.35469	0.78528 0.3102	0.6963 0.35469
0	1.0 1.0	0.6963 0.35469	0.78528 0.3102	0.6963 0.3102
0	1.0 1.0	0.95477 0.71422	0.95149 0.67659	0.95418 0.71427
0	1.0 1.0	0.95418 0.71427	0.95149 0.67659	0.95089 0.67664
0	1.0 1.0	0.74859 0.32242	0.72508 0.32242	0.72508 0.34289
0	1.0 1.0	0.74859 0.34289	0.74859 0.32242	0.72508 0.34289
0	1.0 1.0	0.6963 0.358	0.78528 0.358	0.78528 0.30689
0	1.0 1.0	0.6963 0.30689	0.6963 0.358	0.78528 0.30689
0	1.0 1.0	0.6437 0.68883	0.60033 0.68883	0.6437 0.70765
0	1.0 1.0	0.6437 0.70765	0.60033 0.68883	0.60033 0.70765
0	1.0 1.0	0.96056 0.90579	0.94511 0.72225	0.94511 0.90579
0	1.0 1.0	0.96056 0.72225	0.94511 0.72225	0.96056 0.90579
0	1.0 1.0	0.64369 0.70781	0.60244 0.70781	0.64369 0.72663
0	1.0 1.0	0.64369 0.72663	0.60244 0.70781	0.60244 0.72663
0	1.0 1.0	0.60244 0.72663	0.60244 0.70781	0.56119 0.72663
0	1.0 1.0	0.56119 0.70781	0.56119 0.72663	0.60244 0.70781
0	1.0 1.0	0.56124 0.70826	0.56124 0.68944	0.52615 0.70826
0	1.0 1.0	0.52615 0.68944	0.52615 0.70826	0.56124 0.68944
0	1.0 1.0	0.52615 0.68944	0.48277 0.68944	0.52615 0.70826
0	1.0 1.0	0.52615 0.70826	0.48277 0.68944	0.48277 0.70826
0	1.0 1.0	0.48277 0.70826	0.48277 0.68944	0.44768 0.70826
0	1.0 1.0	0.44768 0.70826	0.48277 0.68944	0.44768 0.68944
0	1.0 1.0	0.50089 0.6829	0.49217 0.68024	0.49217 0.6829
0	1.0 1.0	0.50089 0.68024	0.49217 0.68024	0.50089 0.6829
0	1.0 1.0	0.51539 0.68395	0.51539 0.67919	0.48205 0.68395
0	1.0 1.0	0.48205 0.68395	0.51539 0.67919	0.47768 0.68146
0	1.0 1.0	0.88265 0.02258	0.81646 0.02258	0.9362 0.06149
0	1.0 1.0	0.81646 0.02258	0.88265 0.2263	0.9362 0.06149
0	1.0 1.0	0.9362 0.1874	0.9362 0.06149	0.88265 0.2263
0	1.0 1.0	0.9362 0.06149	0.9362 0.1874	0.95666 0.12444
0	1.0 1.0	0.96689 0.99724	0.99107 0.99724	0.96689 0.07267
0	1.0 1.0	0.96689 0.07267	0.99107 0.99724	0.99107 0.07267
0	1.0 1.0	0.36371 0.9517	0.36309 0.9517	0.36371 0.95378
0	1.0 1.0	0.36371 0.95378	0.36309 0.9517	0.36309 0.95378
0	1.0 1.0	0.99625 0.99724	0.99625 0.07267	0.96171 0.99724
0	1.0 1.0	0.96171 0.99724	0.99625 0.07267	0.96171 0.07267
0	1.0 1.0	0.81646 0.2263	0.88265 0.2263	0.76291 0.1874
0	1.0 1.0	0.76291 0.1874	0.88265 0.2263	0.74245 0.12444
0	1.0 1.0	0.74245 0.12444	0.88265 0.2263	0.81646 0.02258
0	1.0 1.0	0.76291 0.06149	0.74245 0.12444	0.81646 0.02258
0	1.0 1.0	0.50152 0.6829	0.50152 0.68024	0.49155 0.6829
0	1.0 1.0	0.49155 0.6829	0.50152 0.68024	0.49155 0.68024
0	1.0 1.0	0.64369 0.70781	0.64369 0.68899	0.60244 0.70781
0	1.0 1.0	0.60244 0.70781	0.64369 0.68899	0.60244 0.68899
0	1.0 1.0	0.60244 0.68899	0.56119 0.68899	0.60244 0.70781
0	1.0 1.0	0.60244 0.70781	0.56119 0.68899	0.56119 0.70781
0	1.0 1.0	0.50152 0.6829	0.50152 0.68024	0.49155 0.6829
0	1.0 1.0	0.49155 0.6829	0.50152 0.68024	0.49155 0.68024
0	1.0 1.0	0.6437 0.70765	0.60033 0.70765	0.6437 0.72647
0	1.0 1.0	0.6437 0.72647	0.60033 0.70765	0.60033 0.72647
0	1.0 1.0	0.56124 0.72708	0.56124 0.70826	0.52615 0.72708
0	1.0 1.0	0.52615 0.70826	0.52615 0.72708	0.56124 0.70826
0	1.0 1.0	0.52615 0.70826	0.48277 0.70826	0.52615 0.72708
0	1.0 1.0	0.52615 0.72708	0.48277 0.70826	0.48277 0.72708
0	1.0 1.0	0.48277 0.72708	0.48277 0.70826	0.44768 0.72708
0	1.0 1.0	0.44768 0.72708	0.48277 0.70826	0.44768 0.70826
0	1.0 1.0	0.34493 0.31051	0.3451 0.35241	0.3816 0.31035
0	1.0 1.0	0.3816 0.31035	0.3451 0.35241	0.38177 0.35226
0	1.0 1.0	0.88265 0.02258	0.81646 0.02258	0.9362 0.06149
0	1.0 1.0	0.9362 0.06149	0.81646 0.02258	0.9362 0.1874
0	1.0 1.0	0.9362 0.1874	0.81646 0.02258	0.88265 0.2263
0	1.0 1.0	0.74245 0.12444	0.88265 0.2263	0.81646 0.02258
0	1.0 1.0	0.76291 0.1874	0.88265 0.2263	0.74245 0.12444
0	1.0 1.0	0.81646 0.2263	0.88265 0.2263	0.76291 0.1874
0	1.0 1.0	0.9362 0.06149	0.9362 0.1874	0.95666 0.12444
0	1.0 1.0	0.96689 0.99724	0.99107 0.99724	0.96689 0.07267
0	1.0 1.0	0.96689 0.07267	0.99107 0.99724	0.99107 0.07267
0	1.0 1.0	0.51194 0.68343	0.51541 0.68146	0.47765 0.68395
0	1.0 1.0	0.47765 0.68395	0.51541 0.68146	0.47765 0.67919
0	1.0 1.0	0.53498 0.15374	0.54448 0.16324	0.70602 0.16324
0	1.0 1.0	0.71552 0.15374	0.53498 0.15374	0.70602 0.16324
0	1.0 1.0	0.53498 0.15374	0.71552 0.15374	0.53498 0.04922
0	1.0 1.0	0.71552 0.04922	0.53498 0.04922	0.71552 0.15374
0	1.0 1.0	0.53498 0.04922	0.71552 0.04922	0.54448 0.03972
0	1.0 1.0	0.71552 0.04922	0.70602 0.03972	0.54448 0.03972
0	1.0 1.0	0.95091 0.98274	0.95595 0.98257	0.95075 0.9782
0	1.0 1.0	0.95075 0.9782	0.95595 0.98257	0.9558 0.97802
0	1.0 1.0	0.95075 0.9782	0.9558 0.97802	0.949 0.92822
0	1.0 1.0	0.95405 0.92804	0.949 0.92822	0.9558 0.97802
0	1.0 1.0	0.949 0.92822	0.95405 0.92804	0.94885 0.92368
0	1.0 1.0	0.95389 0.9235	0.94885 0.92368	0.95405 0.92804
0	1.0 1.0	0.50886 0.6808	0.48421 0.68234	0.48426 0.68295
0	1.0 1.0	0.5088 0.68019	0.48421 0.68234	0.50886 0.6808
0	1.0 1.0	0.46885 0.68431	0.46885 0.6794	0.45084 0.68431
0	1.0 1.0	0.45084 0.68431	0.46885 0.6794	0.45084 0.6794
0	1.0 1.0	0.36371 0.94962	0.36309 0.94962	0.36371 0.9517
0	1.0 1.0	0.36309 0.9517	0.36371 0.9517	0.36309 0.94962
0	1.0 1.0	0.94184 0.24542	0.89621 0.23849	0.95769 0.39248
0	1.0 1.0	0.95769 0.39248	0.89621 0.23849	0.89641 0.39168
0	1.0 1.0	0.83513 0.39245	0.89641 0.39168	0.89621 0.23849
0	1.0 1.0	0.85105 0.2454	0.83513 0.39245	0.89621 0.23849
0	1.0 1.0	0.36565 0.25584	0.36077 0.24929	0.36061 0.25572
0	1.0 1.0	0.36581 0.24941	0.36077 0.24929	0.36565 0.25584
0	1.0 1.0	0.95492 0.99177	0.95492 0.91448	0.94988 0.91448
0	1.0 1.0	0.94988 0.99177	0.95492 0.99177	0.94988 0.91448
0	1.0 1.0	0.54571 0.03873	0.5368 0.03192	0.52625 0.04247
0	1.0 1.0	0.70724 0.03873	0.5368 0.03192	0.54571 0.03873
0	1.0 1.0	0.70724 0.03873	0.71614 0.03192	0.5368 0.03192
0	1.0 1.0	0.71614 0.03192	0.70724 0.03873	0.72669 0.04247
0	1.0 1.0	0.71674 0.04823	0.72669 0.04247	0.70724 0.03873
0	1.0 1.0	0.71674 0.15275	0.72669 0.04247	0.71674 0.04823
0	1.0 1.0	0.71674 0.15275	0.72669 0.15851	0.72669 0.04247
0	1.0 1.0	0.70724 0.16226	0.72669 0.15851	0.71674 0.15275
0	1.0 1.0	0.72669 0.15851	0.70724 0.16226	0.71614 0.16906
0	1.0 1.0	0.54571 0.16226	0.71614 0.16906	0.70724 0.16226
0	1.0 1.0	0.54571 0.16226	0.5368 0.16906	0.71614 0.16906
0	1.0 1.0	0.52625 0.15563	0.5368 0.16906	0.54571 0.16226
0	1.0 1.0	0.5362 0.15275	0.52625 0.15563	0.54571 0.16226
0	1.0 1.0	0.5362 0.04823	0.52625 0.15563	0.5362 0.15275
0	1.0 1.0	0.5362 0.04823	0.52625 0.04247	0.52625 0.15563
0	1.0 1.0	0.54571 0.03873	0.52625 0.04247	0.5362 0.04823
0	1.0 1.0	0.51541 0.68395	0.51541 0.67919	0.48113 0.68343
0	1.0 1.0	0.48113 0.68343	0.51541 0.67919	0.47765 0.68146
0	1.0 1.0	0.51102 0.68395	0.51539 0.68146	0.47768 0.68395
0	1.0 1.0	0.47768 0.68395	0.51539 0.68146	0.47768 0.67919
0	1.0 1.0	0.95859 0.98573	0.95834 0.97931	0.9485 0.98609
0	1.0 1.0	0.9483 0.98104	0.9485 0.98609	0.95834 0.97931
0	1.0 1.0	0.95834 0.97931	0.95645 0.9252	0.94636 0.92556
0	1.0 1.0	0.95834 0.97931	0.94636 0.92556	0.9483 0.98104
0	1.0 1.0	0.95418 0.7143	0.95149 0.67656	0.95089 0.67662
0	1.0 1.0	0.95478 0.71425	0.95149 0.67656	0.95418 0.7143
0	1.0 1.0	0.95645 0.9252	0.9563 0.92016	0.94636 0.92556
0	1.0 1.0	0.94636 0.92556	0.9563 0.92016	0.94621 0.92051
0	1.0 1.0	0.95745 0.91022	0.94735 0.91022	0.94735 0.99603
0	1.0 1.0	0.95745 0.99603	0.95745 0.91022	0.94735 0.99603
0	1.0 1.0	0.97956 0.03624	0.99563 0.0084	0.96348 0.0084
0	1.0 1.0	0.99563 0.0084	0.96348 0.0084	0.97956 0.03624
0	1.0 1.0	0.99563 0.0084	0.96348 0.0084	0.97956 0.03624
0	1.0 1.0	0.9949 0.04163	0.96276 0.04163	0.97883 0.06946
0	1.0 1.0	0.97956 0.03624	0.99563 0.0084	0.96348 0.0084
0	1.0 1.0	0.99563 0.0084	0.96348 0.0084	0.97956 0.03624
0	1.0 1.0	0.99563 0.0084	0.96348 0.0084	0.97956 0.03624
0	1.0 1.0	0.9949 0.04163	0.96276 0.04163	0.97883 0.06946
0	1.0 1.0	0.32941 0.13955	0.45786 0.13955	0.46542 0.13199
0	1.0 1.0	0.32185 0.13199	0.32941 0.13955	0.46542 0.13199
0	1.0 1.0	0.32185 0.13199	0.46542 0.13199	0.46542 0.04888
0	1.0 1.0	0.32185 0.13199	0.46542 0.04888	0.32185 0.04888
0	1.0 1.0	0.32185 0.04888	0.46542 0.04888	0.45786 0.04132
0	1.0 1.0	0.45786 0.04132	0.32941 0.04132	0.32185 0.04888
0	1.0 1.0	0.95622 0.99462	0.95622 0.91733	0.95118 0.99462
0	1.0 1.0	0.95118 0.99462	0.95622 0.91733	0.95118 0.91733
0	1.0 1.0	0.95091 0.9235	0.95075 0.92804	0.95595 0.92368
0	1.0 1.0	0.95595 0.92368	0.95075 0.92804	0.9558 0.92822
0	1.0 1.0	0.949 0.97802	0.9558 0.92822	0.95075 0.92804
0	1.0 1.0	0.9558 0.92822	0.949 0.97802	0.95405 0.9782
0	1.0 1.0	0.94885 0.98257	0.95405 0.9782	0.949 0.97802
0	1.0 1.0	0.95405 0.9782	0.94885 0.98257	0.95389 0.98274
0	1.0 1.0	0.36077 0.25584	0.36581 0.25572	0.36565 0.24929
0	1.0 1.0	0.36077 0.25584	0.36565 0.24929	0.36061 0.24941
0	1.0 1.0	0.95492 0.91448	0.94988 0.91448	0.94988 0.99177
0	1.0 1.0	0.95492 0.91448	0.94988 0.99177	0.95492 0.99177
0	1.0 1.0	0.36581 0.25572	0.36565 0.24929	0.36077 0.25584
0	1.0 1.0	0.36077 0.25584	0.36565 0.24929	0.36061 0.24941
0	1.0 1.0	0.45858 0.04336	0.46565 0.03795	0.33012 0.04336
0	1.0 1.0	0.47404 0.04633	0.46565 0.03795	0.45858 0.04336
0	1.0 1.0	0.46613 0.05091	0.47404 0.04633	0.45858 0.04336
0	1.0 1.0	0.47404 0.13632	0.47404 0.04633	0.46613 0.05091
0	1.0 1.0	0.46613 0.13403	0.47404 0.13632	0.46613 0.05091
0	1.0 1.0	0.45858 0.14159	0.47404 0.13632	0.46613 0.13403
0	1.0 1.0	0.45858 0.14159	0.46565 0.147	0.47404 0.13632
0	1.0 1.0	0.32304 0.147	0.46565 0.147	0.45858 0.14159
0	1.0 1.0	0.33012 0.14159	0.32304 0.147	0.45858 0.14159
0	1.0 1.0	0.32304 0.147	0.33012 0.14159	0.31465 0.13861
0	1.0 1.0	0.32257 0.13403	0.31465 0.13861	0.33012 0.14159
0	1.0 1.0	0.31465 0.13861	0.32257 0.13403	0.31465 0.04633
0	1.0 1.0	0.32257 0.05091	0.31465 0.04633	0.32257 0.13403
0	1.0 1.0	0.33012 0.04336	0.31465 0.04633	0.32257 0.05091
0	1.0 1.0	0.32304 0.03795	0.31465 0.04633	0.33012 0.04336
0	1.0 1.0	0.46565 0.03795	0.32304 0.03795	0.33012 0.04336
0	1.0 1.0	0.51154 0.68395	0.51572 0.68146	0.47735 0.68395
0	1.0 1.0	0.47735 0.68395	0.51572 0.68146	0.47735 0.67919
0	1.0 1.0	0.51572 0.68395	0.51572 0.67919	0.48153 0.68395
0	1.0 1.0	0.48153 0.68395	0.51572 0.67919	0.47735 0.68146
0	1.0 1.0	0.95844 0.92556	0.94835 0.9252	0.94646 0.97931
0	1.0 1.0	0.9565 0.98104	0.95844 0.92556	0.94646 0.97931
0	1.0 1.0	0.95859 0.92051	0.9485 0.92016	0.95844 0.92556
0	1.0 1.0	0.95844 0.92556	0.9485 0.92016	0.94835 0.9252
0	1.0 1.0	0.95745 0.99603	0.95745 0.91022	0.94735 0.91022
0	1.0 1.0	0.95745 0.99603	0.94735 0.91022	0.94735 0.99603
0	1.0 1.0	0.9548 0.71455	0.95146 0.67626	0.95421 0.7146
0	1.0 1.0	0.95421 0.7146	0.95146 0.67626	0.95086 0.67632
0	1.0 1.0	0.9565 0.98104	0.94646 0.97931	0.9563 0.98609
0	1.0 1.0	0.94621 0.98573	0.9563 0.98609	0.94646 0.97931
0	1.0 1.0	0.99625 0.99724	0.99625 0.07267	0.96171 0.99724
0	1.0 1.0	0.96171 0.99724	0.99625 0.07267	0.96171 0.07267
0	1.0 1.0	0.76291 0.06149	0.74245 0.12444	0.81646 0.02258

NAMES 1
grs_bay.png

NORMALS
-0.0576 0.0468 -0.99724
-0.0576 0.0468 -0.99724
0.0576 0.0468 -0.99724
-0.05764 -0.05928 -0.99658
-0.05764 -0.05928 -0.99658
0.05764 -0.05928 -0.99658
0.05764 -0.05928 -0.99658
0.0576 0.0468 -0.99724
0 1 0
0 1 0
0 1 0
0 1 0
0.95704 0 -0.28996
0.95704 0 -0.28996
0.95704 0 -0.28996
0.95704 0 -0.28996
-0.95704 0 -0.28996
-0.95704 0 -0.28996
-0.95704 0 -0.28996
-0.95704 0 -0.28996
0 1 0
0 1 0
0 1 0
0 1 0
-0.43681 -0.79788 0.41544
-0.5627 -0.77148 0.29697
-0.43497 -0.79193 0.42855
-0.70238 -0.6908 0.17166
0 1 0
0 1 0
0 1 0
0 1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 0 1
0 0 1
0 0 1
0 0 1
1 0 0
1 0 0
1 0 0
1 0 0
0.62371 0.78166 0
0.62371 0.78166 0
0.95387 0.30023 0
0.95387 0.30023 0
0.96805 -0.25077 0
0.83995 -0.54266 0
0.71557 -0.69854 0
-0.0187 0.96737 0.25267
0.50428 0.79305 0.34172
0.36097 0.78933 0.49665
0.56796 0.79178 0.22472
0.43356 0.89967 0.05114
0.00004 1 -0.00046
-0.43372 0.90064 -0.0271
-0.59631 0.79378 0.11968
-0.5538 0.79426 0.2499
-0.43497 0.79193 0.42855
0.36591 -0.79638 0.48155
0.50485 -0.77079 0.38861
0.65468 -0.69854 0.28884
0.36097 -0.78933 0.49665
-0.83995 0.54266 0
-0.29861 0.95438 0
-0.71557 0.69854 0
-0.29861 0.95438 0
0.18898 0.98198 0
0.98424 0.17199 0.04122
0.98592 0.14702 0.07969
0.98592 0.14702 0.07969
0.98552 0.12174 0.11799
0.77405 -0.63102 0.05165
0.81402 -0.57917 0.04411
0.76686 -0.63619 -0.08477
0.71388 -0.69835 -0.05185
-0.99619 0 -0.08716
-0.99619 0 -0.08716
-0.99619 0 -0.08716
-0.99619 0 -0.08715
-0.99619 0 -0.08716
-0.99619 0 -0.08716
-0.54266 -0.83995 0
-0.95387 -0.30023 0
-0.69854 -0.71557 0
-0.95387 -0.30023 0
-0.9823 0.18731 0
0.817 0.57217 0.07167
0.85604 0.514 -0.05476
0.87703 0.47619 -0.0637
-0.08588 -0.17033 0.98164
-0.08588 -0.17033 0.98164
-0.0699 -0.59737 0.79891
-0.0699 -0.59737 0.79891
-0.78131 -0.61777 -0.08893
-0.82552 -0.55439 -0.10565
-0.74837 -0.62428 -0.22408
0.29861 -0.95438 0
0.29861 -0.95438 0
-0.18898 -0.98198 0
-0.98552 0.12174 -0.118
-0.98592 0.14702 -0.07969
-0.98592 0.14702 -0.07969
-0.98424 0.17199 -0.04122
-0.08716 0 0.99619
-0.08716 0 0.99619
-0.08716 0 0.99619
-0.08716 0 0.99619
