0 0 0	0 0 0	3	59 249 248
0 0 0	0 0 0	3	59 187 249
0 0 0	0 0 0	3	58 187 59
0 0 0	0 0 0	3	39 250 251
0 0 0	0 0 0	3	38 250 39
0 0 0	0 0 0	3	251 252 39
0 0 0	0 0 0	3	39 252 71
0 0 0	0 0 0	3	253 250 48
0 0 0	0 0 0	3	48 250 38
0 0 0	0 0 0	3	71 252 48
0 0 0	0 0 0	3	48 252 253
0 0 0	0 0 0	3	19 254 255
0 0 0	0 0 0	3	16 254 19
0 0 0	0 0 0	3	255 256 19
0 0 0	0 0 0	3	19 256 257
0 0 0	0 0 0	3	258 254 18
0 0 0	0 0 0	3	18 254 16
0 0 0	0 0 0	3	257 256 18
0 0 0	0 0 0	3	18 256 258
0 0 0	0 0 0	3	259 20 260
0 0 0	0 0 0	3	260 20 19
0 0 0	0 0 0	3	257 260 19
0 0 0	0 0 0	3	261 262 263
0 0 0	0 0 0	3	264 262 261
0 0 0	0 0 0	3	264 261 265
0 0 0	0 0 0	3	264 265 99
0 0 0	0 0 0	3	264 99 266
0 0 0	0 0 0	3	266 99 267
0 0 0	0 0 0	3	267 99 268
0 0 0	0 0 0	3	100 268 99
0 0 0	0 0 0	3	101 268 100
0 0 0	0 0 0	3	268 101 269
0 0 0	0 0 0	3	269 101 104
0 0 0	0 0 0	3	270 269 104
0 0 0	0 0 0	3	269 270 271
0 0 0	0 0 0	3	269 271 195
0 0 0	0 0 0	3	262 195 271
0 0 0	0 0 0	3	195 262 193
0 0 0	0 0 0	3	193 262 264
0 0 0	0 0 0	3	264 272 193
0 0 0	0 0 0	3	272 264 34
0 0 0	0 0 0	3	264 35 34
0 0 0	0 0 0	3	115 35 264
0 0 0	0 0 0	3	273 115 264
0 0 0	0 0 0	3	274 273 264
0 0 0	0 0 0	3	275 273 274
0 0 0	0 0 0	3	210 273 275
0 0 0	0 0 0	3	263 276 261
0 0 0	0 0 0	3	261 276 277
0 0 0	0 0 0	3	277 276 278
0 0 0	0 0 0	3	278 276 279
0 0 0	0 0 0	3	279 276 280
0 0 0	0 0 0	3	281 282 283
0 0 0	0 0 0	3	282 284 285
0 0 0	0 0 0	3	285 284 286
0 0 0	0 0 0	3	285 286 287
0 0 0	0 0 0	3	286 288 287
0 0 0	0 0 0	3	287 288 281
0 0 0	0 0 0	3	281 288 289
0 0 0	0 0 0	3	284 281 289
0 0 0	0 0 0	3	281 284 282
0 0 0	0 0 0	3	283 282 290
0 0 0	0 0 0	3	291 283 290
0 0 0	0 0 0	3	292 283 291
0 0 0	0 0 0	3	292 291 293
0 0 0	0 0 0	3	294 293 291
0 0 0	0 0 0	3	294 295 293
0 0 0	0 0 0	3	296 293 295
0 0 0	0 0 0	3	293 296 297
0 0 0	0 0 0	3	297 296 298
0 0 0	0 0 0	3	299 298 296
0 0 0	0 0 0	3	34 36 272
0 0 0	0 0 0	3	300 272 36
0 0 0	0 0 0	3	194 272 300
0 0 0	0 0 0	3	193 272 194
0 0 0	0 0 0	3	278 279 277
0 0 0	0 0 0	3	103 277 279
0 0 0	0 0 0	3	277 103 301
0 0 0	0 0 0	3	102 301 103
0 0 0	0 0 0	3	301 102 97
0 0 0	0 0 0	3	98 97 102
0 0 0	0 0 0	3	302 303 304
0 0 0	0 0 0	3	303 302 305
0 0 0	0 0 0	3	306 305 302
0 0 0	0 0 0	3	307 305 306
0 0 0	0 0 0	3	305 307 308
0 0 0	0 0 0	3	309 308 307
0 0 0	0 0 0	3	310 308 309
0 0 0	0 0 0	3	308 310 311
0 0 0	0 0 0	3	312 311 310
0 0 0	0 0 0	3	313 311 312
0 0 0	0 0 0	3	311 313 314
0 0 0	0 0 0	3	315 314 313
0 0 0	0 0 0	3	316 314 315
0 0 0	0 0 0	3	314 316 317
0 0 0	0 0 0	3	318 317 316
0 0 0	0 0 0	3	319 317 318
0 0 0	0 0 0	3	317 319 320
0 0 0	0 0 0	3	321 320 319
0 0 0	0 0 0	3	322 320 321
0 0 0	0 0 0	3	320 322 323
0 0 0	0 0 0	3	324 323 322
0 0 0	0 0 0	3	325 323 324
0 0 0	0 0 0	3	323 325 326
0 0 0	0 0 0	3	327 326 325
0 0 0	0 0 0	3	328 326 327
0 0 0	0 0 0	3	326 328 329
0 0 0	0 0 0	3	330 329 328
0 0 0	0 0 0	3	331 329 330
0 0 0	0 0 0	3	329 331 332
0 0 0	0 0 0	3	333 332 331
0 0 0	0 0 0	3	334 332 333
0 0 0	0 0 0	3	332 334 335
0 0 0	0 0 0	3	336 335 334
0 0 0	0 0 0	3	337 335 336
0 0 0	0 0 0	3	335 337 303
0 0 0	0 0 0	3	304 303 337
0 0 0	0 0 0	3	338 339 340
0 0 0	0 0 0	3	339 338 299
0 0 0	0 0 0	3	299 338 298
0 0 0	0 0 0	3	298 338 341
0 0 0	0 0 0	3	341 342 298
0 0 0	0 0 0	3	298 342 343
0 0 0	0 0 0	3	342 340 343
0 0 0	0 0 0	3	343 340 339
0 0 0	0 0 0	3	343 339 287
0 0 0	0 0 0	3	287 339 344
0 0 0	0 0 0	3	285 287 344
0 0 0	0 0 0	3	345 346 285
0 0 0	0 0 0	3	285 346 282
0 0 0	0 0 0	3	347 282 346
0 0 0	0 0 0	3	290 282 347
0 0 0	0 0 0	3	290 347 291
0 0 0	0 0 0	3	348 291 347
0 0 0	0 0 0	3	349 339 350
0 0 0	0 0 0	3	344 339 349
0 0 0	0 0 0	3	344 349 285
0 0 0	0 0 0	3	285 349 345
0 0 0	0 0 0	3	311 351 308
0 0 0	0 0 0	3	308 351 305
0 0 0	0 0 0	3	305 351 303
0 0 0	0 0 0	3	348 352 291
0 0 0	0 0 0	3	291 352 294
0 0 0	0 0 0	3	353 294 352
0 0 0	0 0 0	3	294 353 295
0 0 0	0 0 0	3	347 346 345
0 0 0	0 0 0	3	347 345 348
0 0 0	0 0 0	3	348 345 352
0 0 0	0 0 0	3	352 345 350
0 0 0	0 0 0	3	345 349 350
0 0 0	0 0 0	3	302 304 90
0 0 0	0 0 0	3	90 304 89
0 0 0	0 0 0	3	337 89 304
0 0 0	0 0 0	3	336 89 337
0 0 0	0 0 0	3	89 336 354
0 0 0	0 0 0	3	334 354 336
0 0 0	0 0 0	3	333 354 334
0 0 0	0 0 0	3	354 333 355
0 0 0	0 0 0	3	331 355 333
0 0 0	0 0 0	3	330 355 331
0 0 0	0 0 0	3	355 330 356
0 0 0	0 0 0	3	328 356 330
0 0 0	0 0 0	3	198 269 195
0 0 0	0 0 0	3	199 269 198
0 0 0	0 0 0	3	269 199 202
0 0 0	0 0 0	3	357 269 202
0 0 0	0 0 0	3	269 357 358
0 0 0	0 0 0	3	357 206 358
0 0 0	0 0 0	3	204 358 206
0 0 0	0 0 0	3	358 204 203
0 0 0	0 0 0	3	183 358 203
0 0 0	0 0 0	3	183 184 358
0 0 0	0 0 0	3	358 184 359
0 0 0	0 0 0	3	359 184 360
0 0 0	0 0 0	3	360 184 207
0 0 0	0 0 0	3	21 361 46
0 0 0	0 0 0	3	361 21 362
0 0 0	0 0 0	3	20 362 21
0 0 0	0 0 0	3	362 20 363
0 0 0	0 0 0	3	363 20 364
0 0 0	0 0 0	3	20 365 364
0 0 0	0 0 0	3	366 365 20
0 0 0	0 0 0	3	47 367 368
0 0 0	0 0 0	3	46 367 47
0 0 0	0 0 0	3	369 269 370
0 0 0	0 0 0	3	370 269 371
0 0 0	0 0 0	3	371 269 372
0 0 0	0 0 0	3	372 269 358
0 0 0	0 0 0	3	159 149 373
0 0 0	0 0 0	3	373 149 374
0 0 0	0 0 0	3	123 374 149
0 0 0	0 0 0	3	123 125 374
0 0 0	0 0 0	3	373 374 125
0 0 0	0 0 0	3	373 125 375
0 0 0	0 0 0	3	375 125 214
0 0 0	0 0 0	3	214 125 215
0 0 0	0 0 0	3	125 126 215
0 0 0	0 0 0	3	215 126 212
0 0 0	0 0 0	3	212 126 211
0 0 0	0 0 0	3	214 213 375
0 0 0	0 0 0	3	66 375 213
0 0 0	0 0 0	3	66 159 375
0 0 0	0 0 0	3	375 159 373
0 0 0	0 0 0	3	295 353 296
0 0 0	0 0 0	3	376 296 353
0 0 0	0 0 0	3	377 296 376
0 0 0	0 0 0	3	296 377 299
0 0 0	0 0 0	3	299 377 339
0 0 0	0 0 0	3	339 377 350
0 0 0	0 0 0	3	352 350 353
0 0 0	0 0 0	3	353 350 376
0 0 0	0 0 0	3	376 350 377
0 0 0	0 0 0	3	203 96 183
0 0 0	0 0 0	3	183 96 182
0 0 0	0 0 0	3	181 182 96
0 0 0	0 0 0	3	181 96 378
0 0 0	0 0 0	3	378 96 93
0 0 0	0 0 0	3	205 94 95
0 0 0	0 0 0	3	94 205 379
0 0 0	0 0 0	3	379 205 380
0 0 0	0 0 0	3	381 380 205
0 0 0	0 0 0	3	201 380 381
0 0 0	0 0 0	3	382 380 201
0 0 0	0 0 0	3	382 201 383
0 0 0	0 0 0	3	200 383 201
0 0 0	0 0 0	3	197 383 200
0 0 0	0 0 0	3	383 197 384
0 0 0	0 0 0	3	384 197 356
0 0 0	0 0 0	3	356 197 196
0 0 0	0 0 0	3	194 356 196
0 0 0	0 0 0	3	356 194 355
0 0 0	0 0 0	3	355 194 354
0 0 0	0 0 0	3	354 194 300
0 0 0	0 0 0	3	36 354 300
0 0 0	0 0 0	3	354 36 89
0 0 0	0 0 0	3	99 301 97
0 0 0	0 0 0	3	265 301 99
0 0 0	0 0 0	3	385 47 386
0 0 0	0 0 0	3	368 386 47
0 0 0	0 0 0	3	367 387 388
0 0 0	0 0 0	3	389 387 367
0 0 0	0 0 0	3	388 390 367
0 0 0	0 0 0	3	367 390 368
0 0 0	0 0 0	3	391 390 392
0 0 0	0 0 0	3	72 392 390
0 0 0	0 0 0	3	388 73 390
0 0 0	0 0 0	3	390 73 72
0 0 0	0 0 0	3	393 247 394
0 0 0	0 0 0	3	394 247 395
0 0 0	0 0 0	3	247 249 395
0 0 0	0 0 0	3	249 187 395
0 0 0	0 0 0	3	186 395 187
0 0 0	0 0 0	3	144 395 186
0 0 0	0 0 0	3	395 144 396
0 0 0	0 0 0	3	145 396 144
0 0 0	0 0 0	3	396 145 397
0 0 0	0 0 0	3	145 146 397
0 0 0	0 0 0	3	148 397 146
0 0 0	0 0 0	3	397 148 398
0 0 0	0 0 0	3	399 398 148
0 0 0	0 0 0	3	400 398 399
0 0 0	0 0 0	3	398 400 387
0 0 0	0 0 0	3	387 400 401
0 0 0	0 0 0	3	402 401 400
0 0 0	0 0 0	3	401 402 403
0 0 0	0 0 0	3	403 402 237
0 0 0	0 0 0	3	238 237 402
0 0 0	0 0 0	3	239 238 402
0 0 0	0 0 0	3	404 239 402
0 0 0	0 0 0	3	404 402 400
0 0 0	0 0 0	3	33 405 17
0 0 0	0 0 0	3	17 405 406
0 0 0	0 0 0	3	407 17 408
0 0 0	0 0 0	3	406 408 17
0 0 0	0 0 0	3	409 405 410
0 0 0	0 0 0	3	411 410 405
0 0 0	0 0 0	3	409 412 405
0 0 0	0 0 0	3	405 412 406
0 0 0	0 0 0	3	413 412 414
0 0 0	0 0 0	3	260 414 412
0 0 0	0 0 0	3	409 259 412
0 0 0	0 0 0	3	412 259 260
0 0 0	0 0 0	3	301 261 277
0 0 0	0 0 0	3	261 301 265
0 0 0	0 0 0	3	415 22 163
0 0 0	0 0 0	3	416 22 415
0 0 0	0 0 0	3	23 22 26
0 0 0	0 0 0	3	26 22 416
0 0 0	0 0 0	3	163 25 415
0 0 0	0 0 0	3	415 25 24
0 0 0	0 0 0	3	25 162 32
0 0 0	0 0 0	3	163 162 25
0 0 0	0 0 0	3	137 133 128
0 0 0	0 0 0	3	128 133 129
0 0 0	0 0 0	3	134 136 132
0 0 0	0 0 0	3	132 136 138
0 0 0	0 0 0	3	417 140 130
0 0 0	0 0 0	3	130 140 135
0 0 0	0 0 0	3	131 418 130
0 0 0	0 0 0	3	130 418 417
0 0 0	0 0 0	3	141 418 139
0 0 0	0 0 0	3	139 418 131
0 0 0	0 0 0	3	288 419 420
0 0 0	0 0 0	3	286 419 288
0 0 0	0 0 0	3	289 421 284
0 0 0	0 0 0	3	284 421 422
0 0 0	0 0 0	3	419 284 422
0 0 0	0 0 0	3	284 419 286
0 0 0	0 0 0	3	420 421 288
0 0 0	0 0 0	3	288 421 289
0 0 0	0 0 0	3	104 103 270
0 0 0	0 0 0	3	280 270 103
0 0 0	0 0 0	3	423 270 280
0 0 0	0 0 0	3	270 423 271
0 0 0	0 0 0	3	271 423 262
0 0 0	0 0 0	3	262 423 424
0 0 0	0 0 0	3	425 426 427
0 0 0	0 0 0	3	427 426 428
0 0 0	0 0 0	3	426 429 428
0 0 0	0 0 0	3	430 429 426
0 0 0	0 0 0	3	342 431 432
0 0 0	0 0 0	3	341 431 342
0 0 0	0 0 0	3	340 433 338
0 0 0	0 0 0	3	338 433 434
0 0 0	0 0 0	3	431 338 434
0 0 0	0 0 0	3	338 431 341
0 0 0	0 0 0	3	432 433 342
0 0 0	0 0 0	3	342 433 340
0 0 0	0 0 0	3	280 276 423
0 0 0	0 0 0	3	424 423 276
0 0 0	0 0 0	3	435 429 436
0 0 0	0 0 0	3	437 429 435
0 0 0	0 0 0	3	427 429 437
0 0 0	0 0 0	3	428 429 427
0 0 0	0 0 0	3	263 262 276
0 0 0	0 0 0	3	276 262 424
0 0 0	0 0 0	3	279 280 103
0 0 0	0 0 0	3	32 162 438
0 0 0	0 0 0	3	438 162 439
0 0 0	0 0 0	3	439 162 440
0 0 0	0 0 0	3	440 162 161
0 0 0	0 0 0	3	441 86 442
0 0 0	0 0 0	3	86 441 443
0 0 0	0 0 0	3	443 441 439
0 0 0	0 0 0	3	439 441 438
0 0 0	0 0 0	3	442 30 441
0 0 0	0 0 0	3	30 31 441
0 0 0	0 0 0	3	32 441 31
0 0 0	0 0 0	3	438 441 32
0 0 0	0 0 0	3	444 84 85
0 0 0	0 0 0	3	160 84 444
0 0 0	0 0 0	3	160 444 161
0 0 0	0 0 0	3	440 161 444
0 0 0	0 0 0	3	148 150 445
0 0 0	0 0 0	3	148 445 446
0 0 0	0 0 0	3	399 148 446
0 0 0	0 0 0	3	399 446 400
0 0 0	0 0 0	3	446 447 400
0 0 0	0 0 0	3	448 449 447
0 0 0	0 0 0	3	450 449 448
0 0 0	0 0 0	3	451 449 450
0 0 0	0 0 0	3	451 452 449
0 0 0	0 0 0	3	452 453 239
0 0 0	0 0 0	3	240 239 453
0 0 0	0 0 0	3	240 453 232
0 0 0	0 0 0	3	453 454 232
0 0 0	0 0 0	3	455 456 454
0 0 0	0 0 0	3	457 456 455
0 0 0	0 0 0	3	458 456 457
0 0 0	0 0 0	3	458 459 456
0 0 0	0 0 0	3	228 459 460
0 0 0	0 0 0	3	227 228 460
0 0 0	0 0 0	3	227 460 225
0 0 0	0 0 0	3	460 461 225
0 0 0	0 0 0	3	462 463 461
0 0 0	0 0 0	3	464 463 462
0 0 0	0 0 0	3	465 463 464
0 0 0	0 0 0	3	465 466 463
0 0 0	0 0 0	3	466 467 245
0 0 0	0 0 0	3	245 467 246
0 0 0	0 0 0	3	246 467 468
0 0 0	0 0 0	3	469 468 467
0 0 0	0 0 0	3	469 467 470
0 0 0	0 0 0	3	465 470 467
0 0 0	0 0 0	3	465 467 466
0 0 0	0 0 0	3	245 463 466
0 0 0	0 0 0	3	244 463 245
0 0 0	0 0 0	3	244 225 463
0 0 0	0 0 0	3	461 463 225
0 0 0	0 0 0	3	462 461 460
0 0 0	0 0 0	3	462 460 471
0 0 0	0 0 0	3	471 460 458
0 0 0	0 0 0	3	458 460 459
0 0 0	0 0 0	3	459 228 456
0 0 0	0 0 0	3	231 456 228
0 0 0	0 0 0	3	231 232 456
0 0 0	0 0 0	3	454 456 232
0 0 0	0 0 0	3	455 454 453
0 0 0	0 0 0	3	455 453 472
0 0 0	0 0 0	3	472 453 451
0 0 0	0 0 0	3	451 453 452
0 0 0	0 0 0	3	449 452 239
0 0 0	0 0 0	3	404 449 239
0 0 0	0 0 0	3	404 400 449
0 0 0	0 0 0	3	447 449 400
0 0 0	0 0 0	3	448 447 446
0 0 0	0 0 0	3	448 446 473
0 0 0	0 0 0	3	473 446 474
0 0 0	0 0 0	3	474 446 445
0 0 0	0 0 0	3	445 150 474
0 0 0	0 0 0	3	158 474 150
0 0 0	0 0 0	3	158 157 474
0 0 0	0 0 0	3	474 157 475
0 0 0	0 0 0	3	476 475 157
0 0 0	0 0 0	3	475 476 477
0 0 0	0 0 0	3	476 61 477
0 0 0	0 0 0	3	440 444 439
0 0 0	0 0 0	3	444 443 439
0 0 0	0 0 0	3	86 443 444
0 0 0	0 0 0	3	85 86 444
0 0 0	0 0 0	3	159 154 152
0 0 0	0 0 0	3	154 159 64
0 0 0	0 0 0	3	64 159 66
0 0 0	0 0 0	3	65 64 66
0 0 0	0 0 0	3	115 273 114
0 0 0	0 0 0	3	114 273 478
0 0 0	0 0 0	3	478 273 209
0 0 0	0 0 0	3	209 273 210
0 0 0	0 0 0	3	437 435 479
0 0 0	0 0 0	3	480 479 435
0 0 0	0 0 0	3	475 477 469
0 0 0	0 0 0	3	469 477 468
0 0 0	0 0 0	3	248 468 477
0 0 0	0 0 0	3	248 477 59
0 0 0	0 0 0	3	477 61 59
0 0 0	0 0 0	3	481 61 476
0 0 0	0 0 0	3	63 61 481
0 0 0	0 0 0	3	63 481 64
0 0 0	0 0 0	3	482 64 481
0 0 0	0 0 0	3	482 481 155
0 0 0	0 0 0	3	155 481 156
0 0 0	0 0 0	3	481 157 156
0 0 0	0 0 0	3	157 481 476
0 0 0	0 0 0	3	483 479 484
0 0 0	0 0 0	3	437 479 483
0 0 0	0 0 0	3	437 483 427
0 0 0	0 0 0	3	425 427 483
0 0 0	0 0 0	3	357 205 206
0 0 0	0 0 0	3	205 357 381
0 0 0	0 0 0	3	381 357 201
0 0 0	0 0 0	3	202 201 357
0 0 0	0 0 0	3	118 425 70
0 0 0	0 0 0	3	118 426 425
0 0 0	0 0 0	3	120 426 118
0 0 0	0 0 0	3	121 426 120
0 0 0	0 0 0	3	426 121 430
0 0 0	0 0 0	3	147 430 121
0 0 0	0 0 0	3	143 430 147
0 0 0	0 0 0	3	143 485 430
0 0 0	0 0 0	3	142 485 143
0 0 0	0 0 0	3	485 142 486
0 0 0	0 0 0	3	185 486 142
0 0 0	0 0 0	3	185 487 486
0 0 0	0 0 0	3	188 487 185
0 0 0	0 0 0	3	57 487 188
0 0 0	0 0 0	3	487 57 484
0 0 0	0 0 0	3	56 484 57
0 0 0	0 0 0	3	56 483 484
0 0 0	0 0 0	3	53 483 56
0 0 0	0 0 0	3	70 483 53
0 0 0	0 0 0	3	483 70 425
0 0 0	0 0 0	3	88 116 91
0 0 0	0 0 0	3	378 91 116
0 0 0	0 0 0	3	93 91 378
0 0 0	0 0 0	3	488 209 489
0 0 0	0 0 0	3	489 209 208
0 0 0	0 0 0	3	489 208 180
0 0 0	0 0 0	3	489 180 179
0 0 0	0 0 0	3	327 356 328
0 0 0	0 0 0	3	356 327 384
0 0 0	0 0 0	3	325 384 327
0 0 0	0 0 0	3	324 384 325
0 0 0	0 0 0	3	384 324 383
0 0 0	0 0 0	3	322 383 324
0 0 0	0 0 0	3	321 383 322
0 0 0	0 0 0	3	383 321 382
0 0 0	0 0 0	3	319 382 321
0 0 0	0 0 0	3	401 490 387
0 0 0	0 0 0	3	309 94 310
0 0 0	0 0 0	3	94 309 92
0 0 0	0 0 0	3	307 92 309
0 0 0	0 0 0	3	306 92 307
0 0 0	0 0 0	3	92 306 90
0 0 0	0 0 0	3	302 90 306
0 0 0	0 0 0	3	117 491 116
0 0 0	0 0 0	3	491 179 116
0 0 0	0 0 0	3	488 179 491
0 0 0	0 0 0	3	179 488 489
0 0 0	0 0 0	3	485 429 430
0 0 0	0 0 0	3	436 429 485
0 0 0	0 0 0	3	436 485 435
0 0 0	0 0 0	3	486 435 485
0 0 0	0 0 0	3	117 114 491
0 0 0	0 0 0	3	491 114 478
0 0 0	0 0 0	3	491 478 209
0 0 0	0 0 0	3	491 209 488
0 0 0	0 0 0	3	486 487 435
0 0 0	0 0 0	3	435 487 480
0 0 0	0 0 0	3	487 479 480
0 0 0	0 0 0	3	484 479 487
0 0 0	0 0 0	3	154 64 155
0 0 0	0 0 0	3	155 64 482
0 0 0	0 0 0	3	320 351 317
0 0 0	0 0 0	3	317 351 314
0 0 0	0 0 0	3	314 351 311
0 0 0	0 0 0	3	116 179 378
0 0 0	0 0 0	3	378 179 181
0 0 0	0 0 0	3	310 94 312
0 0 0	0 0 0	3	379 312 94
0 0 0	0 0 0	3	312 379 313
0 0 0	0 0 0	3	313 379 315
0 0 0	0 0 0	3	380 315 379
0 0 0	0 0 0	3	315 380 316
0 0 0	0 0 0	3	316 380 318
0 0 0	0 0 0	3	382 318 380
0 0 0	0 0 0	3	318 382 319
0 0 0	0 0 0	3	303 351 335
0 0 0	0 0 0	3	335 351 332
0 0 0	0 0 0	3	332 351 329
0 0 0	0 0 0	3	492 493 494
0 0 0	0 0 0	3	493 27 494
0 0 0	0 0 0	3	494 27 495
0 0 0	0 0 0	3	27 30 495
0 0 0	0 0 0	3	27 28 30
0 0 0	0 0 0	3	329 351 326
0 0 0	0 0 0	3	326 351 323
0 0 0	0 0 0	3	323 351 320
0 0 0	0 0 0	3	495 30 496
0 0 0	0 0 0	3	496 30 442
0 0 0	0 0 0	3	268 269 497
0 0 0	0 0 0	3	498 497 269
0 0 0	0 0 0	3	396 397 398
0 0 0	0 0 0	3	396 398 499
0 0 0	0 0 0	3	500 499 398
0 0 0	0 0 0	3	248 246 468

TEXTURES
0	1.0 1.0	0.81241 0.10366	0.70561 0.12945	0.80173 0.12945
0	1.0 1.0	0.69493 0.10366	0.70561 0.12945	0.81241 0.10366
0	1.0 1.0	0.69493 0.10366	0.61186 0.18673	0.70561 0.12945
0	1.0 1.0	0.70561 0.12945	0.61186 0.18673	0.63764 0.19741
0	1.0 1.0	0.61186 0.18673	0.63764 0.29353	0.63764 0.19741
0	1.0 1.0	0.61186 0.30421	0.63764 0.29353	0.61186 0.18673
0	1.0 1.0	0.61186 0.30421	0.69493 0.38728	0.63764 0.29353
0	1.0 1.0	0.63764 0.29353	0.69493 0.38728	0.70561 0.36149
0	1.0 1.0	0.70561 0.36149	0.69493 0.38728	0.80173 0.36149
0	1.0 1.0	0.81241 0.38728	0.80173 0.36149	0.69493 0.38728
0	1.0 1.0	0.81241 0.38728	0.89547 0.30421	0.80173 0.36149
0	1.0 1.0	0.80173 0.36149	0.89547 0.30421	0.86969 0.29353
0	1.0 1.0	0.89547 0.30421	0.86969 0.19741	0.86969 0.29353
0	1.0 1.0	0.89547 0.18673	0.86969 0.19741	0.89547 0.30421
0	1.0 1.0	0.81241 0.10366	0.86969 0.19741	0.89547 0.18673
0	1.0 1.0	0.86969 0.19741	0.81241 0.10366	0.80173 0.12945
0	1.0 1.0	0.74851 0.975	0.75679 0.89395	0.74774 0.89392
0	1.0 1.0	0.77674 0.9927	0.75679 0.89395	0.74851 0.975
0	1.0 1.0	0.74851 0.975	0.66644 0.975	0.77674 0.9927
0	1.0 1.0	0.77674 0.9927	0.66644 0.975	0.63855 0.9927
0	1.0 1.0	0.66644 0.975	0.63756 0.87358	0.63855 0.9927
0	1.0 1.0	0.63855 0.9927	0.63756 0.87358	0.51388 0.99633
0	1.0 1.0	0.51388 0.99633	0.63756 0.87358	0.51274 0.87721
0	1.0 1.0	0.91878 0.99298	0.87359 0.95224	0.77542 0.99298
0	1.0 1.0	0.77542 0.99298	0.87359 0.95224	0.83272 0.95224
0	1.0 1.0	0.80936 0.91257	0.80425 0.91259	0.80975 0.95341
0	1.0 1.0	0.80975 0.95341	0.80425 0.91259	0.80464 0.95343
0	1.0 1.0	0.80464 0.95343	0.80425 0.91259	0.77674 0.9927
0	1.0 1.0	0.77674 0.9927	0.80425 0.91259	0.77526 0.87358
0	1.0 1.0	0.80752 0.87521	0.77526 0.87358	0.8076 0.88312
0	1.0 1.0	0.80752 0.87521	0.8076 0.88312	0.82339 0.87498
0	1.0 1.0	0.82339 0.87498	0.8076 0.88312	0.82347 0.88289
0	1.0 1.0	0.82347 0.88289	0.8076 0.88312	0.81503 0.90204
0	1.0 1.0	0.81503 0.90204	0.8076 0.88312	0.80425 0.91259
0	1.0 1.0	0.8076 0.88312	0.77526 0.87358	0.80425 0.91259
0	1.0 1.0	0.77526 0.87358	0.75679 0.89395	0.77674 0.9927
0	1.0 1.0	0.75679 0.89395	0.77526 0.87358	0.74921 0.87358
0	1.0 1.0	0.70344 0.63399	0.71492 0.63087	0.7017 0.61312
0	1.0 1.0	0.7017 0.61312	0.71492 0.63087	0.71314 0.61153
0	1.0 1.0	0.90798 0.85348	0.83721 0.85348	0.93215 0.86883
0	1.0 1.0	0.93215 0.86883	0.83721 0.85348	0.81298 0.86883
0	1.0 1.0	0.81298 0.86883	0.83721 0.85348	0.81341 0.76553
0	1.0 1.0	0.81341 0.76553	0.78726 0.81225	0.81298 0.86883
0	1.0 1.0	0.78234 0.79488	0.78726 0.81225	0.81341 0.76553
0	1.0 1.0	0.78234 0.79488	0.81341 0.76553	0.76939 0.7841
0	1.0 1.0	0.81341 0.76553	0.75337 0.78403	0.76939 0.7841
0	1.0 1.0	0.70418 0.76504	0.75337 0.78403	0.81341 0.76553
0	1.0 1.0	0.9321 0.76553	0.90889 0.76551	0.91588 0.7832
0	1.0 1.0	0.9321 0.76553	0.91588 0.7832	0.93215 0.86883
0	1.0 1.0	0.93215 0.86883	0.91588 0.7832	0.90798 0.85348
0	1.0 1.0	0.90798 0.85348	0.91588 0.7832	0.90809 0.7832
0	1.0 1.0	0.69081 0.86873	0.74703 0.84034	0.73228 0.82962
0	1.0 1.0	0.74703 0.84034	0.69081 0.86873	0.76528 0.84034
0	1.0 1.0	0.81505 0.86875	0.76528 0.84034	0.69081 0.86873
0	1.0 1.0	0.78198 0.81189	0.77634 0.82924	0.81137 0.86836
0	1.0 1.0	0.81137 0.86836	0.77634 0.82924	0.76159 0.83997
0	1.0 1.0	0.94257 0.63289	0.96949 0.61786	0.94161 0.61797
0	1.0 1.0	0.96583 0.63281	0.96949 0.61786	0.94257 0.63289
0	1.0 1.0	0.96583 0.63281	0.98406 0.63258	0.96949 0.61786
0	1.0 1.0	0.98406 0.63258	0.99183 0.61759	0.96949 0.61786
0	1.0 1.0	0.99529 0.60112	0.96949 0.61786	0.99183 0.61759
0	1.0 1.0	0.96949 0.61786	0.99529 0.60112	0.97172 0.58467
0	1.0 1.0	0.99573 0.58437	0.97172 0.58467	0.99529 0.60112
0	1.0 1.0	0.97172 0.58467	0.99573 0.58437	0.96942 0.56153
0	1.0 1.0	0.99573 0.58437	0.99176 0.56125	0.96942 0.56153
0	1.0 1.0	0.98395 0.54614	0.96942 0.56153	0.99176 0.56125
0	1.0 1.0	0.96572 0.54636	0.96942 0.56153	0.98395 0.54614
0	1.0 1.0	0.94245 0.54645	0.96942 0.56153	0.96572 0.54636
0	1.0 1.0	0.94153 0.56163	0.96942 0.56153	0.94245 0.54645
0	1.0 1.0	0.94108 0.58478	0.96942 0.56153	0.94153 0.56163
0	1.0 1.0	0.97172 0.58467	0.96942 0.56153	0.94108 0.58478
0	1.0 1.0	0.94108 0.58478	0.96949 0.61786	0.97172 0.58467
0	1.0 1.0	0.94161 0.61797	0.96949 0.61786	0.94108 0.58478
0	1.0 1.0	0.94108 0.58478	0.9149 0.61787	0.94161 0.61797
0	1.0 1.0	0.94257 0.63289	0.94161 0.61797	0.9149 0.61787
0	1.0 1.0	0.92051 0.63281	0.94257 0.63289	0.9149 0.61787
0	1.0 1.0	0.83731 0.7832	0.82948 0.7832	0.83721 0.85348
