16,127,127,	-0.00000,-1.00000,-0.00000,	3,	77,96,78
17,127,127,	-0.00000,-1.00000,-0.00000,	3,	77,99,96
18,127,127,	0.00001,-1.00000,-0.00001,	3,	77,163,76
19,127,127,	-0.71751,-0.46197,0.52130,	3,	78,93,90
20,127,127,	-0.27407,-0.46197,0.84349,	3,	78,95,93
21,127,127,	-0.27407,-0.46197,0.84349,	3,	78,96,95
22,127,127,	-0.00001,-1.00000,0.00000,	3,	78,161,77
23,127,127,	-0.00001,-1.00000,0.00001,	3,	78,162,161
24,127,127,	-0.00000,-1.00000,-0.00000,	3,	79,99,77
25,127,127,	0.00001,-1.00000,0.00000,	3,	79,172,99
26,127,127,	-0.00000,-1.00000,0.00000,	3,	80,105,102
27,127,127,	-0.00000,-1.00000,0.00000,	3,	80,170,169
28,127,127,	-0.00001,-1.00000,-0.00001,	3,	80,171,79
29,127,127,	-0.00000,-1.00000,0.00000,	3,	81,105,80
30,127,127,	-0.27407,-0.46197,-0.84349,	3,	82,83,74
31,127,127,	0.00000,-1.00000,0.00000,	3,	82,86,84
32,127,127,	0.27407,-0.46197,-0.84349,	3,	82,107,83
33,127,127,	0.00000,-1.00000,-0.00000,	3,	82,109,107
34,127,127,	0.00000,-1.00000,-0.00000,	3,	83,108,72
35,127,127,	0.00000,-1.00000,-0.00000,	3,	84,109,82
36,127,127,	0.00000,-1.00000,-0.00000,	3,	85,86,82
37,127,127,	0.00000,-1.00000,0.00000,	3,	85,87,86
38,127,127,	-0.00000,-1.00000,-0.00000,	3,	86,109,84
39,127,127,	0.00000,-1.00000,-0.00000,	3,	87,89,86
40,127,127,	0.00000,-1.00000,-0.00000,	3,	87,90,89
41,127,127,	-0.87781,-0.47901,-0.00000,	3,	87,91,90
42,127,127,	-0.88831,-0.45917,-0.00794,	3,	88,91,87
43,127,127,	0.00000,-1.00000,-0.00000,	3,	89,92,86
44,127,127,	-0.69512,-0.49481,0.52151,	3,	90,91,78
45,127,127,	-0.00000,-1.00000,-0.00000,	3,	90,92,89
46,127,127,	0.00000,-1.00000,-0.00000,	3,	90,94,92
47,127,127,	-0.00001,-1.00000,0.00000,	3,	91,162,78
48,127,127,	0.00000,-1.00000,-0.00000,	3,	92,97,86
49,127,127,	-0.00000,-1.00000,-0.00000,	3,	93,94,90
50,127,127,	0.00000,-1.00000,-0.00000,	3,	93,95,94
51,127,127,	0.00000,-1.00000,-0.00000,	3,	94,97,92
52,127,127,	-0.00000,-1.00000,-0.00000,	3,	95,97,94
53,127,127,	0.27301,-0.46848,0.84023,	3,	95,99,98
54,127,127,	-0.00000,-1.00000,-0.00000,	3,	95,100,97
55,127,127,	0.27160,-0.46230,0.84410,	3,	96,99,95
56,127,127,	-0.00000,-1.00000,-0.00000,	3,	97,100,86
57,127,127,	-0.00000,-1.00000,-0.00000,	3,	98,100,95
58,127,127,	-0.00000,-1.00000,-0.00000,	3,	98,101,100
59,127,127,	0.72392,-0.44643,0.52596,	3,	99,101,98
60,127,127,	0.70885,-0.46968,0.52625,	3,	99,102,101
61,127,127,	0.00001,-1.00000,0.00001,	3,	99,170,102
62,127,127,	0.00001,-1.00000,0.00001,	3,	99,172,170
63,127,127,	-0.00000,-1.00000,-0.00000,	3,	100,106,86
64,127,127,	-0.00000,-1.00000,-0.00000,	3,	101,103,100
65,127,127,	0.89730,-0.44142,-0.00000,	3,	101,105,104
66,127,127,	-0.00000,-1.00000,0.00000,	3,	101,106,103
67,127,127,	0.88910,-0.45767,-0.00654,	3,	102,105,101
68,127,127,	-0.00000,-1.00000,0.00000,	3,	102,170,80
69,127,127,	-0.00000,-1.00000,-0.00000,	3,	103,106,100
70,127,127,	-0.00000,-1.00000,0.00000,	3,	104,106,101
71,127,127,	-0.00000,-1.00000,0.00000,	3,	104,107,106
72,127,127,	0.73564,-0.41613,-0.53448,	3,	105,107,104
73,127,127,	0.72924,-0.45393,-0.51201,	3,	105,108,107
74,127,127,	-0.00000,-1.00000,-0.00000,	3,	106,109,86
75,127,127,	0.28055,-0.44993,-0.84786,	3,	107,108,83
76,127,127,	-0.00000,-1.00000,0.00000,	3,	107,109,106
77,127,127,	-0.00000,0.35119,-0.93630,	3,	110,113,111
78,127,127,	-0.00000,-1.00000,0.00000,	3,	110,120,119
79,127,127,	0.00319,0.37902,-0.92538,	3,	110,299,113
80,127,127,	0.00000,-1.00000,-0.00000,	3,	111,120,110
81,127,127,	0.00000,1.00000,0.00026,	3,	112,117,113
82,127,127,	-1.00000,-0.00000,-0.00000,	3,	113,115,111
83,127,127,	-1.00000,-0.00000,0.00000,	3,	113,118,115
84,127,127,	-0.99981,-0.00013,0.01948,	3,	114,116,7
85,127,127,	-0.00000,-1.00000,-0.00000,	3,	114,121,115
86,127,127,	0.00000,0.38547,0.92272,	3,	115,116,114
87,127,127,	0.00399,0.35119,0.93630,	3,	115,118,116
88,127,127,	0.00052,-1.00000,-0.00083,	3,	116,301,7
89,127,127,	0.00021,1.00000,0.00000,	3,	117,118,113
90,127,127,	-0.52966,-0.84821,0.00033,	3,	117,302,217
91,127,127,	-0.00000,-1.00000,0.00000,	3,	121,122,115
92,127,127,	0.93630,0.35119,0.00000,	3,	123,127,124
93,127,127,	-0.00000,-1.00000,-0.00000,	3,	123,134,133
94,127,127,	0.00705,0.00265,-0.99997,	3,	123,268,125
95,127,127,	-0.00000,-1.00000,0.00000,	3,	124,134,123
96,127,127,	0.93605,0.35188,0.00008,	3,	125,127,123
97,127,127,	0.00000,1.00000,0.00000,	3,	126,131,127
98,127,127,	0.00000,-0.00000,-1.00000,	3,	127,129,124
99,127,127,	-0.00000,-0.00000,-1.00000,	3,	127,132,129
100,127,127,	0.00000,-1.00000,-0.00000,	3,	128,135,129
101,127,127,	-0.00898,-0.00104,-0.99996,	3,	128,271,65
102,127,127,	-0.93605,0.35188,-0.00000,	3,	129,130,128
103,127,127,	-0.93630,0.35119,0.00008,	3,	129,132,130
104,127,127,	-0.00566,0.00213,-0.99998,	3,	130,271,128
105,127,127,	-0.00000,1.00000,-0.00000,	3,	131,132,127
106,127,127,	-0.00000,-1.00000,-0.00000,	3,	135,136,129
107,127,127,	0.99786,-0.00000,0.06537,	3,	137,141,139
108,127,127,	0.00000,-1.00000,-0.00000,	3,	138,141,137
109,127,127,	-0.00000,-1.00000,0.00000,	3,	138,142,141
110,127,127,	-0.07469,-0.00000,-0.99721,	3,	138,144,142
111,127,127,	-0.00000,1.00000,0.00000,	3,	139,144,140
112,127,127,	-0.07469,-0.00000,-0.99721,	3,	140,144,138
113,127,127,	0.70711,-0.00000,-0.70711,	3,	141,142,0
114,127,127,	0.99786,-0.00000,0.06537,	3,	141,143,139
115,127,127,	0.70711,-0.00000,-0.70711,	3,	141,190,143
116,127,127,	0.70711,-0.00000,-0.70711,	3,	142,144,0
117,127,127,	-0.00000,1.00000,0.00000,	3,	143,144,139
118,127,127,	0.70711,-0.00001,-0.70711,	3,	143,190,144
119,127,127,	0.70715,-0.00045,-0.70707,	3,	144,190,181
120,127,127,	0.70413,0.00295,-0.71007,	3,	144,268,0
121,127,127,	0.94215,-0.00000,-0.33518,	3,	145,149,147
122,127,127,	0.70711,0.00000,0.70711,	3,	145,154,12
123,127,127,	0.70711,0.00000,0.70711,	3,	145,156,154
124,127,127,	-0.00000,-1.00000,-0.00000,	3,	146,149,145
125,127,127,	0.00000,-1.00000,-0.00000,	3,	146,150,149
126,127,127,	-0.33518,-0.00000,0.94215,	3,	146,152,150
127,127,127,	0.70695,0.02083,0.70695,	3,	147,148,13
128,127,127,	0.00000,1.00000,-0.00000,	3,	147,152,148
129,127,127,	0.70711,-0.00000,0.70711,	3,	147,156,145
130,127,127,	-0.33518,-0.00000,0.94215,	3,	148,152,146
131,127,127,	0.94215,-0.00000,-0.33518,	3,	149,151,147
132,127,127,	0.00000,1.00000,0.00000,	3,	151,152,147
133,127,127,	0.70711,-0.00000,0.70711,	3,	153,155,15
134,127,127,	0.94215,-0.00000,-0.33518,	3,	153,157,155
135,127,127,	-0.00000,-1.00000,-0.00000,	3,	154,157,153
136,127,127,	0.00000,-1.00000,-0.00000,	3,	154,158,157
137,127,127,	-0.33518,-0.00000,0.94215,	3,	154,160,158
138,127,127,	0.70708,0.00850,0.70708,	3,	155,156,16
139,127,127,	0.00000,1.00000,-0.00000,	3,	155,160,156
140,127,127,	-0.33518,-0.00000,0.94215,	3,	156,160,154
141,127,127,	0.94215,-0.00000,-0.33518,	3,	157,159,155
142,127,127,	0.00000,1.00000,0.00000,	3,	159,160,155
143,127,127,	-0.00000,-1.00000,-0.00000,	3,	161,163,77
144,127,127,	0.66007,-0.35865,0.66006,	3,	161,165,163
145,127,127,	0.66006,-0.35865,-0.66006,	3,	162,165,161
146,127,127,	0.66007,-0.35865,-0.66006,	3,	162,166,165
147,127,127,	-0.66006,-0.35865,-0.66007,	3,	162,168,166
148,127,127,	0.00001,-1.00000,-0.00001,	3,	163,164,76
149,127,127,	-0.66007,-0.35865,0.66006,	3,	163,168,164
150,127,127,	-0.66007,-0.35865,-0.66007,	3,	164,168,162
151,127,127,	0.66007,-0.35865,0.66006,	3,	165,167,163
152,127,127,	-0.66007,-0.35865,0.66006,	3,	167,168,163
153,127,127,	-0.00001,-1.00000,-0.00001,	3,	169,171,80
154,127,127,	0.65228,-0.38609,0.65228,	3,	169,173,171
155,127,127,	0.65228,-0.38609,-0.65228,	3,	170,173,169
156,127,127,	0.65228,-0.38609,-0.65228,	3,	170,174,173
157,127,127,	-0.65228,-0.38609,-0.65228,	3,	170,176,174
158,127,127,	0.00000,-1.00000,-0.00000,	3,	171,172,79
159,127,127,	-0.65228,-0.38609,0.65228,	3,	171,176,172
160,127,127,	-0.65228,-0.38609,-0.65228,	3,	172,176,170
161,127,127,	0.65228,-0.38609,0.65228,	3,	173,175,171
162,127,127,	-0.65228,-0.38609,0.65228,	3,	175,176,171
163,127,127,	0.28617,-0.58541,0.75856,	3,	177,183,178
164,127,127,	1.00000,-0.00000,0.00000,	3,	177,190,15
165,127,127,	0.74545,-0.59073,0.30878,	3,	178,183,179
166,127,127,	-0.00000,-1.00000,-0.00000,	3,	178,190,177
167,127,127,	0.74545,-0.59073,-0.30878,	3,	179,185,180
168,127,127,	0.00000,-1.00000,-0.00000,	3,	179,190,178
169,127,127,	0.26034,-0.57888,-0.77273,	3,	180,185,181
170,127,127,	0.00000,-1.00000,-0.00000,	3,	180,190,179
171,127,127,	0.70702,-0.00010,-0.70719,	3,	181,187,144
172,127,127,	0.00000,-1.00000,-0.00000,	3,	181,190,180
173,127,127,	0.29969,-0.59253,0.74772,	3,	182,183,177
174,127,127,	0.37204,0.00000,0.92822,	3,	182,389,183
175,127,127,	0.74545,-0.59073,0.30878,	3,	183,184,179
176,127,127,	0.37204,0.00000,0.92822,	3,	183,389,188
177,127,127,	0.92388,0.00000,0.38268,	3,	183,390,184
178,127,127,	0.74545,-0.59073,-0.30878,	3,	184,185,179
179,127,127,	0.92388,-0.00000,-0.38268,	3,	184,390,185
180,127,127,	0.28035,-0.68066,-0.67684,	3,	185,186,181
181,127,127,	0.92388,-0.00000,-0.38268,	3,	185,390,189
182,127,127,	0.38268,-0.00000,-0.92388,	3,	185,391,186
183,127,127,	-0.32544,-0.59441,-0.73537,	3,	186,187,181
184,127,127,	-0.40469,0.00000,-0.91445,	3,	186,391,187
185,127,127,	0.70332,0.00120,-0.71088,	3,	187,268,144
186,127,127,	0.70321,-0.00000,-0.71098,	3,	187,392,268
187,127,127,	-0.00000,-1.00000,-0.00000,	3,	188,389,280
188,127,127,	0.92388,0.00000,0.38268,	3,	188,390,183
189,127,127,	0.38268,-0.00000,-0.92388,	3,	189,391,185
190,127,127,	-0.00000,-1.00000,0.00000,	3,	191,199,195
191,127,127,	0.37514,-0.84767,-0.37514,	3,	191,261,192
192,127,127,	0.00000,-1.00000,-0.00000,	3,	191,265,261
193,127,127,	-0.00000,-1.00000,0.00000,	3,	191,309,199
194,127,127,	0.20303,-0.84767,-0.49015,	3,	192,196,191
195,127,127,	0.20303,0.84767,-0.49015,	3,	192,197,196
196,127,127,	0.37514,0.84767,-0.37514,	3,	192,263,193
197,127,127,	0.20303,0.84767,-0.49015,	3,	193,197,192
198,127,127,	0.00000,1.00000,-0.00000,	3,	193,263,194
199,127,127,	-0.00000,1.00000,0.00000,	3,	194,197,193
200,127,127,	-0.00000,1.00000,0.00000,	3,	194,198,197
201,127,127,	0.00000,-1.00000,-0.00000,	3,	195,265,191
202,127,127,	-0.00000,0.84767,-0.53053,	3,	196,201,200
203,127,127,	0.15198,-0.88953,-0.43086,	3,	196,309,191
204,127,127,	0.00000,-0.84767,-0.53053,	3,	196,310,309
205,127,127,	0.00000,0.84767,-0.53053,	3,	197,201,196
206,127,127,	0.00000,1.00000,-0.00000,	3,	197,202,201
207,127,127,	0.00000,1.00000,0.00000,	3,	198,202,197
208,127,127,	-0.20303,-0.84767,-0.49015,	3,	200,205,204
209,127,127,	-0.20303,0.84767,-0.49015,	3,	200,206,205
210,127,127,	-0.00000,-0.84767,-0.53053,	3,	200,310,196
211,127,127,	-0.20303,0.84767,-0.49015,	3,	201,206,200
212,127,127,	0.00000,1.00000,0.00000,	3,	202,206,201
213,127,127,	0.00000,1.00000,-0.00000,	3,	202,207,206
214,127,127,	-0.00000,-1.00000,-0.00000,	3,	203,310,208
215,127,127,	0.00000,-1.00000,-0.00000,	3,	203,311,310
216,127,127,	-0.15136,-0.88998,-0.43014,	3,	204,310,200
217,127,127,	-0.01783,-0.99977,0.01191,	3,	204,355,208
218,127,127,	-0.66399,-0.74060,-0.10310,	3,	205,355,204
219,127,127,	0.88246,-0.25861,-0.39292,	3,	205,356,355
220,127,127,	0.67372,-0.25621,-0.69315,	3,	205,357,356
221,127,127,	0.83862,-0.02175,-0.54429,	3,	206,344,205
222,127,127,	0.00110,1.00000,-0.00074,	3,	207,343,206
223,127,127,	-0.00000,-1.00000,-0.00000,	3,	208,310,204
224,127,127,	-0.01847,-0.99966,-0.01847,	3,	208,353,212
225,127,127,	-0.01847,-0.99966,-0.01847,	3,	208,354,353
226,127,127,	-0.00979,-0.99995,-0.00262,	3,	208,355,354
227,127,127,	0.00000,-1.00000,0.00000,	3,	209,302,212
228,127,127,	-0.50132,-0.84549,-0.18391,	3,	209,339,302
229,127,127,	-0.65955,-0.25267,0.70792,	3,	209,351,339
230,127,127,	0.01078,-0.99964,-0.02438,	3,	209,352,351
231,127,127,	-0.00074,1.00000,0.00110,	3,	210,340,211
232,127,127,	0.00000,1.00000,0.00000,	3,	211,214,210
233,127,127,	0.00000,1.00000,-0.00000,	3,	211,215,214
234,127,127,	0.00149,1.00000,0.00149,	3,	211,342,207
235,127,127,	0.00000,-1.00000,0.00000,	3,	212,302,216
236,127,127,	0.01191,-0.99977,-0.01783,	3,	212,352,209
237,127,127,	-0.00262,-0.99995,-0.00979,	3,	212,353,352
238,127,127,	-0.49015,0.84767,-0.20303,	3,	213,339,214
239,127,127,	-0.53053,0.84767,-0.00000,	3,	214,217,213
240,127,127,	-0.53053,0.84767,-0.00000,	3,	214,218,217
241,127,127,	-0.00000,1.00000,-0.00000,	3,	214,219,218
242,127,127,	-0.49015,0.84767,-0.20303,	3,	214,339,210
243,127,127,	0.00000,1.00000,-0.00000,	3,	215,219,214
244,127,127,	-0.06269,-0.71564,0.69565,	3,	217,220,117
245,127,127,	-0.26701,-0.96351,0.01854,	3,	217,221,220
246,127,127,	-0.49015,-0.84767,0.20303,	3,	217,222,221
247,127,127,	-0.49015,0.84767,0.20303,	3,	217,223,222
248,127,127,	-0.53053,-0.84767,-0.00000,	3,	217,302,213
249,127,127,	-0.49015,0.84767,0.20303,	3,	218,223,217
250,127,127,	0.00000,1.00000,-0.00000,	3,	219,223,218
251,127,127,	-0.00000,1.00000,-0.00000,	3,	219,224,223
252,127,127,	-0.00068,-1.00000,-0.00000,	3,	220,303,117
253,127,127,	-0.00000,-1.00000,-0.00000,	3,	221,225,220
254,127,127,	-0.37514,-0.84767,0.37514,	3,	221,227,226
255,127,127,	0.00000,-1.00000,-0.00000,	3,	221,230,225
0,127,127,	-0.37514,-0.84767,0.37514,	3,	222,227,221
1,127,127,	-0.37514,0.84767,0.37514,	3,	223,227,222
2,127,127,	-0.37514,0.84767,0.37514,	3,	223,228,227
3,127,127,	-0.00000,1.00000,-0.00000,	3,	223,229,228
4,127,127,	0.00000,1.00000,-0.00000,	3,	224,229,223
5,127,127,	-0.00000,-1.00000,-0.00000,	3,	226,230,221
6,127,127,	0.00000,-1.00000,-0.00000,	3,	226,231,230
7,127,127,	-0.20303,-0.84767,0.49015,	3,	227,231,226
8,127,127,	-0.20303,-0.84767,0.49015,	3,	227,232,231
9,127,127,	-0.20303,0.84767,0.49015,	3,	227,233,232
10,127,127,	-0.20303,0.84767,0.49015,	3,	228,233,227
11,127,127,	0.00000,1.00000,-0.00000,	3,	229,233,228
12,127,127,	-0.00000,1.00000,-0.00000,	3,	229,234,233
13,127,127,	-0.00000,-1.00000,-0.00000,	3,	231,235,230
14,127,127,	-0.00000,-0.84767,0.53053,	3,	231,237,236
15,127,127,	-0.00000,-1.00000,-0.00000,	3,	231,240,235
16,127,127,	-0.00000,-0.84767,0.53053,	3,	232,237,231
17,127,127,	-0.00000,0.84767,0.53053,	3,	233,237,232
18,127,127,	-0.00000,0.84767,0.53053,	3,	233,238,237
19,127,127,	-0.00000,1.00000,-0.00000,	3,	233,239,238
20,127,127,	-0.00000,1.00000,-0.00000,	3,	234,239,233
21,127,127,	-0.00000,-1.00000,-0.00000,	3,	236,240,231
22,127,127,	-0.00000,-1.00000,-0.00000,	3,	236,241,240
23,127,127,	0.20303,-0.84767,0.49015,	3,	237,241,236
24,127,127,	0.20303,-0.84767,0.49015,	3,	237,242,241
25,127,127,	0.20303,0.84767,0.49015,	3,	237,243,242
26,127,127,	0.20303,0.84767,0.49015,	3,	238,243,237
27,127,127,	-0.00000,1.00000,-0.00000,	3,	239,243,238
28,127,127,	-0.00000,1.00000,-0.00000,	3,	239,244,243
29,127,127,	-0.00000,-1.00000,-0.00000,	3,	241,245,240
30,127,127,	0.37514,-0.84767,0.37514,	3,	241,247,246
31,127,127,	-0.00000,-1.00000,-0.00000,	3,	241,250,245
32,127,127,	0.37514,-0.84767,0.37514,	3,	242,247,241
33,127,127,	0.37514,0.84767,0.37514,	3,	243,247,242
34,127,127,	0.37514,0.84767,0.37514,	3,	243,248,247
35,127,127,	-0.00000,1.00000,-0.00000,	3,	243,249,248
36,127,127,	-0.00000,1.00000,-0.00000,	3,	244,249,243
37,127,127,	-0.00000,-1.00000,-0.00000,	3,	246,250,241
38,127,127,	-0.00000,-1.00000,-0.00000,	3,	246,251,250
39,127,127,	0.49015,-0.84767,0.20303,	3,	247,251,246
40,127,127,	0.49015,-0.84767,0.20303,	3,	247,252,251
41,127,127,	0.49015,0.84767,0.20303,	3,	247,253,252
42,127,127,	0.49015,0.84767,0.20303,	3,	248,253,247
43,127,127,	-0.00000,1.00000,-0.00000,	3,	249,253,248
44,127,127,	-0.00000,1.00000,-0.00000,	3,	249,254,253
45,127,127,	-0.00000,-1.00000,-0.00000,	3,	251,255,250
46,127,127,	0.53053,-0.84767,-0.00000,	3,	251,257,256
47,127,127,	-0.00000,-1.00000,0.00000,	3,	251,260,255
48,127,127,	0.53053,-0.84767,-0.00000,	3,	252,257,251
49,127,127,	0.53053,0.84767,-0.00000,	3,	253,257,252
50,127,127,	0.53053,0.84767,0.00000,	3,	253,258,257
51,127,127,	-0.00000,1.00000,0.00000,	3,	253,259,258
52,127,127,	-0.00000,1.00000,0.00000,	3,	254,259,253
53,127,127,	-0.00000,-1.00000,0.00000,	3,	256,260,251
54,127,127,	-0.00000,-1.00000,0.00000,	3,	256,261,260
55,127,127,	0.49015,-0.84767,-0.20303,	3,	257,261,256
56,127,127,	0.49015,-0.84767,-0.20303,	3,	257,262,261
57,127,127,	0.49015,0.84767,-0.20303,	3,	257,263,262
58,127,127,	0.49015,0.84767,-0.20303,	3,	258,263,257
59,127,127,	-0.00000,1.00000,0.00000,	3,	259,263,258
60,127,127,	-0.00000,1.00000,0.00000,	3,	259,264,263
61,127,127,	0.37514,-0.84767,-0.37514,	3,	261,262,192
62,127,127,	-0.00000,-1.00000,0.00000,	3,	261,265,260
63,127,127,	0.37514,0.84767,-0.37514,	3,	262,263,192
64,127,127,	0.00000,1.00000,-0.00000,	3,	263,264,194
65,127,127,	-0.00000,-1.00000,0.00000,	3,	266,391,282
66,127,127,	0.00000,-1.00000,-0.00000,	3,	267,268,266
67,127,127,	0.00000,-1.00000,0.00000,	3,	267,308,268
68,127,127,	0.00000,-1.00000,0.00000,	3,	268,391,266
69,127,127,	0.00000,-1.00000,0.00000,	3,	268,392,391
70,127,127,	0.00000,-1.00000,-0.00000,	3,	270,271,269
71,127,127,	0.00000,-1.00000,0.00000,	3,	270,272,271
72,127,127,	-0.70697,0.00182,-0.70724,	3,	271,273,4
73,127,127,	-0.00000,-1.00000,-0.00000,	3,	271,306,269
74,127,127,	0.00000,-1.00000,-0.00000,	3,	271,307,306
75,127,127,	0.00000,-1.00000,-0.00000,	3,	272,273,271
76,127,127,	0.00000,-1.00000,0.00000,	3,	272,300,273
77,127,127,	-0.99992,0.01021,0.00718,	3,	273,299,110
78,127,127,	0.00052,-1.00000,0.00081,	3,	273,300,299
79,127,127,	0.00000,-1.00000,-0.00000,	3,	274,275,7
80,127,127,	0.00000,-1.00000,-0.00000,	3,	275,276,10
81,127,127,	0.00000,-1.00000,-0.00000,	3,	276,277,13
82,127,127,	-0.00000,-1.00000,-0.00000,	3,	277,278,13
83,127,127,	-0.00000,-1.00000,-0.00000,	3,	278,279,13
84,127,127,	-0.00000,-1.00000,-0.00000,	3,	279,280,16
85,127,127,	-0.00000,-1.00000,-0.00000,	3,	280,389,16
86,127,127,	-0.00000,-1.00000,-0.00000,	3,	280,390,188
87,127,127,	-0.00003,-1.00000,0.00000,	3,	281,390,280
88,127,127,	-0.00001,-1.00000,0.00001,	3,	282,391,189
89,127,127,	-0.00536,0.99997,-0.00536,	3,	283,481,480
90,127,127,	-0.00367,0.99999,-0.00000,	3,	283,485,296
91,127,127,	-0.00536,0.99997,-0.00536,	3,	284,481,283
92,127,127,	-0.00175,0.99999,-0.00422,	3,	285,481,284
93,127,127,	-0.00000,1.00000,-0.00190,	3,	286,481,285
94,127,127,	0.00000,1.00000,-0.00190,	3,	286,482,481
95,127,127,	0.00058,1.00000,-0.00057,	3,	286,483,482
96,127,127,	0.00077,1.00000,-0.00030,	3,	286,499,483
97,127,127,	-0.00268,1.00000,0.00021,	3,	286,505,478
98,127,127,	0.00015,1.00000,0.00051,	3,	286,507,459
99,127,127,	-0.00002,1.00000,0.00004,	3,	287,411,286
100,127,127,	-0.00005,1.00000,0.00005,	3,	288,411,287
101,127,127,	-0.00007,1.00000,-0.00000,	3,	290,408,289
102,127,127,	-0.00004,1.00000,-0.00002,	3,	291,408,290
103,127,127,	0.00001,1.00000,-0.00003,	3,	291,504,407
104,127,127,	-0.00077,1.00000,0.00066,	3,	291,509,504
105,127,127,	-0.00000,1.00000,0.00000,	3,	292,296,291
106,127,127,	-0.00000,1.00000,0.00000,	3,	293,296,292
107,127,127,	-0.00000,1.00000,0.00000,	3,	294,296,293
108,127,127,	-0.00000,1.00000,0.00000,	3,	295,296,294
109,127,127,	-0.00000,1.00000,0.00000,	3,	296,298,283
110,127,127,	0.00000,1.00000,-0.00162,	3,	296,471,291
111,127,127,	-0.00048,1.00000,0.00048,	3,	296,485,484
112,127,127,	0.00296,0.99999,0.00195,	3,	296,497,415
113,127,127,	-0.00045,1.00000,0.00045,	3,	296,498,497
114,127,127,	0.00076,1.00000,0.00092,	3,	296,510,468
115,127,127,	-0.00000,1.00000,-0.00000,	3,	297,298,296
116,127,127,	-0.00000,-1.00000,-0.00000,	3,	302,304,216
117,127,127,	-0.43337,-0.88316,-0.17951,	3,	302,339,213
118,127,127,	0.00000,-1.00000,0.00000,	3,	305,308,267
119,127,127,	-0.00000,-1.00000,0.00000,	3,	309,312,199
120,127,127,	-0.00000,1.00000,0.00000,	3,	313,315,314
121,127,127,	0.00000,1.00000,0.00000,	3,	313,322,315
122,127,127,	-0.00000,1.00000,-0.00000,	3,	313,323,322
123,127,127,	-0.00000,1.00000,-0.00000,	3,	313,324,323
124,127,127,	-0.82265,0.52408,-0.22043,	3,	313,325,324
125,127,127,	-0.82265,0.52408,0.22043,	3,	314,325,313
126,127,127,	-0.82265,0.52408,0.22043,	3,	314,326,325
127,127,127,	-0.60222,0.52408,0.60222,	3,	314,327,326
128,127,127,	-0.00000,1.00000,-0.00000,	3,	315,317,316
129,127,127,	-0.00000,1.00000,-0.00000,	3,	315,320,317
130,127,127,	-0.00000,1.00000,0.00000,	3,	315,322,320
131,127,127,	-0.60222,0.52408,0.60222,	3,	315,327,314
132,127,127,	-0.35835,0.53591,0.76445,	3,	316,327,315
133,127,127,	-0.34947,0.50342,0.79021,	3,	316,328,327
134,127,127,	0.22043,0.52408,0.82265,	3,	316,329,328
135,127,127,	-0.00000,1.00000,-0.00000,	3,	317,320,318
136,127,127,	0.22043,0.52408,0.82265,	3,	317,329,316
137,127,127,	-0.00000,1.00000,0.00000,	3,	318,320,319
138,127,127,	0.60222,0.52408,0.60222,	3,	318,329,317
139,127,127,	0.60222,0.52408,0.60222,	3,	318,330,329
140,127,127,	0.82265,0.52408,0.22043,	3,	318,331,330
141,127,127,	0.82265,0.52408,0.22043,	3,	319,331,318
142,127,127,	-0.00000,1.00000,0.00000,	3,	320,322,321
143,127,127,	0.78352,0.49916,-0.37005,	3,	320,331,319
144,127,127,	0.77169,0.53520,-0.34360,	3,	320,332,331
145,127,127,	0.59424,0.52259,-0.61137,	3,	320,333,332
146,127,127,	0.60944,0.50712,-0.60944,	3,	321,333,320
147,127,127,	0.22266,0.50981,-0.83097,	3,	322,333,321
148,127,127,	0.23057,0.52282,-0.82067,	3,	322,334,333
149,127,127,	-0.22043,0.52408,-0.82265,	3,	322,335,334
150,127,127,	-0.22043,0.52408,-0.82265,	3,	323,335,322
151,127,127,	-0.60222,0.52408,-0.60222,	3,	324,335,323
152,127,127,	-0.60222,0.52408,-0.60222,	3,	324,336,335
153,127,127,	-0.82265,0.52408,-0.22043,	3,	325,336,324
154,127,127,	-0.94663,0.19887,0.25365,	3,	325,338,337
155,127,127,	-0.94663,0.19887,-0.25365,	3,	325,348,336
156,127,127,	-0.94663,0.19887,0.25365,	3,	326,338,325
157,127,127,	-0.69298,0.19887,0.69298,	3,	327,338,326
158,127,127,	-0.65013,0.10817,0.75208,	3,	327,339,338
159,127,127,	-0.44339,0.10841,0.88975,	3,	327,340,339
160,127,127,	-0.39719,0.18868,0.89813,	3,	328,340,327
161,127,127,	0.25365,0.19887,0.94663,	3,	329,340,328
162,127,127,	0.25365,0.19887,0.94663,	3,	329,341,340
163,127,127,	0.69298,0.19887,0.69298,	3,	329,342,341
164,127,127,	0.69298,0.19887,0.69298,	3,	330,342,329
165,127,127,	0.94663,0.19887,0.25365,	3,	331,342,330
166,127,127,	0.94663,0.19887,0.25365,	3,	331,343,342
167,127,127,	0.90072,0.18922,-0.39103,	3,	331,344,343
168,127,127,	0.89423,0.20451,-0.39816,	3,	332,344,331
169,127,127,	0.68317,0.19812,-0.70287,	3,	333,344,332
170,127,127,	0.69052,0.21534,-0.69052,	3,	333,345,344
171,127,127,	0.25289,0.21277,-0.94381,	3,	333,346,345
172,127,127,	0.26511,0.19824,-0.94362,	3,	334,346,333
173,127,127,	-0.25365,0.19887,-0.94663,	3,	335,346,334
174,127,127,	-0.25365,0.19887,-0.94663,	3,	335,347,346
