77,127,127,	1.00000,-0.00000,0.00000,	3,	177,179,178
77,127,127,	-0.00000,-0.00000,1.00000,	3,	177,181,179
77,127,127,	-0.00000,-1.00000,0.00000,	3,	178,181,177
77,127,127,	-0.00000,-1.00000,0.00000,	3,	178,182,181
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	178,184,182
77,127,127,	1.00000,0.00000,-0.00000,	3,	179,180,178
77,127,127,	-0.00000,1.00000,-0.00000,	3,	179,184,180
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	180,184,178
77,127,127,	-0.00000,-0.00000,1.00000,	3,	181,183,179
77,127,127,	-1.00000,0.00000,-0.00000,	3,	181,184,183
77,127,127,	-1.00000,-0.00000,0.00000,	3,	182,184,181
77,127,127,	-0.00000,1.00000,-0.00000,	3,	183,184,179
77,127,127,	1.00000,-0.00000,0.00000,	3,	185,187,186
77,127,127,	-0.00000,-0.00000,1.00000,	3,	185,189,187
77,127,127,	-0.00000,-1.00000,0.00000,	3,	186,189,185
77,127,127,	-0.00000,-1.00000,0.00000,	3,	186,190,189
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	186,192,190
77,127,127,	1.00000,0.00000,0.00000,	3,	187,188,186
77,127,127,	-0.00000,1.00000,0.00000,	3,	187,192,188
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	188,192,186
77,127,127,	-0.00000,-0.00000,1.00000,	3,	189,191,187
77,127,127,	-1.00000,0.00000,-0.00000,	3,	189,192,191
77,127,127,	-1.00000,-0.00000,0.00000,	3,	190,192,189
77,127,127,	-0.00000,1.00000,-0.00000,	3,	191,192,187
77,127,127,	1.00000,-0.00000,0.00000,	3,	193,195,194
77,127,127,	-0.00000,-0.00000,1.00000,	3,	193,197,195
77,127,127,	-0.00000,-1.00000,0.00000,	3,	194,197,193
77,127,127,	-0.00000,-1.00000,0.00000,	3,	194,198,197
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	194,200,198
77,127,127,	1.00000,0.00000,0.00000,	3,	195,196,194
77,127,127,	-0.00000,1.00000,0.00000,	3,	195,200,196
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	196,200,194
77,127,127,	-0.00000,-0.00000,1.00000,	3,	197,199,195
77,127,127,	-1.00000,0.00000,-0.00000,	3,	197,200,199
77,127,127,	-1.00000,-0.00000,0.00000,	3,	198,200,197
77,127,127,	-0.00000,1.00000,-0.00000,	3,	199,200,195
77,127,127,	1.00000,-0.00000,0.00000,	3,	201,203,202
77,127,127,	-0.00000,-0.00000,1.00000,	3,	201,205,203
77,127,127,	-0.00000,-1.00000,0.00000,	3,	202,205,201
77,127,127,	-0.00000,-1.00000,0.00000,	3,	202,206,205
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	202,208,206
77,127,127,	1.00000,0.00000,-0.00000,	3,	203,204,202
77,127,127,	-0.00000,1.00000,-0.00000,	3,	203,208,204
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	204,208,202
77,127,127,	-0.00000,-0.00000,1.00000,	3,	205,207,203
77,127,127,	-1.00000,0.00000,-0.00000,	3,	205,208,207
77,127,127,	-1.00000,-0.00000,0.00000,	3,	206,208,205
77,127,127,	-0.00000,1.00000,-0.00000,	3,	207,208,203

TEXTURES
grs_guanako.png	1.0 1.0	0.63457 0.01786	0.48517 0.12358	0.63457 0.12358
grs_guanako.png	1.0 1.0	0.97460 0.91212	0.82521 0.90320	0.82521 0.91212
grs_guanako.png	1.0 1.0	0.75409 0.89392	0.85980 0.88500	0.75409 0.88500
grs_guanako.png	1.0 1.0	0.48517 0.01786	0.48517 0.12358	0.63457 0.01786
grs_guanako.png	1.0 1.0	0.97694 0.89496	0.97694 0.88604	0.87123 0.89496
grs_guanako.png	1.0 1.0	0.85980 0.89392	0.85980 0.88500	0.75409 0.89392
grs_guanako.png	1.0 1.0	0.97518 0.92957	0.82579 0.92064	0.82579 0.92957
grs_guanako.png	1.0 1.0	0.97518 0.92957	0.97518 0.92064	0.82579 0.92064
grs_guanako.png	1.0 1.0	0.97460 0.90320	0.82521 0.90320	0.97460 0.91212
grs_guanako.png	1.0 1.0	0.76394 0.54660	0.77420 0.54289	0.61456 0.54660
grs_guanako.png	1.0 1.0	0.97694 0.88604	0.87123 0.88604	0.87123 0.89496
grs_guanako.png	1.0 1.0	0.61456 0.54660	0.60528 0.65694	0.61458 0.65231
grs_guanako.png	1.0 1.0	0.61456 0.54660	0.60526 0.54289	0.60528 0.65694
grs_guanako.png	1.0 1.0	0.61456 0.54660	0.77420 0.54289	0.60526 0.54289
grs_guanako.png	1.0 1.0	0.76395 0.65231	0.77420 0.54289	0.76394 0.54660
grs_guanako.png	1.0 1.0	0.61458 0.65231	0.60528 0.65694	0.76395 0.65231
grs_guanako.png	1.0 1.0	0.94631 0.55198	0.94388 0.86364	0.95250 0.55197
grs_guanako.png	1.0 1.0	0.95868 0.55203	0.97034 0.86364	0.96705 0.55199
grs_guanako.png	1.0 1.0	0.48210 0.18260	0.79378 0.18050	0.79378 0.17252
grs_guanako.png	1.0 1.0	0.79378 0.18848	0.48210 0.18260	0.48210 0.19058
grs_guanako.png	1.0 1.0	0.87883 0.55200	0.88358 0.86364	0.88720 0.55194
grs_guanako.png	1.0 1.0	0.95250 0.55197	0.95517 0.86364	0.95868 0.55198
grs_guanako.png	1.0 1.0	0.95250 0.55197	0.94953 0.86364	0.95517 0.86364
grs_guanako.png	1.0 1.0	0.94388 0.86364	0.94953 0.86364	0.95250 0.55197
grs_guanako.png	1.0 1.0	0.60528 0.65694	0.58716 0.54304	0.58718 0.65708
grs_guanako.png	1.0 1.0	0.60528 0.65694	0.77422 0.65694	0.76395 0.65231
grs_guanako.png	1.0 1.0	0.58718 0.65708	0.60199 0.67086	0.60528 0.65694
grs_guanako.png	1.0 1.0	0.80721 0.60347	0.81667 0.66404	0.82743 0.60224
grs_guanako.png	1.0 1.0	0.22022 0.48869	0.22022 0.37465	0.20239 0.48888
grs_guanako.png	1.0 1.0	0.02697 0.97274	0.03386 0.87793	0.02696 0.81750
grs_guanako.png	1.0 1.0	0.95616 0.32280	0.95616 0.24517	0.84211 0.32280
grs_guanako.png	1.0 1.0	0.20239 0.48888	0.21338 0.49572	0.22022 0.48869
grs_guanako.png	1.0 1.0	0.20239 0.48888	0.03343 0.37484	0.03343 0.48888
grs_guanako.png	1.0 1.0	0.20239 0.48888	0.03036 0.50260	0.20547 0.50260
grs_guanako.png	1.0 1.0	0.60526 0.54289	0.58716 0.54304	0.60528 0.65694
grs_guanako.png	1.0 1.0	0.60526 0.54289	0.60499 0.52676	0.58716 0.54304
grs_guanako.png	1.0 1.0	0.40265 0.02131	0.23369 0.02131	0.40272 0.03913
grs_guanako.png	1.0 1.0	0.42047 0.03751	0.40272 0.03913	0.42040 0.19200
grs_guanako.png	1.0 1.0	0.84211 0.16754	0.95616 0.24517	0.95616 0.16754
grs_guanako.png	1.0 1.0	0.22022 0.37465	0.20239 0.37484	0.20239 0.48888
grs_guanako.png	1.0 1.0	0.22022 0.37465	0.20239 0.35837	0.20239 0.37484
grs_guanako.png	1.0 1.0	0.42040 0.19200	0.40272 0.03913	0.40265 0.19362
grs_guanako.png	1.0 1.0	0.84211 0.32280	0.95616 0.24517	0.84211 0.16754
grs_guanako.png	1.0 1.0	0.20239 0.37484	0.03343 0.37484	0.20239 0.48888
grs_guanako.png	1.0 1.0	0.20239 0.35837	0.03343 0.37484	0.20239 0.37484
grs_guanako.png	1.0 1.0	0.20239 0.35837	0.03343 0.35837	0.03343 0.37484
grs_guanako.png	1.0 1.0	0.40265 0.19362	0.37801 0.12711	0.35571 0.13630
grs_guanako.png	1.0 1.0	0.40265 0.19362	0.28080 0.13630	0.23369 0.19362
grs_guanako.png	1.0 1.0	0.40272 0.03913	0.38726 0.10493	0.40265 0.19362
grs_guanako.png	1.0 1.0	0.40272 0.03913	0.37803 0.08274	0.38726 0.10493
grs_guanako.png	1.0 1.0	0.40272 0.03913	0.35574 0.07355	0.37803 0.08274
grs_guanako.png	1.0 1.0	0.40272 0.03913	0.28083 0.07355	0.35574 0.07355
grs_guanako.png	1.0 1.0	0.19840 0.79534	0.21145 0.80240	0.20547 0.50260
grs_guanako.png	1.0 1.0	0.97205 0.97138	0.81110 0.97138	0.96872 0.98450
grs_guanako.png	1.0 1.0	0.19840 0.79534	0.03036 0.50260	0.03745 0.79534
grs_guanako.png	1.0 1.0	0.81615 0.70526	0.82861 0.70433	0.81232 0.68881
grs_guanako.png	1.0 1.0	0.81615 0.70526	0.81521 0.82879	0.82861 0.70433
grs_guanako.png	1.0 1.0	0.02329 0.30961	0.18524 0.30961	0.01676 0.01675
grs_guanako.png	1.0 1.0	0.50560 0.21207	0.78922 0.33873	0.79854 0.21211
grs_guanako.png	1.0 1.0	0.50560 0.21207	0.50559 0.27390	0.78922 0.33873
grs_guanako.png	1.0 1.0	0.82743 0.60224	0.81667 0.66404	0.82717 0.66408
grs_guanako.png	1.0 1.0	0.80556 0.95976	0.97757 0.93939	0.80861 0.93939
grs_guanako.png	1.0 1.0	0.80556 0.95976	0.98061 0.95976	0.97757 0.93939
grs_guanako.png	1.0 1.0	0.25822 0.72735	0.24194 0.80528	0.25822 0.80528
grs_guanako.png	1.0 1.0	0.81232 0.68881	0.65420 0.70526	0.81615 0.70526
grs_guanako.png	1.0 1.0	0.81232 0.68881	0.65804 0.68881	0.65420 0.70526
grs_guanako.png	1.0 1.0	0.25822 0.72735	0.30623 0.75247	0.41251 0.72735
grs_guanako.png	1.0 1.0	0.25822 0.72735	0.27189 0.75247	0.30623 0.75247
grs_guanako.png	1.0 1.0	0.25822 0.72735	0.27189 0.78680	0.27189 0.75247
grs_guanako.png	1.0 1.0	0.24194 0.72735	0.24194 0.80528	0.25822 0.72735
grs_guanako.png	1.0 1.0	0.34084 0.81737	0.34087 0.94354	0.41877 0.81737
grs_guanako.png	1.0 1.0	0.57939 0.31057	0.57939 0.38851	0.59567 0.38851
grs_guanako.png	1.0 1.0	0.96872 0.98450	0.98510 0.97096	0.97205 0.97138
grs_guanako.png	1.0 1.0	0.57939 0.31057	0.42511 0.38851	0.57939 0.38851
grs_guanako.png	1.0 1.0	0.25822 0.80528	0.27189 0.78680	0.25822 0.72735
grs_guanako.png	1.0 1.0	0.24310 0.54636	0.25938 0.54636	0.25938 0.53008
grs_guanako.png	1.0 1.0	0.41877 0.81737	0.34087 0.94354	0.41879 0.97262
grs_guanako.png	1.0 1.0	0.24310 0.70162	0.25938 0.54636	0.24310 0.54636
grs_guanako.png	1.0 1.0	0.59567 0.38851	0.59577 0.31048	0.57939 0.31057
grs_guanako.png	1.0 1.0	0.41879 0.97262	0.34087 0.94354	0.34076 0.97261
grs_guanako.png	1.0 1.0	0.25938 0.71790	0.25938 0.70162	0.24310 0.70162
grs_guanako.png	1.0 1.0	0.25938 0.71790	0.41367 0.71790	0.25938 0.70162
grs_guanako.png	1.0 1.0	0.25938 0.70162	0.25938 0.54636	0.24310 0.70162
grs_guanako.png	1.0 1.0	0.25938 0.70162	0.26063 0.64074	0.25938 0.54636
grs_guanako.png	1.0 1.0	0.25938 0.70162	0.29469 0.69813	0.26063 0.64074
grs_guanako.png	1.0 1.0	0.25938 0.70162	0.37710 0.69847	0.29469 0.69813
grs_guanako.png	1.0 1.0	0.25938 0.54636	0.41367 0.53008	0.25938 0.53008
grs_guanako.png	1.0 1.0	0.25938 0.54636	0.41367 0.54636	0.41367 0.53008
grs_guanako.png	1.0 1.0	0.25938 0.54636	0.37826 0.57165	0.41367 0.54636
grs_guanako.png	1.0 1.0	0.25938 0.54636	0.29392 0.57165	0.37826 0.57165
grs_guanako.png	1.0 1.0	0.25938 0.54636	0.26063 0.64074	0.29392 0.57165
grs_guanako.png	1.0 1.0	0.20547 0.50260	0.21338 0.49572	0.20239 0.48888
grs_guanako.png	1.0 1.0	0.20547 0.50260	0.03036 0.50260	0.19840 0.79534
grs_guanako.png	1.0 1.0	0.32446 0.94249	0.34087 0.94354	0.34084 0.81737
grs_guanako.png	1.0 1.0	0.85556 0.55651	0.84779 0.54973	0.86330 0.84735
grs_guanako.png	1.0 1.0	0.21145 0.80240	0.21338 0.49572	0.20547 0.50260
grs_guanako.png	1.0 1.0	0.34076 0.97261	0.03386 0.87793	0.03399 0.97804
grs_guanako.png	1.0 1.0	0.34076 0.97261	0.34087 0.94354	0.03386 0.87793
grs_guanako.png	1.0 1.0	0.03399 0.97804	0.03386 0.87793	0.02697 0.97274
grs_guanako.png	1.0 1.0	0.84779 0.54973	0.85283 0.86364	0.86330 0.84735
grs_guanako.png	1.0 1.0	0.77422 0.65694	0.77420 0.54289	0.76395 0.65231
grs_guanako.png	1.0 1.0	0.77422 0.65694	0.79176 0.54304	0.77420 0.54289
grs_guanako.png	1.0 1.0	0.77422 0.65694	0.77702 0.67086	0.79178 0.65708
grs_guanako.png	1.0 1.0	0.79178 0.65708	0.79176 0.54304	0.77422 0.65694
grs_guanako.png	1.0 1.0	0.44922 0.01129	0.43946 0.17195	0.44922 0.16655
grs_guanako.png	1.0 1.0	0.47095 0.52592	0.46143 0.58649	0.46162 0.68661
grs_guanako.png	1.0 1.0	0.65549 0.34158	0.65549 0.41921	0.76953 0.34158
grs_guanako.png	1.0 1.0	0.01560 0.48869	0.03343 0.37484	0.01560 0.37465
grs_guanako.png	1.0 1.0	0.01560 0.48869	0.02244 0.49572	0.03343 0.48888
grs_guanako.png	1.0 1.0	0.03343 0.48888	0.03343 0.37484	0.01560 0.48869
grs_guanako.png	1.0 1.0	0.03343 0.48888	0.03036 0.50260	0.20239 0.48888
grs_guanako.png	1.0 1.0	0.03343 0.48888	0.02244 0.49572	0.03036 0.50260
grs_guanako.png	1.0 1.0	0.23369 0.02131	0.23376 0.03913	0.40272 0.03913
grs_guanako.png	1.0 1.0	0.21585 0.03751	0.23376 0.03913	0.23369 0.02131
grs_guanako.png	1.0 1.0	0.76953 0.34158	0.65549 0.41921	0.76953 0.49684
grs_guanako.png	1.0 1.0	0.21578 0.19200	0.23369 0.19362	0.21585 0.03751
grs_guanako.png	1.0 1.0	0.76953 0.49684	0.65549 0.41921	0.65549 0.49684
grs_guanako.png	1.0 1.0	0.03343 0.37484	0.03343 0.35837	0.01560 0.37465
grs_guanako.png	1.0 1.0	0.23369 0.19362	0.23376 0.03913	0.21585 0.03751
grs_guanako.png	1.0 1.0	0.23369 0.19362	0.24928 0.10493	0.23376 0.03913
grs_guanako.png	1.0 1.0	0.23369 0.19362	0.25851 0.12711	0.24928 0.10493
grs_guanako.png	1.0 1.0	0.23369 0.19362	0.28080 0.13630	0.25851 0.12711
grs_guanako.png	1.0 1.0	0.23376 0.03913	0.28083 0.07355	0.40272 0.03913
grs_guanako.png	1.0 1.0	0.23376 0.03913	0.25853 0.08274	0.28083 0.07355
grs_guanako.png	1.0 1.0	0.23376 0.03913	0.24928 0.10493	0.25853 0.08274
grs_guanako.png	1.0 1.0	0.81110 0.97138	0.81443 0.98450	0.96872 0.98450
grs_guanako.png	1.0 1.0	0.81110 0.97138	0.79805 0.97096	0.81443 0.98450
grs_guanako.png	1.0 1.0	0.18524 0.30961	0.19180 0.01675	0.01676 0.01675
grs_guanako.png	1.0 1.0	0.21278 0.21141	0.50559 0.27322	0.50559 0.21139
grs_guanako.png	1.0 1.0	0.21278 0.21141	0.20554 0.33873	0.22210 0.33803
grs_guanako.png	1.0 1.0	0.45072 0.52468	0.45094 0.58651	0.47095 0.52592
grs_guanako.png	1.0 1.0	0.65804 0.68881	0.64176 0.70433	0.65420 0.70526
grs_guanako.png	1.0 1.0	0.41251 0.72735	0.41251 0.80528	0.42879 0.72735
grs_guanako.png	1.0 1.0	0.41251 0.72735	0.39904 0.75247	0.41251 0.80528
grs_guanako.png	1.0 1.0	0.41251 0.72735	0.36470 0.75247	0.39904 0.75247
grs_guanako.png	1.0 1.0	0.64176 0.70433	0.64178 0.82454	0.65420 0.70526
grs_guanako.png	1.0 1.0	0.32936 0.34991	0.32112 0.42731	0.32939 0.47598
grs_guanako.png	1.0 1.0	0.42511 0.31057	0.42511 0.38851	0.57939 0.31057
grs_guanako.png	1.0 1.0	0.42511 0.31057	0.40872 0.31048	0.42511 0.38851
grs_guanako.png	1.0 1.0	0.41251 0.80528	0.42879 0.80528	0.42879 0.72735
grs_guanako.png	1.0 1.0	0.41367 0.53008	0.41367 0.54636	0.42995 0.54636
grs_guanako.png	1.0 1.0	0.41251 0.80528	0.30623 0.78680	0.25822 0.80528
grs_guanako.png	1.0 1.0	0.41251 0.80528	0.36470 0.78680	0.30623 0.78680
grs_guanako.png	1.0 1.0	0.42995 0.54636	0.41367 0.54636	0.42995 0.70162
grs_guanako.png	1.0 1.0	0.25143 0.34991	0.25993 0.35807	0.32936 0.34991
grs_guanako.png	1.0 1.0	0.42995 0.70162	0.41367 0.70162	0.41367 0.71790
grs_guanako.png	1.0 1.0	0.42995 0.70162	0.41367 0.54636	0.41367 0.70162
grs_guanako.png	1.0 1.0	0.25142 0.50517	0.32112 0.49656	0.25993 0.49656
grs_guanako.png	1.0 1.0	0.25142 0.50517	0.25993 0.35807	0.25143 0.34991
grs_guanako.png	1.0 1.0	0.41367 0.71790	0.41367 0.70162	0.25938 0.70162
grs_guanako.png	1.0 1.0	0.42511 0.38851	0.40872 0.31048	0.40882 0.38851
grs_guanako.png	1.0 1.0	0.41367 0.70162	0.37710 0.69847	0.25938 0.70162
grs_guanako.png	1.0 1.0	0.41367 0.54636	0.41153 0.64108	0.41367 0.70162
grs_guanako.png	1.0 1.0	0.41367 0.54636	0.37826 0.57165	0.41153 0.64108
grs_guanako.png	1.0 1.0	0.03036 0.50260	0.02440 0.80240	0.03745 0.79534
grs_guanako.png	1.0 1.0	0.03036 0.50260	0.02244 0.49572	0.02440 0.80240
grs_guanako.png	1.0 1.0	0.22210 0.33803	0.50559 0.27322	0.21278 0.21141
grs_guanako.png	1.0 1.0	0.86330 0.84740	0.87694 0.86364	0.87106 0.55656
grs_guanako.png	1.0 1.0	0.45094 0.58651	0.46143 0.58649	0.47095 0.52592
grs_guanako.png	1.0 1.0	0.87106 0.55656	0.87694 0.86364	0.87883 0.54978
grs_guanako.png	1.0 1.0	0.32946 0.50516	0.32112 0.49656	0.25142 0.50517
grs_guanako.png	1.0 1.0	0.32946 0.50516	0.32939 0.47598	0.32112 0.49656
grs_guanako.png	1.0 1.0	0.63622 0.51057	0.63634 0.41045	0.32946 0.50516
grs_guanako.png	1.0 1.0	0.63634 0.41045	0.32939 0.47598	0.32946 0.50516
grs_guanako.png	1.0 1.0	0.88137 0.02625	0.83099 0.08780	0.87158 0.08736
grs_guanako.png	1.0 1.0	0.80575 0.38304	0.81994 0.51573	0.86613 0.51573
grs_guanako.png	1.0 1.0	0.80575 0.38304	0.88032 0.38304	0.88521 0.34432
grs_guanako.png	1.0 1.0	0.87158 0.08736	0.83099 0.08780	0.88153 0.14132
grs_guanako.png	1.0 1.0	0.87158 0.08736	0.98252 0.11406	0.88137 0.02625
grs_guanako.png	1.0 1.0	0.87158 0.08736	0.98558 0.12248	0.98252 0.11406
grs_guanako.png	1.0 1.0	0.88153 0.14132	0.98558 0.12248	0.87158 0.08736
grs_guanako.png	1.0 1.0	0.56308 0.56892	0.48852 0.56892	0.50150 0.67543
grs_guanako.png	1.0 1.0	0.41153 0.64108	0.37710 0.69847	0.41367 0.70162
grs_guanako.png	1.0 1.0	0.81057 0.08590	0.76993 0.08528	0.80019 0.14314
grs_guanako.png	1.0 1.0	0.88521 0.34432	0.80088 0.34432	0.80575 0.38304
grs_guanako.png	1.0 1.0	0.80070 0.01632	0.76993 0.08528	0.81057 0.08590
grs_guanako.png	1.0 1.0	0.80070 0.01632	0.76019 0.02403	0.76993 0.08528
grs_guanako.png	1.0 1.0	0.84086 0.01854	0.83099 0.08780	0.88137 0.02625
grs_guanako.png	1.0 1.0	0.83099 0.08780	0.84129 0.14501	0.88153 0.14132
grs_guanako.png	1.0 1.0	0.56710 0.52791	0.48469 0.52786	0.56308 0.56892
grs_guanako.png	1.0 1.0	0.48469 0.52786	0.48852 0.56892	0.56308 0.56892
grs_guanako.png	1.0 1.0	0.50150 0.67543	0.54966 0.67543	0.56308 0.56892
grs_guanako.png	1.0 1.0	0.65607 0.12028	0.76993 0.08528	0.65904 0.11186
grs_guanako.png	1.0 1.0	0.65607 0.12028	0.76000 0.13912	0.76993 0.08528
grs_guanako.png	1.0 1.0	0.83865 0.86734	0.79247 0.86734	0.83977 0.87644
grs_guanako.png	1.0 1.0	0.86613 0.51573	0.88032 0.38304	0.80575 0.38304
grs_guanako.png	1.0 1.0	0.79247 0.86734	0.79161 0.87644	0.83977 0.87644
grs_guanako.png	1.0 1.0	0.76993 0.08528	0.76019 0.02403	0.65904 0.11186
grs_guanako.png	1.0 1.0	0.76993 0.08528	0.76000 0.13912	0.80019 0.14314
grs_guanako.png	1.0 1.0	0.93152 0.55198	0.93208 0.86364	0.93770 0.55197
grs_guanako.png	1.0 1.0	0.89993 0.55197	0.90754 0.86364	0.90830 0.55198
grs_guanako.png	1.0 1.0	0.48210 0.17250	0.79377 0.17252	0.79377 0.16453
grs_guanako.png	1.0 1.0	0.79377 0.16453	0.48210 0.15653	0.48210 0.16452
grs_guanako.png	1.0 1.0	0.90830 0.55198	0.90899 0.86364	0.91667 0.55197
grs_guanako.png	1.0 1.0	0.93770 0.55197	0.94337 0.86364	0.94388 0.55198
grs_guanako.png	1.0 1.0	0.93770 0.55197	0.93773 0.86364	0.94337 0.86364
grs_guanako.png	1.0 1.0	0.93208 0.86364	0.93773 0.86364	0.93770 0.55197
grs_guanako.png	1.0 1.0	0.91667 0.55198	0.92023 0.86364	0.92285 0.55197
grs_guanako.png	1.0 1.0	0.89156 0.55194	0.89518 0.86364	0.89993 0.55199
grs_guanako.png	1.0 1.0	0.89156 0.55194	0.88720 0.86359	0.89518 0.86364
grs_guanako.png	1.0 1.0	0.79378 0.20070	0.48210 0.19058	0.48210 0.19856
grs_guanako.png	1.0 1.0	0.97370 0.55199	0.97034 0.86364	0.98208 0.55203
grs_guanako.png	1.0 1.0	0.92285 0.55197	0.93152 0.86364	0.92904 0.55198
grs_guanako.png	1.0 1.0	0.92285 0.55197	0.92588 0.86364	0.93152 0.86364
grs_guanako.png	1.0 1.0	0.92023 0.86364	0.92588 0.86364	0.92285 0.55197
grs_guanako.png	1.0 1.0	0.04733 0.83330	0.10033 0.83330	0.04613 0.82618
grs_guanako.png	1.0 1.0	0.67599 0.02086	0.66887 0.01791	0.67894 0.02799
grs_guanako.png	1.0 1.0	0.18951 0.86469	0.18239 0.81049	0.18239 0.86350
grs_guanako.png	1.0 1.0	0.66887 0.01791	0.65879 0.02799	0.67894 0.02799
grs_guanako.png	1.0 1.0	0.18239 0.86350	0.18239 0.81049	0.17526 0.86469
grs_guanako.png	1.0 1.0	0.66174 0.02086	0.65879 0.02799	0.66887 0.01791
grs_guanako.png	1.0 1.0	0.32046 0.83422	0.26626 0.84134	0.31927 0.84134
grs_guanako.png	1.0 1.0	0.65879 0.02799	0.66887 0.03806	0.67894 0.02799
grs_guanako.png	1.0 1.0	0.31927 0.84134	0.26626 0.84134	0.32046 0.84847
grs_guanako.png	1.0 1.0	0.66174 0.03511	0.66887 0.03806	0.65879 0.02799
grs_guanako.png	1.0 1.0	0.23895 0.88405	0.23183 0.82984	0.23183 0.88285
grs_guanako.png	1.0 1.0	0.66887 0.03806	0.67599 0.03511	0.67894 0.02799
grs_guanako.png	1.0 1.0	0.23183 0.88285	0.23183 0.82984	0.22470 0.88405
grs_guanako.png	1.0 1.0	0.04613 0.84043	0.10033 0.83330	0.04733 0.83330
grs_guanako.png	1.0 1.0	0.04613 0.84043	0.09660 0.85560	0.10033 0.83330
grs_guanako.png	1.0 1.0	0.10033 0.83330	0.09660 0.81101	0.04613 0.82618
grs_guanako.png	1.0 1.0	0.38726 0.10493	0.37801 0.12711	0.40265 0.19362
grs_guanako.png	1.0 1.0	0.20469 0.81423	0.18239 0.81049	0.18951 0.86469
grs_guanako.png	1.0 1.0	0.18239 0.81049	0.16009 0.81423	0.17526 0.86469
grs_guanako.png	1.0 1.0	0.35574 0.07355	0.30312 0.08274	0.33344 0.08274
grs_guanako.png	1.0 1.0	0.35574 0.07355	0.28083 0.07355	0.30312 0.08274
grs_guanako.png	1.0 1.0	0.27000 0.81905	0.26626 0.84134	0.32046 0.83422
grs_guanako.png	1.0 1.0	0.33344 0.08274	0.30312 0.08274	0.32420 0.10493
grs_guanako.png	1.0 1.0	0.26626 0.84134	0.27000 0.86364	0.32046 0.84847
grs_guanako.png	1.0 1.0	0.32420 0.10493	0.30312 0.08274	0.31234 0.10493
grs_guanako.png	1.0 1.0	0.32420 0.10493	0.30310 0.12711	0.33342 0.12711
grs_guanako.png	1.0 1.0	0.25412 0.83358	0.23183 0.82984	0.23895 0.88405
grs_guanako.png	1.0 1.0	0.33342 0.12711	0.28080 0.13630	0.35571 0.13630
grs_guanako.png	1.0 1.0	0.33342 0.12711	0.30310 0.12711	0.28080 0.13630
grs_guanako.png	1.0 1.0	0.23183 0.82984	0.20953 0.83358	0.22470 0.88405
grs_guanako.png	1.0 1.0	0.35571 0.13630	0.28080 0.13630	0.40265 0.19362
grs_guanako.png	1.0 1.0	0.25969 0.88626	0.30896 0.86397	0.25850 0.87914
grs_guanako.png	1.0 1.0	0.25969 0.88626	0.30896 0.90856	0.31270 0.88626
grs_guanako.png	1.0 1.0	0.67599 0.04102	0.66887 0.03806	0.67894 0.04814
grs_guanako.png	1.0 1.0	0.13711 0.86490	0.15228 0.81443	0.12998 0.86370
grs_guanako.png	1.0 1.0	0.66887 0.03806	0.66174 0.05526	0.67894 0.04814
grs_guanako.png	1.0 1.0	0.12998 0.86370	0.10769 0.81443	0.12286 0.86490
grs_guanako.png	1.0 1.0	0.66174 0.04102	0.65879 0.04814	0.66887 0.03806
grs_guanako.png	1.0 1.0	0.36066 0.65627	0.31019 0.64110	0.35946 0.66340
grs_guanako.png	1.0 1.0	0.65879 0.04814	0.66174 0.05526	0.66887 0.03806
grs_guanako.png	1.0 1.0	0.35946 0.66340	0.31019 0.68569	0.36066 0.67052
grs_guanako.png	1.0 1.0	0.66174 0.05526	0.66887 0.05822	0.67894 0.04814
grs_guanako.png	1.0 1.0	0.34284 0.63803	0.35801 0.58756	0.33572 0.63683
grs_guanako.png	1.0 1.0	0.66887 0.05822	0.67599 0.05526	0.67894 0.04814
grs_guanako.png	1.0 1.0	0.33572 0.63683	0.31342 0.58756	0.32859 0.63803
grs_guanako.png	1.0 1.0	0.25850 0.89339	0.30896 0.90856	0.25969 0.88626
grs_guanako.png	1.0 1.0	0.31270 0.88626	0.30896 0.86397	0.25969 0.88626
grs_guanako.png	1.0 1.0	0.31234 0.10493	0.30310 0.12711	0.32420 0.10493
grs_guanako.png	1.0 1.0	0.15228 0.81443	0.12998 0.81069	0.12998 0.86370
grs_guanako.png	1.0 1.0	0.12998 0.81069	0.10769 0.81443	0.12998 0.86370
grs_guanako.png	1.0 1.0	0.31019 0.64110	0.30645 0.66340	0.35946 0.66340
grs_guanako.png	1.0 1.0	0.30645 0.66340	0.31019 0.68569	0.35946 0.66340
grs_guanako.png	1.0 1.0	0.35801 0.58756	0.33572 0.58382	0.33572 0.63683
grs_guanako.png	1.0 1.0	0.33572 0.58382	0.31342 0.58756	0.33572 0.63683
grs_guanako.png	1.0 1.0	0.90979 0.47245	0.97098 0.33396	0.90979 0.33396
grs_guanako.png	1.0 1.0	0.76923 0.78787	0.77674 0.72667	0.76923 0.72667
grs_guanako.png	1.0 1.0	0.46425 0.17195	0.45674 0.03346	0.45674 0.17195
grs_guanako.png	1.0 1.0	0.97098 0.47245	0.97098 0.33396	0.90979 0.47245
