181,127,127,	0.00000,0.00000,-1.00000,	3,	178,184,182
182,127,127,	0.00000,0.00000,1.00000,	3,	179,181,183
183,127,127,	0.00000,1.00000,-0.00000,	3,	179,184,180
184,127,127,	0.00000,0.00000,-1.00000,	3,	180,184,178
185,127,127,	-1.00000,0.00000,0.00000,	3,	181,184,183
186,127,127,	0.00000,-1.00000,0.00000,	3,	182,181,178
187,127,127,	-1.00000,0.00000,0.00000,	3,	182,184,181
188,127,127,	0.00000,1.00000,-0.00000,	3,	183,184,179
189,127,127,	1.00000,0.00000,0.00000,	3,	185,187,186
190,127,127,	0.00000,0.00000,1.00000,	3,	185,189,187
191,127,127,	1.00000,0.00000,0.00000,	3,	186,187,188
192,127,127,	0.00000,-1.00000,0.00000,	3,	186,189,185
193,127,127,	0.00000,0.00000,-1.00000,	3,	186,192,190
194,127,127,	0.00000,0.00000,1.00000,	3,	187,189,191
195,127,127,	0.00000,1.00000,0.00000,	3,	187,192,188
196,127,127,	0.00000,0.00000,-1.00000,	3,	188,192,186
197,127,127,	-1.00000,0.00000,0.00000,	3,	189,192,191
198,127,127,	0.00000,-1.00000,0.00000,	3,	190,189,186
199,127,127,	-1.00000,0.00000,0.00000,	3,	190,192,189
200,127,127,	0.00000,1.00000,0.00000,	3,	191,192,187
201,127,127,	1.00000,0.00000,0.00000,	3,	193,195,194
202,127,127,	0.00000,0.00000,1.00000,	3,	193,197,195
203,127,127,	1.00000,0.00000,0.00000,	3,	194,195,196
204,127,127,	0.00000,-1.00000,0.00000,	3,	194,197,193
205,127,127,	0.00000,0.00000,-1.00000,	3,	194,200,198
206,127,127,	0.00000,0.00000,1.00000,	3,	195,197,199
207,127,127,	0.00000,1.00000,0.00000,	3,	195,200,196
208,127,127,	0.00000,0.00000,-1.00000,	3,	196,200,194
209,127,127,	-1.00000,0.00000,0.00000,	3,	197,200,199
210,127,127,	0.00000,-1.00000,0.00000,	3,	198,197,194
211,127,127,	-1.00000,0.00000,0.00000,	3,	198,200,197
212,127,127,	0.00000,1.00000,0.00000,	3,	199,200,195
213,127,127,	1.00000,0.00000,0.00000,	3,	201,203,202
214,127,127,	0.00000,0.00000,1.00000,	3,	201,205,203
215,127,127,	1.00000,0.00000,0.00000,	3,	202,203,204
216,127,127,	0.00000,-1.00000,0.00000,	3,	202,205,201
217,127,127,	0.00000,0.00000,-1.00000,	3,	202,208,206
218,127,127,	0.00000,0.00000,1.00000,	3,	203,205,207
219,127,127,	0.00000,1.00000,-0.00000,	3,	203,208,204
220,127,127,	0.00000,0.00000,-1.00000,	3,	204,208,202
221,127,127,	-1.00000,0.00000,0.00000,	3,	205,208,207
222,127,127,	0.00000,-1.00000,0.00000,	3,	206,205,202
223,127,127,	-1.00000,0.00000,0.00000,	3,	206,208,205
224,127,127,	0.00000,1.00000,-0.00000,	3,	207,208,203

TEXTURES
grs_guanako.png	1.0 1.0	0.37200 0.00815	0.20570 0.12582	0.37200 0.12582
grs_guanako.png	1.0 1.0	0.96521 0.51335	0.79890 0.50341	0.79890 0.51335
grs_guanako.png	1.0 1.0	0.82322 0.51335	0.94090 0.50341	0.82322 0.50341
grs_guanako.png	1.0 1.0	0.20570 0.00815	0.20570 0.12582	0.37200 0.00815
grs_guanako.png	1.0 1.0	0.94090 0.51335	0.94090 0.50341	0.82322 0.51335
grs_guanako.png	1.0 1.0	0.94090 0.51335	0.94090 0.50341	0.82322 0.51335
grs_guanako.png	1.0 1.0	0.82322 0.51335	0.94090 0.50341	0.82322 0.50341
grs_guanako.png	1.0 1.0	0.96521 0.51335	0.79890 0.50341	0.79890 0.51335
grs_guanako.png	1.0 1.0	0.96521 0.50341	0.79890 0.50341	0.96521 0.51335
grs_guanako.png	1.0 1.0	0.61352 0.19129	0.62495 0.18717	0.44722 0.19129
grs_guanako.png	1.0 1.0	0.44722 0.19129	0.43686 0.31413	0.44722 0.30897
grs_guanako.png	1.0 1.0	0.44722 0.19129	0.62495 0.18717	0.43686 0.18717
grs_guanako.png	1.0 1.0	0.61352 0.30897	0.43686 0.31413	0.62495 0.31413
grs_guanako.png	1.0 1.0	0.61352 0.30897	0.62495 0.18717	0.61352 0.19129
grs_guanako.png	1.0 1.0	0.96521 0.50341	0.79890 0.50341	0.96521 0.51335
grs_guanako.png	1.0 1.0	0.44722 0.30897	0.43686 0.31413	0.61352 0.30897
grs_guanako.png	1.0 1.0	0.74371 0.01489	0.74126 0.32991	0.74996 0.01489
grs_guanako.png	1.0 1.0	0.74751 0.01489	0.75621 0.32991	0.75375 0.01489
grs_guanako.png	1.0 1.0	0.74751 0.01489	0.74480 0.32991	0.75050 0.32991
grs_guanako.png	1.0 1.0	0.74126 0.01489	0.74480 0.32991	0.74751 0.01489
grs_guanako.png	1.0 1.0	0.74996 0.01489	0.74126 0.32991	0.74696 0.32991
grs_guanako.png	1.0 1.0	0.74996 0.01489	0.75267 0.32991	0.75621 0.01489
grs_guanako.png	1.0 1.0	0.75050 0.32991	0.75621 0.32991	0.74751 0.01489
grs_guanako.png	1.0 1.0	0.74696 0.32991	0.75267 0.32991	0.74996 0.01489
grs_guanako.png	1.0 1.0	0.43686 0.31413	0.41701 0.18701	0.41701 0.31396
grs_guanako.png	1.0 1.0	0.41701 0.31396	0.43348 0.32933	0.43686 0.31413
grs_guanako.png	1.0 1.0	0.97260 0.72338	0.98313 0.79081	0.99512 0.72201
grs_guanako.png	1.0 1.0	0.99435 0.15419	0.99435 0.02724	0.97450 0.15439
grs_guanako.png	1.0 1.0	0.01091 0.64352	0.02383 0.46504	0.01091 0.35109
grs_guanako.png	1.0 1.0	0.73834 0.15301	0.73834 0.08024	0.63144 0.15301
grs_guanako.png	1.0 1.0	0.97450 0.15439	0.99435 0.02724	0.97450 0.02744
grs_guanako.png	1.0 1.0	0.97450 0.15439	0.98673 0.16201	0.99435 0.15419
grs_guanako.png	1.0 1.0	0.97450 0.15439	0.78641 0.02744	0.78641 0.15439
grs_guanako.png	1.0 1.0	0.97450 0.15439	0.78299 0.16967	0.97793 0.16967
grs_guanako.png	1.0 1.0	0.43686 0.18717	0.43686 0.31413	0.44722 0.19129
grs_guanako.png	1.0 1.0	0.43686 0.18717	0.41701 0.18701	0.43686 0.31413
grs_guanako.png	1.0 1.0	0.43686 0.18717	0.43686 0.16889	0.41701 0.18701
grs_guanako.png	1.0 1.0	0.62582 0.15066	0.43773 0.15066	0.62582 0.17042
grs_guanako.png	1.0 1.0	0.64567 0.16870	0.62582 0.17042	0.64567 0.34076
grs_guanako.png	1.0 1.0	0.63144 0.00748	0.73834 0.08024	0.73834 0.00748
grs_guanako.png	1.0 1.0	0.99435 0.02724	0.97450 0.00911	0.97450 0.02744
grs_guanako.png	1.0 1.0	0.64567 0.34076	0.62582 0.17042	0.62582 0.34247
grs_guanako.png	1.0 1.0	0.63144 0.15301	0.73834 0.08024	0.63144 0.00748
grs_guanako.png	1.0 1.0	0.97450 0.02744	0.78641 0.02744	0.97450 0.15439
grs_guanako.png	1.0 1.0	0.97450 0.00911	0.78641 0.02744	0.97450 0.02744
grs_guanako.png	1.0 1.0	0.62582 0.34247	0.59836 0.26841	0.57354 0.27864
grs_guanako.png	1.0 1.0	0.62582 0.34247	0.49015 0.27864	0.43773 0.34247
grs_guanako.png	1.0 1.0	0.62582 0.17042	0.43773 0.15066	0.43773 0.17042
grs_guanako.png	1.0 1.0	0.62582 0.17042	0.60864 0.24370	0.62582 0.34247
grs_guanako.png	1.0 1.0	0.62582 0.17042	0.59836 0.21899	0.60864 0.24370
grs_guanako.png	1.0 1.0	0.62582 0.17042	0.57354 0.20876	0.59836 0.21899
grs_guanako.png	1.0 1.0	0.62582 0.17042	0.49015 0.20876	0.57354 0.20876
grs_guanako.png	1.0 1.0	0.97006 0.49554	0.98459 0.50340	0.97793 0.16967
grs_guanako.png	1.0 1.0	0.97709 0.63367	0.79792 0.63367	0.97338 0.64828
grs_guanako.png	1.0 1.0	0.97006 0.49554	0.78299 0.16967	0.79089 0.49554
grs_guanako.png	1.0 1.0	0.61874 0.18001	0.62927 0.17901	0.61385 0.16171
grs_guanako.png	1.0 1.0	0.58857 0.34841	0.57102 0.58688	0.60203 0.35099
grs_guanako.png	1.0 1.0	0.01190 0.33511	0.19217 0.33511	0.00462 0.00910
grs_guanako.png	1.0 1.0	0.03694 0.34848	0.57102 0.58688	0.58857 0.34841
grs_guanako.png	1.0 1.0	0.99512 0.72201	0.98313 0.79081	0.99482 0.79085
grs_guanako.png	1.0 1.0	0.43283 0.17263	0.62430 0.14996	0.43621 0.14996
grs_guanako.png	1.0 1.0	0.00462 0.00910	0.19217 0.33511	0.19948 0.00910
grs_guanako.png	1.0 1.0	0.80080 0.54356	0.78267 0.63032	0.80080 0.63032
grs_guanako.png	1.0 1.0	0.61385 0.16171	0.44813 0.18001	0.61874 0.18001
grs_guanako.png	1.0 1.0	0.80080 0.54356	0.85424 0.57152	0.97255 0.54356
grs_guanako.png	1.0 1.0	0.80080 0.54356	0.81601 0.60975	0.81601 0.57152
grs_guanako.png	1.0 1.0	0.78267 0.54356	0.78267 0.63032	0.80080 0.54356
grs_guanako.png	1.0 1.0	0.60203 0.35099	0.57102 0.58688	0.60203 0.58871
grs_guanako.png	1.0 1.0	0.60203 0.35099	0.60203 0.58871	0.74882 0.35099
grs_guanako.png	1.0 1.0	0.97330 0.54318	0.99143 0.62994	0.99154 0.54308
grs_guanako.png	1.0 1.0	0.97338 0.64828	0.99162 0.63321	0.97709 0.63367
grs_guanako.png	1.0 1.0	0.97338 0.64828	0.79792 0.63367	0.80163 0.64828
grs_guanako.png	1.0 1.0	0.97330 0.54318	0.80155 0.62994	0.97330 0.62994
grs_guanako.png	1.0 1.0	0.80080 0.63032	0.85424 0.60975	0.81601 0.60975
grs_guanako.png	1.0 1.0	0.80080 0.63032	0.81601 0.60975	0.80080 0.54356
grs_guanako.png	1.0 1.0	0.20209 0.15225	0.22021 0.15225	0.22021 0.13413
grs_guanako.png	1.0 1.0	0.74882 0.35099	0.60203 0.58871	0.74882 0.64342
grs_guanako.png	1.0 1.0	0.20209 0.32509	0.22021 0.15225	0.20209 0.15225
grs_guanako.png	1.0 1.0	0.74882 0.64342	0.60203 0.58871	0.60185 0.64341
grs_guanako.png	1.0 1.0	0.97330 0.62994	0.99143 0.62994	0.97330 0.54318
grs_guanako.png	1.0 1.0	0.22021 0.34321	0.22021 0.32509	0.20209 0.32509
grs_guanako.png	1.0 1.0	0.22021 0.34321	0.39196 0.34321	0.22021 0.32509
grs_guanako.png	1.0 1.0	0.22021 0.32509	0.22021 0.15225	0.20209 0.32509
grs_guanako.png	1.0 1.0	0.22021 0.32509	0.39196 0.34321	0.39196 0.32509
grs_guanako.png	1.0 1.0	0.22021 0.32509	0.22161 0.25732	0.22021 0.15225
grs_guanako.png	1.0 1.0	0.22021 0.32509	0.25953 0.32120	0.22161 0.25732
grs_guanako.png	1.0 1.0	0.22021 0.32509	0.35126 0.32159	0.25953 0.32120
grs_guanako.png	1.0 1.0	0.22021 0.15225	0.39196 0.13413	0.22021 0.13413
grs_guanako.png	1.0 1.0	0.22021 0.15225	0.35255 0.18041	0.39196 0.15225
grs_guanako.png	1.0 1.0	0.22021 0.15225	0.22161 0.25732	0.25867 0.18041
grs_guanako.png	1.0 1.0	0.97793 0.16967	0.98459 0.50340	0.98673 0.16201
grs_guanako.png	1.0 1.0	0.97793 0.16967	0.98673 0.16201	0.97450 0.15439
grs_guanako.png	1.0 1.0	0.97793 0.16967	0.78299 0.16967	0.97006 0.49554
grs_guanako.png	1.0 1.0	0.75303 0.62427	0.76870 0.32344	0.76361 0.64074
grs_guanako.png	1.0 1.0	0.03693 0.46495	0.57102 0.58688	0.03694 0.34848
grs_guanako.png	1.0 1.0	0.76085 0.33029	0.76870 0.32344	0.75303 0.62427
grs_guanako.png	1.0 1.0	0.60185 0.64341	0.02383 0.46504	0.02405 0.65362
grs_guanako.png	1.0 1.0	0.02405 0.65362	0.02383 0.46504	0.01091 0.64352
grs_guanako.png	1.0 1.0	0.60203 0.58871	0.02383 0.46504	0.60185 0.64341
grs_guanako.png	1.0 1.0	0.62495 0.31413	0.62495 0.18717	0.61352 0.30897
grs_guanako.png	1.0 1.0	0.62495 0.31413	0.64480 0.18701	0.62495 0.18717
grs_guanako.png	1.0 1.0	0.62495 0.31413	0.62834 0.32933	0.64480 0.31396
grs_guanako.png	1.0 1.0	0.64480 0.31396	0.64480 0.18701	0.62495 0.31413
grs_guanako.png	1.0 1.0	0.99512 0.65454	0.97290 0.72201	0.98459 0.72197
grs_guanako.png	1.0 1.0	0.80450 0.66685	0.78978 0.99305	0.80449 0.98210
grs_guanako.png	1.0 1.0	0.63144 0.00748	0.63144 0.08024	0.73834 0.00748
grs_guanako.png	1.0 1.0	0.76657 0.15419	0.78641 0.02744	0.76657 0.02724
grs_guanako.png	1.0 1.0	0.76657 0.15419	0.77418 0.16201	0.78641 0.15439
grs_guanako.png	1.0 1.0	0.78641 0.15439	0.78641 0.02744	0.76657 0.15419
grs_guanako.png	1.0 1.0	0.78641 0.15439	0.78299 0.16967	0.97450 0.15439
grs_guanako.png	1.0 1.0	0.78641 0.15439	0.77418 0.16201	0.78299 0.16967
grs_guanako.png	1.0 1.0	0.41788 0.16870	0.43773 0.34247	0.43773 0.17042
grs_guanako.png	1.0 1.0	0.64480 0.18701	0.62495 0.16889	0.62495 0.18717
grs_guanako.png	1.0 1.0	0.73834 0.00748	0.63144 0.08024	0.73834 0.15301
grs_guanako.png	1.0 1.0	0.41788 0.34076	0.43773 0.34247	0.41788 0.16870
grs_guanako.png	1.0 1.0	0.73834 0.15301	0.63144 0.08024	0.63144 0.15301
grs_guanako.png	1.0 1.0	0.78641 0.02744	0.78641 0.00911	0.76657 0.02724
grs_guanako.png	1.0 1.0	0.78641 0.00911	0.78641 0.02744	0.97450 0.00911
grs_guanako.png	1.0 1.0	0.43773 0.34247	0.45505 0.24370	0.43773 0.17042
grs_guanako.png	1.0 1.0	0.43773 0.34247	0.46533 0.26841	0.45505 0.24370
grs_guanako.png	1.0 1.0	0.43773 0.34247	0.49015 0.27864	0.46533 0.26841
grs_guanako.png	1.0 1.0	0.43773 0.17042	0.49015 0.20876	0.62582 0.17042
grs_guanako.png	1.0 1.0	0.43773 0.17042	0.46533 0.21899	0.49015 0.20876
grs_guanako.png	1.0 1.0	0.43773 0.17042	0.45505 0.24370	0.46533 0.21899
grs_guanako.png	1.0 1.0	0.79792 0.63367	0.78339 0.63321	0.80163 0.64828
grs_guanako.png	1.0 1.0	0.17031 0.65581	0.76513 0.78128	0.76510 0.65573
grs_guanako.png	1.0 1.0	0.44813 0.18001	0.41889 0.31301	0.43884 0.31766
grs_guanako.png	1.0 1.0	0.62769 0.17263	0.62430 0.14996	0.43283 0.17263
grs_guanako.png	1.0 1.0	0.97260 0.65318	0.97290 0.72201	0.99512 0.65454
grs_guanako.png	1.0 1.0	0.45130 0.16171	0.44813 0.18001	0.61385 0.16171
grs_guanako.png	1.0 1.0	0.45130 0.16171	0.43241 0.17901	0.44813 0.18001
grs_guanako.png	1.0 1.0	0.97255 0.54356	0.97255 0.63032	0.99067 0.54356
grs_guanako.png	1.0 1.0	0.97255 0.54356	0.95755 0.57152	0.97255 0.63032
grs_guanako.png	1.0 1.0	0.97255 0.54356	0.91933 0.57152	0.95755 0.57152
grs_guanako.png	1.0 1.0	0.99067 0.54356	0.97255 0.63032	0.99067 0.63032
grs_guanako.png	1.0 1.0	0.16709 0.66684	0.02623 0.68340	0.15038 0.68340
grs_guanako.png	1.0 1.0	0.43241 0.17901	0.41889 0.31301	0.44813 0.18001
grs_guanako.png	1.0 1.0	0.16709 0.66684	0.15037 0.82400	0.16715 0.92281
grs_guanako.png	1.0 1.0	0.80155 0.54318	0.80155 0.62994	0.97330 0.54318
grs_guanako.png	1.0 1.0	0.80155 0.54318	0.78332 0.54308	0.80155 0.62994
grs_guanako.png	1.0 1.0	0.39196 0.13413	0.39196 0.15225	0.41009 0.15225
grs_guanako.png	1.0 1.0	0.97255 0.63032	0.85424 0.60975	0.80080 0.63032
grs_guanako.png	1.0 1.0	0.97255 0.63032	0.95755 0.57152	0.95755 0.60975
grs_guanako.png	1.0 1.0	0.41009 0.15225	0.39196 0.15225	0.41009 0.32509
grs_guanako.png	1.0 1.0	0.00898 0.66684	0.02623 0.68340	0.16709 0.66684
grs_guanako.png	1.0 1.0	0.41009 0.32509	0.39196 0.32509	0.39196 0.34321
grs_guanako.png	1.0 1.0	0.41009 0.32509	0.39196 0.15225	0.39196 0.32509
grs_guanako.png	1.0 1.0	0.00897 0.98209	0.15037 0.96460	0.02623 0.96460
grs_guanako.png	1.0 1.0	0.00897 0.98209	0.02623 0.68340	0.00898 0.66684
grs_guanako.png	1.0 1.0	0.80155 0.62994	0.78332 0.54308	0.78343 0.62994
grs_guanako.png	1.0 1.0	0.39196 0.32509	0.35126 0.32159	0.22021 0.32509
grs_guanako.png	1.0 1.0	0.39196 0.15225	0.39196 0.13413	0.22021 0.15225
grs_guanako.png	1.0 1.0	0.39196 0.15225	0.38958 0.25770	0.39196 0.32509
grs_guanako.png	1.0 1.0	0.39196 0.15225	0.35255 0.18041	0.38958 0.25770
grs_guanako.png	1.0 1.0	0.78299 0.16967	0.77637 0.50340	0.79089 0.49554
grs_guanako.png	1.0 1.0	0.18922 0.91291	0.76513 0.78128	0.17031 0.65581
grs_guanako.png	1.0 1.0	0.75301 0.62429	0.76680 0.64071	0.76086 0.33032
grs_guanako.png	1.0 1.0	0.76086 0.33032	0.76680 0.64071	0.76872 0.32347
grs_guanako.png	1.0 1.0	0.16729 0.98207	0.79003 0.78976	0.16715 0.92281
grs_guanako.png	1.0 1.0	0.16729 0.98207	0.15037 0.96460	0.00897 0.98209
grs_guanako.png	1.0 1.0	0.16729 0.98207	0.16715 0.92281	0.15037 0.96460
grs_guanako.png	1.0 1.0	0.77418 0.16201	0.77637 0.50340	0.78299 0.16967
grs_guanako.png	1.0 1.0	0.78978 0.99305	0.79003 0.78976	0.16729 0.98207
grs_guanako.png	1.0 1.0	0.79003 0.78976	0.78978 0.99305	0.80450 0.66685
grs_guanako.png	1.0 1.0	0.81330 0.69801	0.90175 0.65490	0.80788 0.65490
grs_guanako.png	1.0 1.0	0.50523 0.01153	0.56131 0.08005	0.51613 0.07956
grs_guanako.png	1.0 1.0	0.81330 0.69801	0.88052 0.84572	0.89631 0.69801
grs_guanako.png	1.0 1.0	0.51613 0.07956	0.56131 0.08005	0.50505 0.13963
grs_guanako.png	1.0 1.0	0.51613 0.07956	0.39262 0.10928	0.50523 0.01153
grs_guanako.png	1.0 1.0	0.50505 0.13963	0.56131 0.08005	0.54984 0.14374
grs_guanako.png	1.0 1.0	0.89179 0.80119	0.97905 0.84690	0.97480 0.80120
grs_guanako.png	1.0 1.0	0.89179 0.80119	0.96034 0.68263	0.90673 0.68263
grs_guanako.png	1.0 1.0	0.50505 0.13963	0.38922 0.11866	0.51613 0.07956
grs_guanako.png	1.0 1.0	0.38958 0.25770	0.35126 0.32159	0.39196 0.32509
grs_guanako.png	1.0 1.0	0.56142 0.08109	0.51619 0.08040	0.54987 0.14481
grs_guanako.png	1.0 1.0	0.55044 0.00364	0.51619 0.08040	0.56142 0.08109
grs_guanako.png	1.0 1.0	0.25867 0.18041	0.35255 0.18041	0.22021 0.15225
grs_guanako.png	1.0 1.0	0.55032 0.00295	0.56131 0.08005	0.50523 0.01153
grs_guanako.png	1.0 1.0	0.88732 0.84684	0.97905 0.84690	0.89179 0.80119
grs_guanako.png	1.0 1.0	0.54987 0.14481	0.51619 0.08040	0.50514 0.14033
grs_guanako.png	1.0 1.0	0.43508 0.02435	0.38243 0.01422	0.38147 0.02435
grs_guanako.png	1.0 1.0	0.38944 0.11936	0.51619 0.08040	0.39275 0.10999
grs_guanako.png	1.0 1.0	0.38944 0.11936	0.50514 0.14033	0.51619 0.08040
grs_guanako.png	1.0 1.0	0.43384 0.01422	0.38243 0.01422	0.43508 0.02435
grs_guanako.png	1.0 1.0	0.39275 0.10999	0.51619 0.08040	0.50534 0.01222
grs_guanako.png	1.0 1.0	0.82910 0.84572	0.88052 0.84572	0.81330 0.69801
grs_guanako.png	1.0 1.0	0.38922 0.11866	0.39262 0.10928	0.51613 0.07956
grs_guanako.png	1.0 1.0	0.89631 0.69801	0.90175 0.65490	0.81330 0.69801
grs_guanako.png	1.0 1.0	0.50534 0.01222	0.51619 0.08040	0.55044 0.00364
grs_guanako.png	1.0 1.0	0.97480 0.80120	0.96034 0.68263	0.89179 0.80119
grs_guanako.png	1.0 1.0	0.74249 0.01489	0.74305 0.32991	0.74873 0.01489
grs_guanako.png	1.0 1.0	0.74873 0.01489	0.75441 0.32991	0.75498 0.01489
grs_guanako.png	1.0 1.0	0.74873 0.01489	0.74300 0.32991	0.74871 0.32991
grs_guanako.png	1.0 1.0	0.74249 0.01489	0.74300 0.32991	0.74873 0.01489
grs_guanako.png	1.0 1.0	0.74873 0.01489	0.74305 0.32991	0.74876 0.32991
grs_guanako.png	1.0 1.0	0.74873 0.01489	0.75446 0.32991	0.75498 0.01489
grs_guanako.png	1.0 1.0	0.74871 0.32991	0.75441 0.32991	0.74873 0.01489
grs_guanako.png	1.0 1.0	0.74876 0.32991	0.75446 0.32991	0.74873 0.01489
grs_guanako.png	1.0 1.0	0.74123 0.01489	0.74483 0.32991	0.74748 0.01489
grs_guanako.png	1.0 1.0	0.74999 0.01489	0.75264 0.32991	0.75624 0.01489
grs_guanako.png	1.0 1.0	0.74999 0.01489	0.74123 0.32991	0.74693 0.32991
grs_guanako.png	1.0 1.0	0.74374 0.01489	0.74123 0.32991	0.74999 0.01489
grs_guanako.png	1.0 1.0	0.74748 0.01489	0.74483 0.32991	0.75053 0.32991
grs_guanako.png	1.0 1.0	0.74748 0.01489	0.75624 0.32991	0.75372 0.01489
grs_guanako.png	1.0 1.0	0.74693 0.32991	0.75264 0.32991	0.74999 0.01489
grs_guanako.png	1.0 1.0	0.75053 0.32991	0.75624 0.32991	0.74748 0.01489
grs_guanako.png	1.0 1.0	0.48690 0.22818	0.47821 0.23687	0.48435 0.23432
grs_guanako.png	1.0 1.0	0.48852 0.26650	0.48852 0.22083	0.48238 0.26753
grs_guanako.png	1.0 1.0	0.48435 0.22205	0.47821 0.21950	0.48690 0.22818
grs_guanako.png	1.0 1.0	0.48238 0.26753	0.48852 0.22083	0.46931 0.22405
grs_guanako.png	1.0 1.0	0.49564 0.26905	0.48950 0.22235	0.48950 0.26802
grs_guanako.png	1.0 1.0	0.48950 0.26802	0.48950 0.22235	0.48336 0.26905
grs_guanako.png	1.0 1.0	0.47208 0.22205	0.46953 0.22818	0.47821 0.21950
grs_guanako.png	1.0 1.0	0.48336 0.26905	0.48950 0.22235	0.47029 0.22557
grs_guanako.png	1.0 1.0	0.49565 0.26918	0.48951 0.22247	0.48951 0.26815
grs_guanako.png	1.0 1.0	0.46953 0.22818	0.48690 0.22818	0.47821 0.21950
grs_guanako.png	1.0 1.0	0.46953 0.22818	0.47821 0.23687	0.48690 0.22818
grs_guanako.png	1.0 1.0	0.48951 0.26815	0.48951 0.22247	0.48337 0.26918
grs_guanako.png	1.0 1.0	0.47208 0.23432	0.47821 0.23687	0.46953 0.22818
grs_guanako.png	1.0 1.0	0.48337 0.26918	0.48951 0.22247	0.47030 0.22569
grs_guanako.png	1.0 1.0	0.49535 0.26865	0.48921 0.22195	0.48921 0.26762
grs_guanako.png	1.0 1.0	0.48921 0.26762	0.48921 0.22195	0.48307 0.26865
grs_guanako.png	1.0 1.0	0.49466 0.26753	0.48852 0.22083	0.48852 0.26650
grs_guanako.png	1.0 1.0	0.48307 0.26865	0.48921 0.22195	0.47000 0.22517
grs_guanako.png	1.0 1.0	0.60864 0.24370	0.59836 0.26841	0.62582 0.34247
grs_guanako.png	1.0 1.0	0.50871 0.22557	0.48950 0.22235	0.49564 0.26905
grs_guanako.png	1.0 1.0	0.57354 0.20876	0.51497 0.21899	0.54872 0.21899
grs_guanako.png	1.0 1.0	0.50872 0.22569	0.48951 0.22247	0.49565 0.26918
grs_guanako.png	1.0 1.0	0.54872 0.21899	0.51497 0.21899	0.53844 0.24370
grs_guanako.png	1.0 1.0	0.53844 0.24370	0.51497 0.21899	0.52525 0.24370
grs_guanako.png	1.0 1.0	0.53844 0.24370	0.51497 0.26841	0.54872 0.26841
grs_guanako.png	1.0 1.0	0.50842 0.22517	0.48921 0.22195	0.49535 0.26865
grs_guanako.png	1.0 1.0	0.54872 0.26841	0.49015 0.27864	0.57354 0.27864
grs_guanako.png	1.0 1.0	0.57354 0.27864	0.49015 0.27864	0.62582 0.34247
grs_guanako.png	1.0 1.0	0.50773 0.22405	0.48852 0.22083	0.49466 0.26753
grs_guanako.png	1.0 1.0	0.50933 0.22818	0.50065 0.23687	0.50679 0.23432
grs_guanako.png	1.0 1.0	0.48902 0.26670	0.46981 0.22425	0.48288 0.26773
grs_guanako.png	1.0 1.0	0.48902 0.26670	0.50823 0.22425	0.48902 0.22103
grs_guanako.png	1.0 1.0	0.50679 0.22205	0.50065 0.21950	0.50933 0.22818
grs_guanako.png	1.0 1.0	0.49521 0.26851	0.50828 0.22503	0.48907 0.26748
grs_guanako.png	1.0 1.0	0.50065 0.21950	0.49451 0.23432	0.50933 0.22818
grs_guanako.png	1.0 1.0	0.48907 0.26748	0.50828 0.22503	0.48907 0.22181
grs_guanako.png	1.0 1.0	0.48907 0.26748	0.46986 0.22503	0.48293 0.26851
grs_guanako.png	1.0 1.0	0.49451 0.22205	0.49197 0.22818	0.50065 0.21950
grs_guanako.png	1.0 1.0	0.49324 0.26819	0.50631 0.22471	0.48710 0.26716
grs_guanako.png	1.0 1.0	0.48710 0.26716	0.50631 0.22471	0.48710 0.22149
grs_guanako.png	1.0 1.0	0.48710 0.26716	0.46789 0.22471	0.48096 0.26819
grs_guanako.png	1.0 1.0	0.49451 0.23432	0.50065 0.21950	0.49197 0.22818
grs_guanako.png	1.0 1.0	0.49415 0.26894	0.50722 0.22546	0.48801 0.26791
grs_guanako.png	1.0 1.0	0.50065 0.23687	0.50933 0.22818	0.49451 0.23432
grs_guanako.png	1.0 1.0	0.48801 0.26791	0.50722 0.22546	0.48801 0.22224
grs_guanako.png	1.0 1.0	0.48801 0.26791	0.46880 0.22546	0.48187 0.26894
grs_guanako.png	1.0 1.0	0.49516 0.26773	0.50823 0.22425	0.48902 0.26670
grs_guanako.png	1.0 1.0	0.48902 0.22103	0.46981 0.22425	0.48902 0.26670
grs_guanako.png	1.0 1.0	0.52525 0.24370	0.51497 0.26841	0.53844 0.24370
grs_guanako.png	1.0 1.0	0.51497 0.21899	0.57354 0.20876	0.49015 0.20876
grs_guanako.png	1.0 1.0	0.48907 0.22181	0.46986 0.22503	0.48907 0.26748
grs_guanako.png	1.0 1.0	0.48710 0.22149	0.46789 0.22471	0.48710 0.26716
grs_guanako.png	1.0 1.0	0.48801 0.22224	0.46880 0.22546	0.48801 0.26791
grs_guanako.png	1.0 1.0	0.51497 0.26841	0.49015 0.27864	0.54872 0.26841
grs_guanako.png	1.0 1.0	0.03234 0.95322	0.14705 0.69360	0.03234 0.69360
grs_guanako.png	1.0 1.0	0.77214 0.73614	0.78051 0.66802	0.77214 0.66802
grs_guanako.png	1.0 1.0	0.78051 0.77916	0.77214 0.62500	0.77214 0.77916
grs_guanako.png	1.0 1.0	0.14705 0.95322	0.14705 0.69360	0.03234 0.95322
grs_guanako.png	1.0 1.0	0.77214 0.77916	0.78051 0.70208	0.77214 0.62500
grs_guanako.png	1.0 1.0	0.78051 0.62500	0.77214 0.62500	0.78051 0.77916
grs_guanako.png	1.0 1.0	0.78050 0.66802	0.77214 0.73614	0.78051 0.73614
