0 0 0	0 0 0	3	394 398 392
0 0 0	0 0 0	3	394 399 400
0 0 0	0 0 0	3	383 385 381
0 0 0	0 0 0	3	383 401 385
0 0 0	0 0 0	3	402 403 404
0 0 0	0 0 0	3	405 404 406
0 0 0	0 0 0	3	393 407 394
0 0 0	0 0 0	3	393 408 407
0 0 0	0 0 0	3	406 404 409
0 0 0	0 0 0	3	408 410 407
0 0 0	0 0 0	3	408 411 410
0 0 0	0 0 0	3	412 413 400
0 0 0	0 0 0	3	414 415 416
0 0 0	0 0 0	3	417 418 419
0 0 0	0 0 0	3	417 420 418
0 0 0	0 0 0	3	391 390 421
0 0 0	0 0 0	3	422 423 424
0 0 0	0 0 0	3	422 425 423
0 0 0	0 0 0	3	426 427 428
0 0 0	0 0 0	3	419 429 417
0 0 0	0 0 0	3	419 430 429
0 0 0	0 0 0	3	431 427 426
0 0 0	0 0 0	3	432 433 434
0 0 0	0 0 0	3	416 435 414
0 0 0	0 0 0	3	436 437 438
0 0 0	0 0 0	3	439 437 436
0 0 0	0 0 0	3	434 440 432
0 0 0	0 0 0	3	441 442 443
0 0 0	0 0 0	3	444 445 439
0 0 0	0 0 0	3	444 446 445
0 0 0	0 0 0	3	445 437 439
0 0 0	0 0 0	3	445 447 437
0 0 0	0 0 0	3	437 448 438
0 0 0	0 0 0	3	437 449 448
0 0 0	0 0 0	3	400 398 394
0 0 0	0 0 0	3	450 442 451
0 0 0	0 0 0	3	452 453 454
0 0 0	0 0 0	3	413 398 400
0 0 0	0 0 0	3	443 442 396
0 0 0	0 0 0	3	455 396 395
0 0 0	0 0 0	3	453 456 454
0 0 0	0 0 0	3	387 378 384
0 0 0	0 0 0	3	387 457 378
0 0 0	0 0 0	3	387 458 459
0 0 0	0 0 0	3	459 457 387
0 0 0	0 0 0	3	460 461 462
0 0 0	0 0 0	3	463 464 465
0 0 0	0 0 0	3	466 410 467
0 0 0	0 0 0	3	466 468 469
0 0 0	0 0 0	3	469 410 466
0 0 0	0 0 0	3	469 399 394
0 0 0	0 0 0	3	469 468 399
0 0 0	0 0 0	3	403 470 404
0 0 0	0 0 0	3	471 470 403
0 0 0	0 0 0	3	472 473 471
0 0 0	0 0 0	3	410 411 467
0 0 0	0 0 0	3	473 470 471
0 0 0	0 0 0	3	415 474 416
0 0 0	0 0 0	3	415 475 474
0 0 0	0 0 0	3	476 477 478
0 0 0	0 0 0	3	479 480 463
0 0 0	0 0 0	3	430 481 429
0 0 0	0 0 0	3	482 483 484
0 0 0	0 0 0	3	481 485 429
0 0 0	0 0 0	3	486 487 488
0 0 0	0 0 0	3	489 490 491
0 0 0	0 0 0	3	483 492 484
0 0 0	0 0 0	3	448 449 493
0 0 0	0 0 0	3	493 449 494
0 0 0	0 0 0	3	495 496 486
0 0 0	0 0 0	3	494 497 446
0 0 0	0 0 0	3	494 449 497
0 0 0	0 0 0	3	498 499 500
0 0 0	0 0 0	3	498 496 495
0 0 0	0 0 0	3	446 497 445
0 0 0	0 0 0	3	491 490 501
0 0 0	0 0 0	3	449 502 497
0 0 0	0 0 0	3	399 503 504
0 0 0	0 0 0	3	399 468 503
0 0 0	0 0 0	3	505 506 507
0 0 0	0 0 0	3	480 464 463
0 0 0	0 0 0	3	507 506 508
0 0 0	0 0 0	3	509 499 498
0 0 0	0 0 0	3	509 488 499
0 0 0	0 0 0	3	510 488 509
0 0 0	0 0 0	3	511 512 513
0 0 0	0 0 0	3	514 515 516
0 0 0	0 0 0	3	514 517 518
0 0 0	0 0 0	3	513 512 519
0 0 0	0 0 0	3	513 520 511
0 0 0	0 0 0	3	513 521 520
0 0 0	0 0 0	3	519 521 513
0 0 0	0 0 0	3	522 523 524
0 0 0	0 0 0	3	518 525 514
0 0 0	0 0 0	3	526 523 522
0 0 0	0 0 0	3	526 527 523
0 0 0	0 0 0	3	528 512 511
0 0 0	0 0 0	3	512 529 519
0 0 0	0 0 0	3	530 523 531
0 0 0	0 0 0	3	530 532 523
0 0 0	0 0 0	3	533 534 535
0 0 0	0 0 0	3	516 517 514
0 0 0	0 0 0	3	534 536 535
0 0 0	0 0 0	3	523 527 531
0 0 0	0 0 0	3	523 532 524
0 0 0	0 0 0	3	537 538 539
0 0 0	0 0 0	3	540 541 542
0 0 0	0 0 0	3	543 544 545
0 0 0	0 0 0	3	541 546 542
0 0 0	0 0 0	3	545 544 547
0 0 0	0 0 0	3	548 546 541
0 0 0	0 0 0	3	549 550 551
0 0 0	0 0 0	3	546 552 542
0 0 0	0 0 0	3	551 550 553
0 0 0	0 0 0	3	554 552 546
0 0 0	0 0 0	3	555 556 557
0 0 0	0 0 0	3	552 558 542
0 0 0	0 0 0	3	557 556 559
0 0 0	0 0 0	3	560 538 537
0 0 0	0 0 0	3	560 561 538
0 0 0	0 0 0	3	538 562 539
0 0 0	0 0 0	3	563 544 543
0 0 0	0 0 0	3	544 564 547
0 0 0	0 0 0	3	565 566 567
0 0 0	0 0 0	3	565 568 566
0 0 0	0 0 0	3	569 550 549
0 0 0	0 0 0	3	567 566 570
0 0 0	0 0 0	3	550 571 553
0 0 0	0 0 0	3	570 566 572
0 0 0	0 0 0	3	570 573 574
0 0 0	0 0 0	3	575 556 555
0 0 0	0 0 0	3	574 576 577
0 0 0	0 0 0	3	574 573 576
0 0 0	0 0 0	3	556 578 559
0 0 0	0 0 0	3	579 580 581
0 0 0	0 0 0	3	579 582 583
0 0 0	0 0 0	3	584 585 586
0 0 0	0 0 0	3	587 588 589
0 0 0	0 0 0	3	585 590 586
0 0 0	0 0 0	3	589 591 592
0 0 0	0 0 0	3	593 594 585
0 0 0	0 0 0	3	595 596 597
0 0 0	0 0 0	3	594 590 585
0 0 0	0 0 0	3	597 598 599
0 0 0	0 0 0	3	590 600 586
0 0 0	0 0 0	3	601 602 603
0 0 0	0 0 0	3	600 604 586
0 0 0	0 0 0	3	603 605 606
0 0 0	0 0 0	3	607 582 579
0 0 0	0 0 0	3	583 580 579
0 0 0	0 0 0	3	572 573 570
0 0 0	0 0 0	3	588 608 589
0 0 0	0 0 0	3	608 591 589
0 0 0	0 0 0	3	596 609 597
0 0 0	0 0 0	3	609 598 597
0 0 0	0 0 0	3	602 610 603
0 0 0	0 0 0	3	610 605 603
0 0 0	0 0 0	3	611 612 613
0 0 0	0 0 0	3	614 615 616
0 0 0	0 0 0	3	617 618 619
0 0 0	0 0 0	3	620 615 614
0 0 0	0 0 0	3	621 622 623
0 0 0	0 0 0	3	621 624 622
0 0 0	0 0 0	3	619 618 625
0 0 0	0 0 0	3	626 612 611
0 0 0	0 0 0	3	500 496 498
0 0 0	0 0 0	3	627 618 617
0 0 0	0 0 0	3	496 628 486
0 0 0	0 0 0	3	628 487 486
0 0 0	0 0 0	3	488 487 499

TEXTURES
0	1.0 1.0	0.48517 0.01786	0.48517 0.12358	0.63457 0.01786
0	1.0 1.0	0.94631 0.55198	0.94388 0.86364	0.9525 0.55197
0	1.0 1.0	0.95868 0.55203	0.97034 0.86364	0.96705 0.55199
0	1.0 1.0	0.4821 0.1826	0.79378 0.1805	0.79378 0.17252
0	1.0 1.0	0.79378 0.18848	0.4821 0.1826	0.4821 0.19058
0	1.0 1.0	0.87883 0.552	0.88358 0.86364	0.8872 0.55194
0	1.0 1.0	0.9525 0.55197	0.95517 0.86364	0.95868 0.55198
0	1.0 1.0	0.9525 0.55197	0.94953 0.86364	0.95517 0.86364
0	1.0 1.0	0.94388 0.86364	0.94953 0.86364	0.9525 0.55197
0	1.0 1.0	0.20239 0.48888	0.03343 0.37484	0.03343 0.48888
0	1.0 1.0	0.84211 0.3228	0.95616 0.24517	0.84211 0.16754
0	1.0 1.0	0.40272 0.03913	0.38726 0.10493	0.40265 0.19362
0	1.0 1.0	0.40272 0.03913	0.28083 0.07355	0.35574 0.07355
0	1.0 1.0	0.1984 0.79534	0.03036 0.5026	0.03745 0.79534
0	1.0 1.0	0.5056 0.21207	0.78922 0.33873	0.79854 0.21211
0	1.0 1.0	0.25822 0.72735	0.27189 0.75247	0.30623 0.75247
0	1.0 1.0	0.25822 0.80528	0.27189 0.7868	0.25822 0.72735
0	1.0 1.0	0.41877 0.81737	0.34087 0.94354	0.41879 0.97262
0	1.0 1.0	0.25938 0.70162	0.3771 0.69847	0.29469 0.69813
0	1.0 1.0	0.25938 0.54636	0.29392 0.57165	0.37826 0.57165
0	1.0 1.0	0.34076 0.97261	0.03386 0.87793	0.03399 0.97804
0	1.0 1.0	0.65549 0.34158	0.65549 0.41921	0.76953 0.34158
0	1.0 1.0	0.76953 0.49684	0.65549 0.41921	0.65549 0.49684
0	1.0 1.0	0.23369 0.19362	0.25851 0.12711	0.24928 0.10493
0	1.0 1.0	0.23376 0.03913	0.25853 0.08274	0.28083 0.07355
0	1.0 1.0	0.21278 0.21141	0.50559 0.27322	0.50559 0.21139
0	1.0 1.0	0.41251 0.72735	0.39904 0.75247	0.41251 0.80528
0	1.0 1.0	0.42511 0.31057	0.42511 0.38851	0.57939 0.31057
0	1.0 1.0	0.41251 0.80528	0.30623 0.7868	0.25822 0.80528
0	1.0 1.0	0.41367 0.54636	0.37826 0.57165	0.41153 0.64108
0	1.0 1.0	0.63622 0.51057	0.63634 0.41045	0.32946 0.50516
0	1.0 1.0	0.56308 0.56892	0.48852 0.56892	0.5015 0.67543
0	1.0 1.0	0.41153 0.64108	0.3771 0.69847	0.41367 0.70162
0	1.0 1.0	0.93152 0.55198	0.93208 0.86364	0.9377 0.55197
0	1.0 1.0	0.89993 0.55197	0.90754 0.86364	0.9083 0.55198
0	1.0 1.0	0.4821 0.1725	0.79377 0.17252	0.79377 0.16453
0	1.0 1.0	0.79377 0.16453	0.4821 0.15653	0.4821 0.16452
0	1.0 1.0	0.9083 0.55198	0.90899 0.86364	0.91667 0.55197
0	1.0 1.0	0.9377 0.55197	0.94337 0.86364	0.94388 0.55198
0	1.0 1.0	0.9377 0.55197	0.93773 0.86364	0.94337 0.86364
0	1.0 1.0	0.93208 0.86364	0.93773 0.86364	0.9377 0.55197
0	1.0 1.0	0.91667 0.55198	0.92023 0.86364	0.92285 0.55197
0	1.0 1.0	0.89156 0.55194	0.89518 0.86364	0.89993 0.55199
0	1.0 1.0	0.89156 0.55194	0.8872 0.86359	0.89518 0.86364
0	1.0 1.0	0.79378 0.2007	0.4821 0.19058	0.4821 0.19856
0	1.0 1.0	0.9737 0.55199	0.97034 0.86364	0.98208 0.55203
0	1.0 1.0	0.92285 0.55197	0.93152 0.86364	0.92904 0.55198
0	1.0 1.0	0.92285 0.55197	0.92588 0.86364	0.93152 0.86364
0	1.0 1.0	0.92023 0.86364	0.92588 0.86364	0.92285 0.55197
0	1.0 1.0	0.35571 0.1363	0.2808 0.1363	0.40265 0.19362
0	1.0 1.0	0.90979 0.47245	0.97098 0.33396	0.90979 0.33396
0	1.0 1.0	0.44339 0.70986	0.47772 0.70471	0.44339 0.70471
0	1.0 1.0	0.30623 0.75247	0.3647 0.75247	0.41251 0.72735
0	1.0 1.0	0.47683 0.75994	0.47683 0.75479	0.4425 0.75994
0	1.0 1.0	0.30623 0.7868	0.3647 0.7868	0.30623 0.75247
0	1.0 1.0	0.47655 0.79942	0.44221 0.79427	0.44221 0.79942
0	1.0 1.0	0.70842 0.60288	0.70842 0.63721	0.74276 0.63721
0	1.0 1.0	0.47698 0.74573	0.47698 0.74058	0.44264 0.74573
0	1.0 1.0	0.39904 0.7868	0.3647 0.7868	0.41251 0.80528
0	1.0 1.0	0.47842 0.78175	0.44409 0.78175	0.47842 0.7869
0	1.0 1.0	0.47704 0.71575	0.4427 0.71575	0.4427 0.7209
0	1.0 1.0	0.61247 0.8854	0.66974 0.86854	0.60094 0.81677
0	1.0 1.0	0.52645 0.80654	0.52645 0.79687	0.49423 0.80654
0	1.0 1.0	0.78803 0.74581	0.7977 0.74581	0.78803 0.73614
0	1.0 1.0	0.7977 0.74581	0.78803 0.77803	0.7977 0.77803
0	1.0 1.0	0.7977 0.74581	0.78803 0.74581	0.78803 0.77803
0	1.0 1.0	0.7977 0.73614	0.78803 0.72647	0.78803 0.73614
0	1.0 1.0	0.52645 0.79687	0.49423 0.79687	0.49423 0.80654
0	1.0 1.0	0.73688 0.79945	0.74654 0.76723	0.73688 0.76723
0	1.0 1.0	0.7977 0.72647	0.78803 0.72647	0.7977 0.73614
0	1.0 1.0	0.7977 0.74581	0.7977 0.73614	0.78803 0.73614
0	1.0 1.0	0.34903 0.36127	0.38125 0.3516	0.34903 0.3516
0	1.0 1.0	0.38125 0.36127	0.38125 0.3516	0.34903 0.36127
0	1.0 1.0	0.74654 0.79945	0.74654 0.76723	0.73688 0.79945
0	1.0 1.0	0.52516 0.76827	0.52516 0.7586	0.49293 0.76827
0	1.0 1.0	0.7146 0.73745	0.72427 0.73745	0.7146 0.72778
0	1.0 1.0	0.30944 0.41783	0.29977 0.45005	0.30944 0.45005
0	1.0 1.0	0.30944 0.41783	0.29977 0.41783	0.29977 0.45005
0	1.0 1.0	0.30963 0.37788	0.29996 0.36822	0.29996 0.37788
0	1.0 1.0	0.52516 0.7586	0.49293 0.7586	0.49293 0.76827
0	1.0 1.0	0.28417 0.44989	0.29384 0.41767	0.28417 0.41767
0	1.0 1.0	0.30963 0.36822	0.29996 0.36822	0.30963 0.37788
0	1.0 1.0	0.72427 0.73745	0.72427 0.72778	0.7146 0.72778
0	1.0 1.0	0.49309 0.74862	0.52531 0.73895	0.49309 0.73895
0	1.0 1.0	0.52531 0.74862	0.52531 0.73895	0.49309 0.74862
0	1.0 1.0	0.29384 0.44989	0.29384 0.41767	0.28417 0.44989
0	1.0 1.0	0.5259 0.7297	0.5259 0.72003	0.49368 0.7297
0	1.0 1.0	0.27006 0.37775	0.27973 0.37775	0.27006 0.36808
0	1.0 1.0	0.27838 0.41809	0.26871 0.45032	0.27838 0.45032
0	1.0 1.0	0.27838 0.41809	0.26871 0.41809	0.26871 0.45032
0	1.0 1.0	0.29403 0.37762	0.28436 0.36795	0.28436 0.37762
0	1.0 1.0	0.5259 0.72003	0.49368 0.72003	0.49368 0.7297
0	1.0 1.0	0.29274 0.48926	0.30241 0.45704	0.29274 0.45704
0	1.0 1.0	0.29403 0.36795	0.28436 0.36795	0.29403 0.37762
0	1.0 1.0	0.27973 0.37775	0.27973 0.36808	0.27006 0.36808
0	1.0 1.0	0.49296 0.71209	0.52518 0.70242	0.49296 0.70242
0	1.0 1.0	0.52518 0.71209	0.52518 0.70242	0.49296 0.71209
0	1.0 1.0	0.30241 0.48926	0.30241 0.45704	0.29274 0.48926
0	1.0 1.0	0.38125 0.34336	0.38125 0.3337	0.34903 0.34336
0	1.0 1.0	0.73688 0.73501	0.74654 0.73501	0.73688 0.72534
0	1.0 1.0	0.74654 0.73501	0.73688 0.76723	0.74654 0.76723
0	1.0 1.0	0.74654 0.73501	0.73688 0.73501	0.73688 0.76723
0	1.0 1.0	0.7146 0.73745	0.70493 0.72778	0.70493 0.73745
0	1.0 1.0	0.38125 0.3337	0.34903 0.3337	0.34903 0.34336
0	1.0 1.0	0.27724 0.48921	0.2869 0.45698	0.27724 0.45698
0	1.0 1.0	0.7146 0.72778	0.70493 0.72778	0.7146 0.73745
0	1.0 1.0	0.74654 0.73501	0.74654 0.72534	0.73688 0.72534
0	1.0 1.0	0.49364 0.7882	0.52587 0.77853	0.49364 0.77853
0	1.0 1.0	0.52587 0.7882	0.52587 0.77853	0.49364 0.7882
0	1.0 1.0	0.2869 0.48921	0.2869 0.45698	0.27724 0.48921
0	1.0 1.0	0.63457 0.01786	0.48517 0.12358	0.63457 0.12358
0	1.0 1.0	0.95616 0.3228	0.95616 0.24517	0.84211 0.3228
0	1.0 1.0	0.84211 0.16754	0.95616 0.24517	0.95616 0.16754
0	1.0 1.0	0.20239 0.37484	0.03343 0.37484	0.20239 0.48888
0	1.0 1.0	0.40272 0.03913	0.35574 0.07355	0.37803 0.08274
0	1.0 1.0	0.5056 0.21207	0.50559 0.2739	0.78922 0.33873
0	1.0 1.0	0.25822 0.72735	0.30623 0.75247	0.41251 0.72735
0	1.0 1.0	0.25822 0.72735	0.27189 0.7868	0.27189 0.75247
0	1.0 1.0	0.34084 0.81737	0.34087 0.94354	0.41877 0.81737
0	1.0 1.0	0.57939 0.31057	0.42511 0.38851	0.57939 0.38851
0	1.0 1.0	0.25938 0.70162	0.29469 0.69813	0.26063 0.64074
0	1.0 1.0	0.25938 0.54636	0.37826 0.57165	0.41367 0.54636
0	1.0 1.0	0.25938 0.54636	0.26063 0.64074	0.29392 0.57165
0	1.0 1.0	0.20547 0.5026	0.03036 0.5026	0.1984 0.79534
0	1.0 1.0	0.76953 0.34158	0.65549 0.41921	0.76953 0.49684
0	1.0 1.0	0.23369 0.19362	0.24928 0.10493	0.23376 0.03913
0	1.0 1.0	0.23369 0.19362	0.2808 0.1363	0.25851 0.12711
0	1.0 1.0	0.23376 0.03913	0.28083 0.07355	0.40272 0.03913
0	1.0 1.0	0.18524 0.30961	0.1918 0.01675	0.01676 0.01675
0	1.0 1.0	0.41251 0.72735	0.3647 0.75247	0.39904 0.75247
0	1.0 1.0	0.41251 0.80528	0.3647 0.7868	0.30623 0.7868
0	1.0 1.0	0.41367 0.70162	0.3771 0.69847	0.25938 0.70162
0	1.0 1.0	0.2221 0.33803	0.50559 0.27322	0.21278 0.21141
0	1.0 1.0	0.48469 0.52786	0.48852 0.56892	0.56308 0.56892
0	1.0 1.0	0.5015 0.67543	0.54966 0.67543	0.56308 0.56892
0	1.0 1.0	0.38726 0.10493	0.37801 0.12711	0.40265 0.19362
0	1.0 1.0	0.97098 0.47245	0.97098 0.33396	0.90979 0.47245
0	1.0 1.0	0.47625 0.73301	0.44191 0.72786	0.44191 0.73301
0	1.0 1.0	0.47772 0.70986	0.47772 0.70471	0.44339 0.70986
0	1.0 1.0	0.30623 0.7868	0.27189 0.7868	0.25822 0.80528
0	1.0 1.0	0.47655 0.79942	0.47655 0.79427	0.44221 0.79427
0	1.0 1.0	0.70842 0.60288	0.74276 0.63721	0.74276 0.60288
0	1.0 1.0	0.39904 0.75247	0.39904 0.7868	0.41251 0.80528
0	1.0 1.0	0.44264 0.74573	0.47698 0.74058	0.44264 0.74058
0	1.0 1.0	0.47704 0.7209	0.47704 0.71575	0.4427 0.7209
0	1.0 1.0	0.47756 0.7754	0.44322 0.77025	0.44322 0.7754
0	1.0 1.0	0.66351 0.60259	0.66351 0.63692	0.69785 0.63692
0	1.0 1.0	0.61247 0.8854	0.60094 0.81677	0.47467 0.89871
0	1.0 1.0	0.55938 0.98339	0.451 0.92186	0.47353 0.98339
0	1.0 1.0	0.65948 0.89851	0.59069 0.95028	0.64795 0.96715
0	1.0 1.0	0.40265 0.19362	0.37801 0.12711	0.35571 0.1363
0	1.0 1.0	0.40265 0.19362	0.2808 0.1363	0.23369 0.19362
0	1.0 1.0	0.40272 0.03913	0.37803 0.08274	0.38726 0.10493
0	1.0 1.0	0.02329 0.30961	0.18524 0.30961	0.01676 0.01675
0	1.0 1.0	0.23376 0.03913	0.24928 0.10493	0.25853 0.08274
0	1.0 1.0	0.5671 0.52791	0.48469 0.52786	0.56308 0.56892
0	1.0 1.0	0.30623 0.75247	0.3647 0.7868	0.3647 0.75247
0	1.0 1.0	0.47625 0.72786	0.44191 0.72786	0.47625 0.73301
0	1.0 1.0	0.47683 0.75479	0.4425 0.75479	0.4425 0.75994
0	1.0 1.0	0.47842 0.7869	0.44409 0.78175	0.44409 0.7869
0	1.0 1.0	0.47756 0.7754	0.47756 0.77025	0.44322 0.77025
0	1.0 1.0	0.66351 0.60259	0.69785 0.63692	0.69785 0.60259
0	1.0 1.0	0.58191 0.92186	0.451 0.92186	0.55938 0.98339
0	1.0 1.0	0.78575 0.98045	0.65948 0.89851	0.64795 0.96715
0	1.0 1.0	0.9746 0.91212	0.82521 0.9032	0.82521 0.91212
0	1.0 1.0	0.75409 0.89392	0.8598 0.885	0.75409 0.885
0	1.0 1.0	0.97694 0.89496	0.97694 0.88604	0.87123 0.89496
0	1.0 1.0	0.8598 0.89392	0.8598 0.885	0.75409 0.89392
0	1.0 1.0	0.97518 0.92957	0.82579 0.92064	0.82579 0.92957
0	1.0 1.0	0.97518 0.92957	0.97518 0.92064	0.82579 0.92064
0	1.0 1.0	0.9746 0.9032	0.82521 0.9032	0.9746 0.91212
0	1.0 1.0	0.76394 0.5466	0.7742 0.54289	0.61456 0.5466
0	1.0 1.0	0.97694 0.88604	0.87123 0.88604	0.87123 0.89496
0	1.0 1.0	0.61456 0.5466	0.60528 0.65694	0.61458 0.65231
0	1.0 1.0	0.61456 0.5466	0.60526 0.54289	0.60528 0.65694
0	1.0 1.0	0.61456 0.5466	0.7742 0.54289	0.60526 0.54289
0	1.0 1.0	0.76395 0.65231	0.7742 0.54289	0.76394 0.5466
0	1.0 1.0	0.61458 0.65231	0.60528 0.65694	0.76395 0.65231
0	1.0 1.0	0.60528 0.65694	0.58716 0.54304	0.58718 0.65708
0	1.0 1.0	0.60528 0.65694	0.77422 0.65694	0.76395 0.65231
0	1.0 1.0	0.58718 0.65708	0.60199 0.67086	0.60528 0.65694
0	1.0 1.0	0.80721 0.60347	0.81667 0.66404	0.82743 0.60224
0	1.0 1.0	0.22022 0.48869	0.22022 0.37465	0.20239 0.48888
0	1.0 1.0	0.02697 0.97274	0.03386 0.87793	0.02696 0.8175
0	1.0 1.0	0.20239 0.48888	0.21338 0.49572	0.22022 0.48869
0	1.0 1.0	0.20239 0.48888	0.03036 0.5026	0.20547 0.5026
0	1.0 1.0	0.60526 0.54289	0.58716 0.54304	0.60528 0.65694
0	1.0 1.0	0.60526 0.54289	0.60499 0.52676	0.58716 0.54304
0	1.0 1.0	0.40265 0.02131	0.23369 0.02131	0.40272 0.03913
0	1.0 1.0	0.42047 0.03751	0.40272 0.03913	0.4204 0.192
0	1.0 1.0	0.22022 0.37465	0.20239 0.37484	0.20239 0.48888
0	1.0 1.0	0.22022 0.37465	0.20239 0.35837	0.20239 0.37484
0	1.0 1.0	0.4204 0.192	0.40272 0.03913	0.40265 0.19362
0	1.0 1.0	0.20239 0.35837	0.03343 0.37484	0.20239 0.37484
0	1.0 1.0	0.20239 0.35837	0.03343 0.35837	0.03343 0.37484
0	1.0 1.0	0.1984 0.79534	0.21145 0.8024	0.20547 0.5026
0	1.0 1.0	0.97205 0.97138	0.8111 0.97138	0.96872 0.9845
0	1.0 1.0	0.81615 0.70526	0.82861 0.70433	0.81232 0.68881
0	1.0 1.0	0.81615 0.70526	0.81521 0.82879	0.82861 0.70433
0	1.0 1.0	0.82743 0.60224	0.81667 0.66404	0.82717 0.66408
0	1.0 1.0	0.80556 0.95976	0.97757 0.93939	0.80861 0.93939
0	1.0 1.0	0.80556 0.95976	0.98061 0.95976	0.97757 0.93939
0	1.0 1.0	0.25822 0.72735	0.24194 0.80528	0.25822 0.80528
0	1.0 1.0	0.81232 0.68881	0.6542 0.70526	0.81615 0.70526
0	1.0 1.0	0.81232 0.68881	0.65804 0.68881	0.6542 0.70526
0	1.0 1.0	0.24194 0.72735	0.24194 0.80528	0.25822 0.72735
0	1.0 1.0	0.57939 0.31057	0.57939 0.38851	0.59567 0.38851
0	1.0 1.0	0.96872 0.9845	0.9851 0.97096	0.97205 0.97138
0	1.0 1.0	0.2431 0.54636	0.25938 0.54636	0.25938 0.53008
0	1.0 1.0	0.2431 0.70162	0.25938 0.54636	0.2431 0.54636
0	1.0 1.0	0.59567 0.38851	0.59577 0.31048	0.57939 0.31057
0	1.0 1.0	0.41879 0.97262	0.34087 0.94354	0.34076 0.97261
0	1.0 1.0	0.25938 0.7179	0.25938 0.70162	0.2431 0.70162
0	1.0 1.0	0.25938 0.7179	0.41367 0.7179	0.25938 0.70162
0	1.0 1.0	0.25938 0.70162	0.25938 0.54636	0.2431 0.70162
0	1.0 1.0	0.25938 0.70162	0.26063 0.64074	0.25938 0.54636
0	1.0 1.0	0.25938 0.54636	0.41367 0.53008	0.25938 0.53008
0	1.0 1.0	0.25938 0.54636	0.41367 0.54636	0.41367 0.53008
0	1.0 1.0	0.20547 0.5026	0.21338 0.49572	0.20239 0.48888
0	1.0 1.0	0.32446 0.94249	0.34087 0.94354	0.34084 0.81737
0	1.0 1.0	0.85556 0.55651	0.84779 0.54973	0.8633 0.84735
0	1.0 1.0	0.21145 0.8024	0.21338 0.49572	0.20547 0.5026
0	1.0 1.0	0.34076 0.97261	0.34087 0.94354	0.03386 0.87793
0	1.0 1.0	0.03399 0.97804	0.03386 0.87793	0.02697 0.97274
0	1.0 1.0	0.84779 0.54973	0.85283 0.86364	0.8633 0.84735
0	1.0 1.0	0.77422 0.65694	0.7742 0.54289	0.76395 0.65231
0	1.0 1.0	0.77422 0.65694	0.79176 0.54304	0.7742 0.54289
0	1.0 1.0	0.77422 0.65694	0.77702 0.67086	0.79178 0.65708
0	1.0 1.0	0.79178 0.65708	0.79176 0.54304	0.77422 0.65694
0	1.0 1.0	0.44922 0.01129	0.43946 0.17195	0.44922 0.16655
0	1.0 1.0	0.47095 0.52592	0.46143 0.58649	0.46162 0.68661
0	1.0 1.0	0.0156 0.48869	0.03343 0.37484	0.0156 0.37465
0	1.0 1.0	0.0156 0.48869	0.02244 0.49572	0.03343 0.48888
0	1.0 1.0	0.03343 0.48888	0.03343 0.37484	0.0156 0.48869
0	1.0 1.0	0.03343 0.48888	0.03036 0.5026	0.20239 0.48888
0	1.0 1.0	0.03343 0.48888	0.02244 0.49572	0.03036 0.5026
0	1.0 1.0	0.23369 0.02131	0.23376 0.03913	0.40272 0.03913
0	1.0 1.0	0.21585 0.03751	0.23376 0.03913	0.23369 0.02131
0	1.0 1.0	0.21578 0.192	0.23369 0.19362	0.21585 0.03751
0	1.0 1.0	0.03343 0.37484	0.03343 0.35837	0.0156 0.37465
0	1.0 1.0	0.23369 0.19362	0.23376 0.03913	0.21585 0.03751
0	1.0 1.0	0.8111 0.97138	0.81443 0.9845	0.96872 0.9845
0	1.0 1.0	0.8111 0.97138	0.79805 0.97096	0.81443 0.9845
0	1.0 1.0	0.21278 0.21141	0.20554 0.33873	0.2221 0.33803
0	1.0 1.0	0.45072 0.52468	0.45094 0.58651	0.47095 0.52592
0	1.0 1.0	0.65804 0.68881	0.64176 0.70433	0.6542 0.70526
0	1.0 1.0	0.41251 0.72735	0.41251 0.80528	0.42879 0.72735
0	1.0 1.0	0.64176 0.70433	0.64178 0.82454	0.6542 0.70526
0	1.0 1.0	0.32936 0.34991	0.32112 0.42731	0.32939 0.47598
0	1.0 1.0	0.42511 0.31057	0.40872 0.31048	0.42511 0.38851
0	1.0 1.0	0.41251 0.80528	0.42879 0.80528	0.42879 0.72735
0	1.0 1.0	0.41367 0.53008	0.41367 0.54636	0.42995 0.54636
0	1.0 1.0	0.42995 0.54636	0.41367 0.54636	0.42995 0.70162
0	1.0 1.0	0.25143 0.34991	0.25993 0.35807	0.32936 0.34991
0	1.0 1.0	0.42995 0.70162	0.41367 0.70162	0.41367 0.7179
0	1.0 1.0	0.42995 0.70162	0.41367 0.54636	0.41367 0.70162
0	1.0 1.0	0.25142 0.50517	0.32112 0.49656	0.25993 0.49656
0	1.0 1.0	0.25142 0.50517	0.25993 0.35807	0.25143 0.34991
0	1.0 1.0	0.41367 0.7179	0.41367 0.70162	0.25938 0.70162
0	1.0 1.0	0.42511 0.38851	0.40872 0.31048	0.40882 0.38851
0	1.0 1.0	0.41367 0.54636	0.41153 0.64108	0.41367 0.70162
0	1.0 1.0	0.03036 0.5026	0.0244 0.8024	0.03745 0.79534
0	1.0 1.0	0.03036 0.5026	0.02244 0.49572	0.0244 0.8024
0	1.0 1.0	0.8633 0.8474	0.87694 0.86364	0.87106 0.55656
0	1.0 1.0	0.45094 0.58651	0.46143 0.58649	0.47095 0.52592
