341.15457 -177.67931 341.15399
266.74274 -228.08545 229.9998
266.74274 -228.08545 229.9998
295.99383 -177.9767 259.25095
230.0004 -228.08543 266.74213
259.25149 -177.97665 295.99329
295.99383 -177.9767 259.25095
259.25149 -177.97665 295.99329
-13.65938 -1331.42468 15.39418
5.61184 -1331.42468 7.34644
-5.61164 -1331.42468 -3.87697
-13.65938 -1331.42468 15.39418
-14.05022 -1200.48389 -5.84905
-23.54561 -1203.62292 25.2805
7.58388 -1200.48389 15.7851
5.61184 -1331.42468 7.34644
-5.61164 -1331.42468 -3.87697
-5.61164 -1331.42468 -3.87697
7.58388 -1200.48389 15.7851
-14.05022 -1200.48389 -5.84905
5.61184 -1331.42468 7.34644
-38.76207 -1076.44385 40.49695
-26.95015 -1070.18103 0.61925
-14.05022 -1200.48389 -5.84905
1.11559 -1070.18103 28.68499
-26.95015 -1070.18103 0.61925
7.58388 -1200.48389 15.7851
1.11559 -1070.18103 28.68499
-46.00642 -941.151 13.73847
-60.12943 -950.50696 61.86432
-12.00358 -941.151 47.74123
-26.95015 -1070.18103 0.61925
-12.00358 -941.151 47.74123
-46.00642 -941.151 13.73847
1.11559 -1070.18103 28.68499
-82.0051 -826.4259 83.74001
-69.78913 -814.02228 34.78167
-69.78913 -814.02228 34.78167
-33.04683 -814.02228 71.52402
-33.04683 -814.02228 71.52402
-109.94787 -704.80512 111.68273
-98.41817 -689.41431 63.41072
-69.78913 -814.02228 34.78167
-61.67587 -689.41425 100.15307
-98.41817 -689.41431 63.41072
-33.04683 -814.02228 71.52402
-61.67587 -689.41425 100.15307
-133.1238 -567.93402 98.11636
-143.82153 -586.23724 145.55637
-96.3815 -567.93408 134.8587
-96.3815 -567.93408 134.8587
-133.1238 -567.93402 98.11636
-183.46104 -471.2998 185.19591
-173.73694 -450.17355 138.72949
-173.73694 -450.17355 138.72949
-136.99463 -450.17358 175.47185
-136.99463 -450.17358 175.47185
-227.28422 -360.5528 229.01918
-217.22153 -336.70642 182.21408
-180.47913 -336.70642 218.95642
-217.22153 -336.70642 182.21408
-180.47913 -336.70642 218.95642
-265.00754 -228.08545 230.00011
-279.34839 -263.68616 281.08325
-228.26514 -228.08543 266.74243
-217.22153 -336.70642 182.21408
-228.26514 -228.08543 266.74243
-265.00754 -228.08545 230.00011
-180.47913 -336.70642 218.95642
-294.2587 -177.97667 259.25122
-339.41937 -177.67931 341.15433
-257.51627 -177.97669 295.99356
-228.26514 -228.08543 266.74243
-294.2587 -177.97667 259.25122
-265.00754 -228.08545 230.00011
-257.51627 -177.97669 295.99356
-13.65937 -1331.42468 -13.65944
-5.61166 -1331.42468 5.6117
5.61178 -1331.42468 -5.6117
-13.65937 -1331.42468 -13.65944
7.58386 -1200.48389 -14.05035
-23.54569 -1203.62292 -23.54576
-14.05025 -1200.48389 7.58379
-5.61166 -1331.42468 5.6117
5.61178 -1331.42468 -5.6117
5.61178 -1331.42468 -5.6117
-14.05025 -1200.48389 7.58379
7.58386 -1200.48389 -14.05035
-5.61166 -1331.42468 5.6117
-38.7621 -1076.44385 -38.7622
1.11558 -1070.18103 -26.95024
-26.95016 -1070.18103 1.11549
1.11558 -1070.18103 -26.95024
-26.95016 -1070.18103 1.11549
-12.00363 -941.151 -46.00648
-60.12947 -950.50708 -60.12958
-46.00645 -941.151 -12.00373
1.11558 -1070.18103 -26.95024
-46.00645 -941.151 -12.00373
-12.00363 -941.151 -46.00648
-26.95016 -1070.18103 1.11549
-82.00523 -826.4259 -82.00526
-33.04683 -814.02228 -69.78927
-33.04683 -814.02228 -69.78927
-69.78916 -814.02228 -33.04692
-69.78916 -814.02228 -33.04692
-109.94795 -704.80518 -109.94798
-61.67588 -689.41431 -98.41831
-33.04683 -814.02228 -69.78927
-98.41821 -689.41431 -61.67597
-61.67588 -689.41431 -98.41831
-69.78916 -814.02228 -33.04692
-98.41821 -689.41431 -61.67597
-96.38158 -567.93408 -133.12395
-143.82159 -586.23724 -143.82161
-133.1239 -567.93408 -96.3816
-133.1239 -567.93408 -96.3816
-96.38158 -567.93408 -133.12395
-183.46112 -471.2998 -183.46114
-136.99463 -450.17358 -173.73706
-133.1239 -567.93408 -96.3816
-136.99463 -450.17358 -173.73706
-96.38158 -567.93408 -133.12395
-173.73708 -450.17358 -136.99475
-173.73708 -450.17358 -136.99475
-227.2843 -360.55277 -227.28439
-180.47922 -336.70639 -217.22165
-217.22156 -336.70642 -180.47929
-180.47922 -336.70639 -217.22165
-217.22156 -336.70642 -180.47929
-228.26526 -228.08545 -265.00766
-279.34845 -263.68616 -279.34848
-265.0076 -228.08543 -228.26532
-180.47922 -336.70639 -217.22165
-265.0076 -228.08543 -228.26532
-228.26526 -228.08545 -265.00766
-217.22156 -336.70642 -180.47929
-257.51636 -177.97667 -294.25879
-339.41949 -177.67932 -339.41953
-294.2587 -177.97669 -257.51642
-265.0076 -228.08543 -228.26532
-257.51636 -177.97667 -294.25879
-228.26526 -228.08545 -265.00766
-294.2587 -177.97669 -257.51642
88.78059 321.56299 480.2482
84.81216 323.8642 466.19135
172.78598 322.13831 374.70721
-87.16929 322.13831 481.58594
-82.77261 323.8642 467.9888
-171.60098 322.13831 374.88129
-160.64337 323.8642 369.35208
-171.60098 322.13831 374.88129
-171.92113 320.41238 188.53406
-171.92113 323.8642 188.53406
-171.92113 323.8642 188.53406
-171.92113 323.8642 188.53406
-171.92113 320.41238 188.53406
-161.04796 323.8642 188.49922
-161.04796 323.8642 188.49922
-161.04796 323.8642 188.49922
-161.04796 320.41238 188.49922
-160.64337 323.8642 369.35208
-160.64337 320.41238 369.35211
-82.77261 323.8642 467.9888
162.10077 323.8642 369.21039
84.81216 323.8642 466.19135
84.81216 320.41238 466.19135
162.10077 323.8642 369.21039
-82.77261 323.8642 467.9888
-82.77261 320.41238 467.9888
84.81216 323.8642 466.19135
172.17452 323.8642 247.27867
162.10077 320.41238 369.21039
161.3185 323.8642 246.85597
161.3185 323.8642 246.85597
161.3185 323.8642 246.85597
161.3185 320.41238 246.85597
172.17452 323.8642 247.27867
172.17452 323.8642 247.27867
172.17452 320.41238 247.27867
172.78598 322.13831 374.70721
-161.04796 320.41238 188.49922
-82.77261 320.41238 467.9888
84.81216 320.41238 466.19135
161.3185 320.41238 246.85597
172.17452 320.41238 247.27867
136.81462 268.94592 374.68259
87.56129 303.83164 481.39062
172.31995 303.83164 374.66461
172.31995 303.83164 374.66461
88.78059 321.56299 480.2482
172.78598 322.13831 374.70721
136.74646 268.94589 167.11829
172.25179 303.8316 167.10033
87.5461 268.94592 434.93222
-86.73782 303.83164 481.47873
87.56129 303.83164 481.39062
87.56129 303.83164 481.39062
-87.16929 322.13831 481.58594
88.78059 321.56299 480.2482
-86.75311 268.94592 435.02029
-171.68736 303.83164 374.83847
-86.73782 303.83164 481.47873
-86.73782 303.83164 481.47873
-171.60098 322.13831 374.88129
-87.16929 322.13831 481.58594
-136.30633 268.94592 374.82062
-171.75552 303.8316 167.2742
-171.68736 303.83164 374.83847
-171.75552 320.41238 167.2742
172.25179 303.8316 167.10033
172.25179 320.41238 167.10034
172.78598 322.13831 374.70721
-171.75552 320.41238 167.2742
172.25179 320.41238 167.10034
88.78059 321.56299 480.2482
-87.16929 322.13831 481.58594
-171.60098 322.13831 374.88129
-136.3745 268.94589 167.25632
-171.75552 303.8316 167.2742
-1032.41821 139.98401 133.12767
-1032.50281 140.00705 180.2458
-1032.41821 154.70389 133.1277
-1082.59802 139.98401 133.09486
-1032.50281 140.00705 180.2458
-1032.41821 139.98401 133.12767
-1082.68262 140.00705 180.21298
-1082.59802 139.98401 133.09486
-1082.69165 154.73019 194.10361
-1082.68262 140.00705 180.21298
-1082.59802 154.70389 133.09486
-1032.41821 154.70389 133.1277
-1082.69165 154.73019 194.10361
-1082.59802 154.70389 133.09486
-1032.51196 154.73019 194.13643
-1032.51196 154.73019 194.13643
-1032.55444 15.09765 259.24783
-1082.72107 13.92075 239.00772
-1082.73425 15.09764 259.215
-1082.69165 154.73019 194.10361
-1032.55444 15.09765 259.24783
-1082.73425 15.09764 259.215
-1032.51196 154.73019 194.13643
-1032.54126 13.92075 239.04053
-1032.51269 -118.13851 195.28056
-1082.70251 -131.14957 210.75365
-1082.69238 -118.13851 195.24774
-1082.70251 -131.14957 210.75365
-1032.52283 -131.14954 210.78645
-1032.52283 -131.14954 210.78645
-1082.69238 -118.13851 195.24774
-1082.70251 -131.14957 210.75365
-1032.51269 -118.13851 195.28056
-1032.52283 -131.14954 210.78645
-799.58404 139.98401 133.12767
-799.66864 140.00707 180.2458
-799.58404 154.70389 133.1277
-849.76386 139.98401 133.09486
-799.66864 140.00707 180.2458
-799.58404 139.98401 133.12767
-849.84845 140.00707 180.21298
-849.76386 139.98401 133.09486
-849.85748 154.73021 194.10361
-849.84845 140.00707 180.21298
-849.76386 154.70389 133.09486
-799.58404 154.70389 133.1277
-849.85748 154.73021 194.10361
-849.76386 154.70389 133.09486
-799.67773 154.73021 194.13643
-799.67773 154.73021 194.13643
-799.72034 15.09766 259.24783
-849.88684 13.92076 239.00772
-849.90008 15.09765 259.215
-849.85748 154.73021 194.10361
-799.72034 15.09766 259.24783
-849.90008 15.09765 259.215
-799.67773 154.73021 194.13643
-799.70709 13.92076 239.04053
-799.67847 -118.13851 195.28056
-849.86841 -131.14957 210.75366
-849.85828 -118.13851 195.24776
-849.86841 -131.14957 210.75366
-799.68866 -131.14954 210.78647
-799.68866 -131.14954 210.78647
-849.85828 -118.13851 195.24776
-849.86841 -131.14957 210.75366
-799.67847 -118.13851 195.28056
-799.68866 -131.14954 210.78647
-566.74994 139.98401 133.12767
-566.83453 140.00707 180.2458
-566.74994 154.70389 133.1277
-616.92969 139.98401 133.09486
-566.83453 140.00707 180.2458
-566.74994 139.98401 133.12767
-617.01428 140.00707 180.21298
-616.92969 139.98401 133.09486
-617.02344 154.73021 194.10361
-617.01428 140.00707 180.21298
-616.92969 154.70389 133.09486
-566.74994 154.70389 133.1277
-617.02344 154.73021 194.10361
-616.92969 154.70389 133.09486
-566.84369 154.73021 194.13643
-566.84369 154.73021 194.13643
-566.88623 15.09766 259.24783
-617.05279 13.92076 239.00772
-617.06598 15.09765 259.215
-617.02344 154.73021 194.10361
-566.88623 15.09766 259.24783
-617.06598 15.09765 259.215
-566.84369 154.73021 194.13643
-566.87299 13.92076 239.04053
-566.84436 -118.13851 195.28056
-617.03424 -131.14957 210.75365
-617.02411 -118.13851 195.24774
-617.03424 -131.14957 210.75365
-566.85449 -131.14954 210.78645
-566.85449 -131.14954 210.78645
-617.02411 -118.13851 195.24774
-617.03424 -131.14957 210.75365
-566.84436 -118.13851 195.28056
-566.85449 -131.14954 210.78645
-133.0213 139.98401 -1032.34424
-180.13939 140.00707 -1032.39819
-133.0213 154.70389 -1032.34424
-133.02124 139.98401 -1082.52405
-180.13939 140.00707 -1032.39819
-133.0213 139.98401 -1032.34424
-180.13943 140.00707 -1082.57788
-133.02124 139.98401 -1082.52405
-194.03 154.73021 -1082.57788
-180.13943 140.00707 -1082.57788
-133.02124 154.70389 -1082.52405
-133.0213 154.70389 -1032.34424
-194.03 154.73021 -1082.57788
-133.02124 154.70389 -1082.52405
-194.03006 154.73021 -1032.39807
-194.03006 154.73021 -1032.39807
-259.14151 15.09766 -1032.39807
-238.93419 13.92075 -1082.57788
-259.14145 15.09765 -1082.57788
-194.03 154.73021 -1082.57788
-259.14151 15.09766 -1032.39807
-259.14145 15.09765 -1082.57788
-194.03006 154.73021 -1032.39807
-238.93414 13.92076 -1032.39807
-195.17416 -118.13851 -1032.39807
-210.68005 -131.14957 -1082.57788
-195.17421 -118.13851 -1082.57788
-210.68005 -131.14957 -1082.57788
-210.68012 -131.14954 -1032.39807
-210.68012 -131.14954 -1032.39807
-195.17421 -118.13851 -1082.57788
-210.68005 -131.14957 -1082.57788
-195.17416 -118.13851 -1032.39807
-210.68012 -131.14954 -1032.39807
-132.86906 139.98402 -799.51019
-179.98715 140.00707 -799.56397
-132.86906 154.7039 -799.51019
-132.869 139.98402 -849.69
-179.98715 140.00707 -799.56397
-132.86906 139.98402 -799.51019
-179.9872 140.00707 -849.74371
-132.869 139.98402 -849.69
-193.87776 154.73021 -849.74377
-179.9872 140.00707 -849.74371
-132.869 154.7039 -849.68994
-132.86906 154.7039 -799.51019
-193.87776 154.73021 -849.74377
-132.869 154.7039 -849.68994
-193.87782 154.73021 -799.56397
-193.87782 154.73021 -799.56397
-258.98926 15.09767 -799.56403
-238.78195 13.92076 -849.74377
-258.9892 15.09766 -849.74377
-193.87776 154.73021 -849.74377
-258.98926 15.09767 -799.56403
-258.9892 15.09766 -849.74377
-193.87782 154.73021 -799.56397
-238.78189 13.92077 -799.56403
-195.02193 -118.13851 -799.56403
-210.52782 -131.14955 -849.74377
-195.02197 -118.13851 -849.74377
-210.52782 -131.14955 -849.74377
-210.52788 -131.14954 -799.56403
-210.52788 -131.14954 -799.56403
-195.02197 -118.13851 -849.74377
-210.52782 -131.14955 -849.74377
-195.02193 -118.13851 -799.56403
-210.52788 -131.14954 -799.56403
-132.71681 139.98402 -566.67615
-179.83491 140.00707 -566.72986
-132.71681 154.7039 -566.67615
-132.71677 139.98402 -616.8559
-179.83491 140.00707 -566.72986
-132.71681 139.98402 -566.67615
-179.83496 140.00707 -616.90967
-132.71677 139.98402 -616.8559
-193.72553 154.73021 -616.90973
-179.83496 140.00707 -616.90967
-132.71677 154.7039 -616.8559
-132.71681 154.7039 -566.67615
-193.72553 154.73021 -616.90973
-132.71677 154.7039 -616.8559
-193.72559 154.73021 -566.72992
-193.72559 154.73021 -566.72992
-258.83704 15.09767 -566.72992
-238.62972 13.92076 -616.90973
-258.83697 15.09765 -616.90967
-193.72553 154.73021 -616.90973
-258.83704 15.09767 -566.72992
-258.83697 15.09765 -616.90967
-193.72559 154.73021 -566.72992
-238.62965 13.92076 -566.72998
-194.86968 -118.13851 -566.72992
-210.37558 -131.14957 -616.90967
-194.86974 -118.13851 -616.90967
-210.37558 -131.14957 -616.90967
-210.37564 -131.14952 -566.72992
-210.37564 -131.14952 -566.72992
-194.86974 -118.13851 -616.90967
-210.37558 -131.14957 -616.90967
-194.86968 -118.13851 -566.72992
-210.37564 -131.14952 -566.72992
-1032.41821 139.98401 -133.12766
-1082.6825 140.00707 -180.21297
-1082.5979 139.98401 -133.09485
-1032.41821 139.98401 -133.12766
-1032.51184 154.73021 -194.1364
-1032.50281 140.00707 -180.24579
-1082.5979 139.98401 -133.09485
-1082.6825 140.00707 -180.21297
-1082.5979 154.70389 -133.09486
-1082.5979 154.70389 -133.09486
-1032.51184 154.73021 -194.1364
-1032.41821 154.70389 -133.12769
-1032.41821 154.70389 -133.12769
-1032.50281 140.00707 -180.24579
-1082.69165 154.73021 -194.10359
-1082.73413 15.09765 -259.215
-1082.69165 154.73021 -194.10359
-1082.69165 154.73021 -194.10359
-1082.73413 15.09765 -259.215
-1032.51184 154.73021 -194.1364
-1032.54126 13.92075 -239.04048
-1032.55444 15.09766 -259.2478
-1032.52271 -131.14952 -210.78644
-1032.51257 -118.13851 -195.28055
-1082.72095 13.92075 -239.00771
-1082.69238 -118.13851 -195.24773
-1032.55444 15.09766 -259.2478
-1032.52271 -131.14952 -210.78644
-1032.51257 -118.13851 -195.28055
-1032.52271 -131.14952 -210.78644
-1082.69238 -118.13851 -195.24773
-1082.70251 -131.14955 -210.75365
-1082.70251 -131.14955 -210.75365
-1082.70251 -131.14955 -210.75365
-799.58411 139.98401 -133.12766
-849.84839 140.00707 -180.21297
-849.76386 139.98401 -133.09483
-799.58411 139.98401 -133.12766
-799.67773 154.73021 -194.1364
-799.66864 140.00707 -180.24577
-849.76386 139.98401 -133.09483
-849.84839 140.00707 -180.21297
-849.76386 154.70389 -133.09485
-849.76386 154.70389 -133.09485
-799.67773 154.73021 -194.1364
-799.58411 154.70389 -133.12769
-799.58411 154.70389 -133.12769
-799.66864 140.00707 -180.24577
-849.85748 154.73021 -194.10358
-849.90008 15.09765 -259.21497
-849.85748 154.73021 -194.10358
-849.85748 154.73021 -194.10358
-849.90008 15.09765 -259.21497
-799.67773 154.73021 -194.1364
-799.70709 13.92075 -239.0405
-799.72034 15.09766 -259.2478
-799.6886 -131.14952 -210.78644
-799.67847 -118.13851 -195.28053
-849.88684 13.92075 -239.00769
-849.85821 -118.13851 -195.24773
-799.72034 15.09766 -259.2478
-799.6886 -131.14952 -210.78644
-799.67847 -118.13851 -195.28053
-799.6886 -131.14952 -210.78644
-849.85821 -118.13851 -195.24773
-849.86835 -131.14955 -210.75363
-849.86835 -131.14955 -210.75363
-849.86835 -131.14955 -210.75363
-566.75 139.98401 -133.12766
-617.01428 140.00707 -180.21297
-616.92975 139.98401 -133.09485
-566.75 139.98401 -133.12766
-566.84369 154.73021 -194.1364
-566.83453 140.00707 -180.24579
-616.92975 139.98401 -133.09485
-617.01428 140.00707 -180.21297
-616.92975 154.70389 -133.09486
-616.92975 154.70389 -133.09486
-566.84369 154.73021 -194.1364
-566.75 154.70389 -133.12769
-566.75 154.70389 -133.12769
-566.83453 140.00707 -180.24579
-617.02338 154.73021 -194.10359
-617.06598 15.09765 -259.21497
-617.02338 154.73021 -194.10359
-617.02338 154.73021 -194.10359
-617.06598 15.09765 -259.21497
-566.84369 154.73021 -194.1364
-566.87299 13.92075 -239.0405
-566.88623 15.09766 -259.2478
-566.85455 -131.14952 -210.78644
-566.84442 -118.13851 -195.28055
-617.05279 13.92075 -239.00769
-617.02417 -118.13851 -195.24773
-566.88623 15.09766 -259.2478
-566.85455 -131.14952 -210.78644
-566.84442 -118.13851 -195.28055
-566.85455 -131.14952 -210.78644
-617.02417 -118.13851 -195.24773
-617.0343 -131.14955 -210.75365
-617.0343 -131.14955 -210.75365
-617.0343 -131.14955 -210.75365
133.23404 139.98402 -1032.51831
180.28647 140.00707 -1082.81335
133.16838 139.98402 -1082.69812
133.23404 139.98402 -1032.51831
194.24271 154.73021 -1032.65198
180.35213 140.00707 -1032.63367
133.16838 139.98402 -1082.69812
180.28647 140.00707 -1082.81335
133.16838 154.7039 -1082.69812
133.16838 154.7039 -1082.69812
194.24271 154.73021 -1032.65198
133.23404 154.7039 -1032.51831
133.23404 154.7039 -1032.51831
180.35213 140.00707 -1032.63367
194.17705 154.73021 -1082.83166
259.28845 15.09766 -1082.91687
194.17705 154.73021 -1082.83166
194.17705 154.73021 -1082.83166
259.28845 15.09766 -1082.91687
194.24271 154.73021 -1032.65198
239.14682 13.92076 -1032.71057
259.35409 15.09767 -1032.73706
210.89278 -131.14954 -1032.67358
195.38681 -118.1385 -1032.65332
239.08116 13.92076 -1082.89038
195.32126 -118.13851 -1082.83301
259.35409 15.09767 -1032.73706
210.89278 -131.14954 -1032.67358
195.38681 -118.1385 -1032.65332
210.89278 -131.14954 -1032.67358
195.32126 -118.13851 -1082.83301
210.82712 -131.14954 -1082.85327
210.82712 -131.14954 -1082.85327
210.82712 -131.14954 -1082.85327
133.38628 139.98402 -799.68433
180.43872 140.00707 -849.97943
133.32062 139.98402 -849.86401
133.38628 139.98402 -799.68433
194.39494 154.73021 -799.81787
180.50436 140.00707 -799.79968
133.32062 139.98402 -849.86401
180.43872 140.00707 -849.97943
133.32062 154.7039 -849.86401
133.32062 154.7039 -849.86401
194.39494 154.73021 -799.81787
133.38628 154.7039 -799.68433
133.38628 154.7039 -799.68433
180.50436 140.00707 -799.79968
194.32928 154.73021 -849.99756
259.44067 15.09766 -850.0827
194.32928 154.73021 -849.99756
194.32928 154.73021 -849.99756
259.44067 15.09766 -850.0827
194.39494 154.73021 -799.81787
239.29906 13.92076 -799.87659
259.50635 15.09767 -799.90295
211.04501 -131.14951 -799.83954
195.53905 -118.1385 -799.81927
239.2334 13.92076 -850.05627
195.4735 -118.13851 -849.99902
259.50635 15.09767 -799.90295
211.04501 -131.14951 -799.83954
195.53905 -118.1385 -799.81927
211.04501 -131.14951 -799.83954
195.4735 -118.13851 -849.99902
210.97935 -131.14955 -850.01935
210.97935 -131.14955 -850.01935
210.97935 -131.14955 -850.01935
133.53851 139.98402 -566.85028
180.59096 140.00707 -617.14532
133.47286 139.98402 -617.02997
133.53851 139.98402 -566.85028
194.54718 154.73021 -566.98383
180.65662 140.00707 -566.96564
133.47286 139.98402 -617.02997
180.59096 140.00707 -617.14532
133.47286 154.7039 -617.02991
133.47286 154.7039 -617.02991
194.54718 154.73021 -566.98383
133.53851 154.7039 -566.85028
133.53851 154.7039 -566.85028
180.65662 140.00707 -566.96564
194.48152 154.73021 -617.16351
259.59293 15.09766 -617.24866
194.48152 154.73021 -617.16351
194.48152 154.73021 -617.16351
259.59293 15.09766 -617.24866
194.54718 154.73021 -566.98383
239.45129 13.92076 -567.04248
259.65848 15.09767 -567.06897
211.19714 -131.14952 -567.00555
195.69128 -118.13851 -566.98529
239.38564 13.92076 -617.22229
195.62573 -118.13851 -617.16498
259.65848 15.09767 -567.06897
211.19714 -131.14952 -567.00555
195.69128 -118.13851 -566.98529
211.19714 -131.14952 -567.00555
195.62573 -118.13851 -617.16498
211.13159 -131.14954 -617.1853
211.13159 -131.14954 -617.1853
211.13159 -131.14954 -617.1853
-56.56851 -419.99997 -56.56854
-9.81293 -1420 0
-6.93882 -1420 -6.93884
-56.56851 -419.99997 -56.56854
0.00007 -1420 -9.813
0.00009 -419.99997 -80
-79.9999 -420 0
-56.56844 -420 56.56855
-6.93883 -1420 6.93884
-56.56844 -420 56.56855
0.00004 -1420 9.813
-6.93883 -1420 6.93884
0.00003 -420.00003 80
56.56862 -420 56.56854
6.93894 -1420 6.93884
56.56862 -420 56.56854
9.81305 -1420 0
6.93894 -1420 6.93884
80.00002 -420 -0.00001
56.56855 -419.99997 -56.56855
6.93894 -1420 -6.93884
56.56855 -419.99997 -56.56855
6.93894 -1420 -6.93884
-6.93882 -1420 -6.93884
-9.81293 -1420 0
0.00007 -1420 -9.813
-6.93882 -1420 -6.93884
-6.93883 -1420 6.93884
0.00004 -1420 9.813
9.81305 -1420 0
6.93894 -1420 6.93884
6.93894 -1420 -6.93884
761.89746 116.83217 760.19861
686.12073 116.83217 868.41901
870.11798 116.83217 684.42181
997.72919 116.83217 650.22852
1249.07422 116.83217 717.57617
1129.33936 116.83217 661.74286
1299.86951 116.83217 1298.17078
1398.32532 116.83217 930.729
651.92737 116.83217 996.03021
1375.64636 116.83217 1189.95032
1409.83972 116.83217 1062.33911
812.69281 116.83217 1340.79309
1064.03784 116.83217 1408.14087
663.44171 116.83217 1127.64026
719.27496 116.83217 1247.37524
997.57336 207.15837 648.44794
1250.09924 207.15837 716.11206
869.36255 207.15837 682.80194
1343.95606 207.15837 809.96887
650.14685 207.15837 995.87445
1411.62024 207.15837 1062.49487
1377.26624 207.15837 1190.70557
1301.13342 207.15837 1299.43457
1192.40442 207.15837 1375.56738
931.96515 207.15837 1398.3529
811.66766 207.15837 1342.2572
1064.1936 207.15837 1409.92139
717.81085 207.15837 1248.40039
661.71527 207.15837 1128.1029
901.36792 30.52427 901.87952
865.08319 30.52427 953.69946
848.7102 30.52427 1014.80438
1014.29279 30.52427 849.2218
1134.646 30.52427 881.47034
1077.3125 30.52427 854.73529
953.18787 30.52427 865.59485
1195.25342 30.52427 1107.6604
1179.37793 30.52427 926.20227
1211.62647 30.52427 1046.55542
1046.04382 30.52427 1212.13806
1158.96875 30.52427 1159.48035
1216.21106 289.93298 900.41144
1010.37384 289.93298 804.42798
1088.95032 289.93298 811.30249
1256.42029 289.93298 1050.47449
934.18488 289.93298 824.84277
1049.96277 289.93298 1256.93188
803.91638 289.93298 1010.88544
1029.78711 -342.10794 979.95978
1077.91553 -342.10794 1028.08826
1063.81909 -342.10794 994.05627
981.65869 -342.10794 1028.08826
1029.78711 -342.10794 1076.21667
1029.78711 764.79584 930.60168
960.8537 764.79584 1097.02161
960.8537 764.79584 959.15485
1098.72058 764.79584 959.15485
1127.27368 764.79584 1028.08826
1098.72058 764.79584 1097.02161
911.74567 118.92432 915.17029
940.89447 -573.61725 944.31909
951.56366 118.92432 904.50104
901.07648 118.92432 954.98828
940.89447 -573.61725 944.31909
911.74567 118.92432 915.17029
930.22528 118.92432 984.13708
970.04327 118.92432 973.4679
940.89447 -573.61725 944.31909
930.22528 118.92432 984.13708
980.71252 118.92432 933.64984
940.89447 -573.61725 944.31909
980.71252 118.92432 933.64984
1041.58374 -639.41242 1036.87158
1042.53711 -639.41242 1040.42969
1045.14185 -639.41229 1037.82495
1041.58374 -639.41242 1036.87158
1036.96472 199.25311 1032.25269
1042.53711 -639.41242 1040.42969
1041.58374 -639.41242 1036.87158
1051.45142 199.25311 1036.1344
1036.96472 199.25311 1032.25269
1045.14185 -639.41229 1037.82495
1042.53711 -639.41242 1040.42969
1051.45142 199.25311 1036.1344
1045.14185 -639.41229 1037.82495
1040.84644 199.25311 1046.73938
1040.84644 199.25311 1046.73938
1043.08752 1096.90051 1038.37549
1040.84644 199.25311 1046.73938
1043.08752 1096.90051 1038.37549
1051.45142 199.25311 1036.1344
1019.55597 483.24603 997.18835
1023.48926 483.24603 1011.86749
1034.23511 483.24603 1001.12164
1019.55597 483.24603 997.18835
1025.76013 1073.58716 1003.39252
1023.48926 483.24603 1011.86749
1034.23511 483.24603 1001.12164
1025.76013 1073.58716 1003.39252
1019.55597 483.24603 997.18835
1023.48926 483.24603 1011.86749
1025.76013 1073.58716 1003.39252
1034.23511 483.24603 1001.12164
983.02405 30.52427 1206.62451
824.33118 289.93298 934.69641
869.57288 289.93298 870.08453
971.38629 289.93298 1250.05737
899.89978 289.93298 1216.72266
925.69061 30.52427 1179.88953
854.22369 30.52427 1077.8241
880.95868 30.52427 1135.15759
844.12561 289.93298 1160.94849
810.79089 289.93298 1089.46191
684.50079 207.15837 867.66363
1057.69775 287.42075 1018.56598
1048.6875 371.18518 1014.4516
983.82398 287.8772 944.27612
983.82398 287.8772 944.27612
934.99622 337.62427 971.68536
945.74786 287.8772 982.3523
973.11475 337.62427 933.5669
937.87341 454.52628 898.32556
973.11475 337.62427 933.5669
1053.32703 501.45752 1015.09808
1025.91626 624.42188 986.36841
937.87341 454.52628 898.32556
934.99622 337.62427 971.68536
973.11475 337.62427 933.5669
899.62353 454.52628 936.5755
937.87341 454.52628 898.32556
840.52557 567.06897 877.86212
899.62353 454.52628 936.5755
878.96777 567.06897 839.41992
1025.91626 624.42188 986.36841
797.84833 672.47003 758.30054
878.96777 567.06897 839.41992
1025.91626 624.42188 986.36841
898.26379 737.75873 933.72113
935.76636 737.75873 896.21851
878.96777 567.06897 839.41992
935.76636 737.75873 896.21851
823.1496 843.83356 783.60181
823.1496 843.83356 783.60181
797.84833 672.47003 758.30054
759.19733 672.47003 796.95154
657.69165 767.44348 695.78534
696.51239 767.44348 656.9646
577.45532 848.36005 537.90753
652.06787 938.31097 690.06201
690.83881 938.31097 651.29102
696.51239 767.44348 656.9646
690.83881 938.31097 651.29102
542.09204 1004.18463 502.54428
542.09204 1004.18463 502.54428
577.45532 848.36005 537.90753
538.56445 848.36005 576.7984
404.8057 911.59735 442.86377
443.60861 911.59735 404.06085
298.26797 954.01373 258.72024
342.18167 1043.27344 379.41425
380.57184 1043.27344 341.02411
443.60861 911.59735 404.06085
380.57184 1043.27344 341.02411
210.25569 1050.96289 170.70798
210.25569 1050.96289 170.70798
298.26797 954.01373 258.72024
259.76062 954.01373 297.22778
107.04181 973.44977 143.43486
145.01219 973.44977 105.46448
210.25569 1050.96289 170.70798
19.43459 966.21137 -21.38553
145.01219 973.44977 105.46448
15.42346 1051.18359 47.37751
50.7788 1051.18359 12.02217
145.01219 973.44977 105.46448
50.7788 1051.18359 12.02217
19.43459 966.21137 -21.38553
-17.74326 966.21137 15.79232
1022.34241 287.42071 1053.92126
