0	1.0 1.0	0.339 0.64654	0.41797 0.62077	0.34168 0.62032
0	1.0 1.0	0.41016 0.64696	0.41797 0.62077	0.339 0.64654
0	1.0 1.0	0.41016 0.64696	0.46817 0.64789	0.41797 0.62077
0	1.0 1.0	0.48016 0.62177	0.41797 0.62077	0.46817 0.64789
0	1.0 1.0	0.46886 0.59611	0.41797 0.62077	0.48016 0.62177
0	1.0 1.0	0.41058 0.59518	0.41797 0.62077	0.46886 0.59611
0	1.0 1.0	0.33908 0.59476	0.41797 0.62077	0.41058 0.59518
0	1.0 1.0	0.34168 0.62032	0.41797 0.62077	0.33908 0.59476
0	1.0 1.0	0.34168 0.62032	0.33908 0.59476	0.26049 0.62048
0	1.0 1.0	0.26299 0.5949	0.26049 0.62048	0.33908 0.59476
0	1.0 1.0	0.1915 0.59559	0.26049 0.62048	0.26299 0.5949
0	1.0 1.0	0.1915 0.59559	0.1842 0.62121	0.26049 0.62048
0	1.0 1.0	0.1842 0.62121	0.12201 0.62244	0.19211 0.64737
0	1.0 1.0	0.19211 0.64737	0.12201 0.62244	0.1341 0.64852
0	1.0 1.0	0.30653 0.34279	0.50856 0.35788	0.42801 0.30452
0	1.0 1.0	0.50856 0.35788	0.30653 0.34279	0.39926 0.3946
0	1.0 1.0	0.39926 0.3946	0.30653 0.34279	0.30206 0.44152
0	1.0 1.0	0.19851 0.39755	0.30206 0.44152	0.30653 0.34279
0	1.0 1.0	0.1066 0.45899	0.30206 0.44152	0.19851 0.39755
0	1.0 1.0	0.30206 0.44152	0.1066 0.45899	0.21935 0.49653
0	1.0 1.0	0.21935 0.49653	0.1066 0.45899	0.15317 0.55754
0	1.0 1.0	0.15317 0.55754	0.1066 0.45899	0.03304 0.5246
0	1.0 1.0	0.01023 0.59568	0.15317 0.55754	0.03304 0.5246
0	1.0 1.0	0.15317 0.55754	0.01023 0.59568	0.10515 0.62264
0	1.0 1.0	0.10515 0.62264	0.01023 0.59568	0.07647 0.69023
0	1.0 1.0	0.01252 0.67095	0.07647 0.69023	0.01023 0.59568
0	1.0 1.0	0.00722 0.71935	0.07647 0.69023	0.01252 0.67095
0	1.0 1.0	0.06777 0.71899	0.07647 0.69023	0.00722 0.71935
0	1.0 1.0	0.42794 0.3032	0.5078 0.3576	0.56016 0.28211
0	1.0 1.0	0.62683 0.33444	0.56016 0.28211	0.5078 0.3576
0	1.0 1.0	0.62683 0.33444	0.75217 0.32462	0.56016 0.28211
0	1.0 1.0	0.56016 0.28211	0.75217 0.32462	0.82935 0.28056
0	1.0 1.0	0.85525 0.32995	0.82935 0.28056	0.75217 0.32462
0	1.0 1.0	0.008 0.00451	0.00669 0.0045	0.00722 0.07771
0	1.0 1.0	0.00722 0.07771	0.00669 0.0045	0.0069 0.0777
0	1.0 1.0	0.94674 0.9917	0.96325 0.45385	0.9298 0.45447
0	1.0 1.0	0.96325 0.99139	0.96325 0.45385	0.94674 0.9917
0	1.0 1.0	0.97976 0.9917	0.96325 0.45385	0.96325 0.99139
0	1.0 1.0	0.99669 0.45447	0.96325 0.45385	0.97976 0.9917
0	1.0 1.0	0.00875 0.09032	0.00846 0.03878	0.00742 0.09031
0	1.0 1.0	0.02581 0.72164	0.04102 0.94698	0.03742 0.72106
0	1.0 1.0	0.03742 0.72106	0.04102 0.94698	0.04906 0.72127
0	1.0 1.0	0.51845 0.95475	0.54188 0.97818	0.50444 0.92471
0	1.0 1.0	0.57192 0.99219	0.50444 0.92471	0.54188 0.97818
0	1.0 1.0	0.50444 0.92471	0.57192 0.99219	0.50155 0.8917
0	1.0 1.0	0.57192 0.99219	0.52914 0.83254	0.50155 0.8917
0	1.0 1.0	0.51013 0.85969	0.50155 0.8917	0.52914 0.83254
0	1.0 1.0	0.0083 0.09032	0.00754 0.03879	0.00698 0.09032
0	1.0 1.0	0.32752 0.26985	0.3288 0.27463	0.3323 0.27113
0	1.0 1.0	0.80984 0.99126	0.82635 0.45342	0.79291 0.45404
0	1.0 1.0	0.82635 0.99096	0.82635 0.45342	0.80984 0.99126
0	1.0 1.0	0.84286 0.99126	0.82635 0.45342	0.82635 0.99096
0	1.0 1.0	0.8598 0.45404	0.82635 0.45342	0.84286 0.99126
0	1.0 1.0	0.86121 0.45447	0.87815 0.9917	0.89466 0.45385
0	1.0 1.0	0.89466 0.99139	0.89466 0.45385	0.87815 0.9917
0	1.0 1.0	0.91117 0.9917	0.89466 0.45385	0.89466 0.99139
0	1.0 1.0	0.9281 0.45447	0.89466 0.45385	0.91117 0.9917
0	1.0 1.0	0.84635 0.28636	0.96642 0.25322	0.78007 0.22546
0	1.0 1.0	0.89276 0.18774	0.78007 0.22546	0.96642 0.25322
0	1.0 1.0	0.80074 0.12645	0.78007 0.22546	0.89276 0.18774
0	1.0 1.0	0.78007 0.22546	0.80074 0.12645	0.69727 0.17059
0	1.0 1.0	0.69727 0.17059	0.80074 0.12645	0.59999 0.12384
0	1.0 1.0	0.69263 0.07187	0.59999 0.12384	0.80074 0.12645
0	1.0 1.0	0.57109 0.03381	0.59999 0.12384	0.69263 0.07187
0	1.0 1.0	0.59999 0.12384	0.57109 0.03381	0.49062 0.0873
0	1.0 1.0	0.49062 0.0873	0.57109 0.03381	0.37187 0.06279
0	1.0 1.0	0.43912 0.01122	0.37187 0.06279	0.57109 0.03381
0	1.0 1.0	0.29995 0.00678	0.37187 0.06279	0.43912 0.01122
0	1.0 1.0	0.37187 0.06279	0.29995 0.00678	0.24665 0.05156
0	1.0 1.0	0.05101 0.33902	0.09747 0.37155	0.01848 0.29256
0	1.0 1.0	0.01848 0.29256	0.09747 0.37155	0.03271 0.12987
0	1.0 1.0	0.03271 0.12987	0.09747 0.37155	0.32918 0.20931
0	1.0 1.0	0.03271 0.12987	0.32918 0.20931	0.07282 0.08977
0	1.0 1.0	0.07282 0.08977	0.32918 0.20931	0.23551 0.07553
0	1.0 1.0	0.3145 0.15453	0.23551 0.07553	0.32918 0.20931
0	1.0 1.0	0.28197 0.10807	0.23551 0.07553	0.3145 0.15453
0	1.0 1.0	0.01848 0.29256	0.03271 0.12987	0.0038 0.23778
0	1.0 1.0	0.00874 0.18128	0.0038 0.23778	0.03271 0.12987
0	1.0 1.0	0.20876 0.38129	0.26016 0.35732	0.15225 0.38623
0	1.0 1.0	0.15225 0.38623	0.26016 0.35732	0.09747 0.37155
0	1.0 1.0	0.09747 0.37155	0.26016 0.35732	0.32918 0.20931
0	1.0 1.0	0.32918 0.20931	0.26016 0.35732	0.32423 0.26581
0	1.0 1.0	0.30026 0.31721	0.32423 0.26581	0.26016 0.35732
0	1.0 1.0	0.00972 0.2996	0.01003 0.30076	0.01088 0.29991
0	1.0 1.0	0.00255 0.72127	0.01059 0.94698	0.01419 0.72106
0	1.0 1.0	0.01419 0.72106	0.01059 0.94698	0.02581 0.72164
0	1.0 1.0	0.06908 0.37104	0.06689 0.45077	0.09588 0.4394
0	1.0 1.0	0.03998 0.38245	0.06689 0.45077	0.06908 0.37104
0	1.0 1.0	0.26641 0.6669	0.22487 0.66321	0.25138 0.82582
0	1.0 1.0	0.25138 0.82582	0.22487 0.66321	0.21807 0.82286
0	1.0 1.0	0.21807 0.82286	0.22487 0.66321	0.18024 0.82225
0	1.0 1.0	0.1777 0.66245	0.18024 0.82225	0.22487 0.66321
0	1.0 1.0	0.13057 0.66471	0.18024 0.82225	0.1777 0.66245
0	1.0 1.0	0.18024 0.82225	0.13057 0.66471	0.10924 0.82807
0	1.0 1.0	0.10924 0.82807	0.13057 0.66471	0.08918 0.66971
0	1.0 1.0	0.47925 0.73881	0.50144 0.7705	0.46924 0.70144
0	1.0 1.0	0.50144 0.7705	0.62729 0.59078	0.46924 0.70144
0	1.0 1.0	0.50144 0.7705	0.5705 0.80271	0.62729 0.59078
0	1.0 1.0	0.53313 0.7927	0.5705 0.80271	0.50144 0.7705
0	1.0 1.0	0.63695 0.9865	0.6641 0.96749	0.60494 0.99508
0	1.0 1.0	0.6831 0.94034	0.60494 0.99508	0.6641 0.96749
0	1.0 1.0	0.60494 0.99508	0.6831 0.94034	0.57192 0.99219
0	1.0 1.0	0.57192 0.99219	0.6831 0.94034	0.52914 0.83254
0	1.0 1.0	0.65135 0.82185	0.52914 0.83254	0.6831 0.94034
0	1.0 1.0	0.52914 0.83254	0.65135 0.82185	0.5883 0.80495
0	1.0 1.0	0.5883 0.80495	0.65135 0.82185	0.62132 0.80784
0	1.0 1.0	0.33426 0.81552	0.281 0.66117	0.30106 0.81953
0	1.0 1.0	0.32239 0.65617	0.281 0.66117	0.33426 0.81552
0	1.0 1.0	0.33426 0.81552	0.36952 0.65391	0.32239 0.65617
0	1.0 1.0	0.37206 0.81371	0.36952 0.65391	0.33426 0.81552
0	1.0 1.0	0.40989 0.81432	0.36952 0.65391	0.37206 0.81371
0	1.0 1.0	0.36952 0.65391	0.40989 0.81432	0.4167 0.65467
0	1.0 1.0	0.4167 0.65467	0.40989 0.81432	0.45823 0.65835
0	1.0 1.0	0.4432 0.81728	0.45823 0.65835	0.40989 0.81432
0	1.0 1.0	0.26973 0.99334	0.28801 0.83507	0.24024 0.98914
0	1.0 1.0	0.25124 0.82983	0.24024 0.98914	0.28801 0.83507
0	1.0 1.0	0.2062 0.82747	0.24024 0.98914	0.25124 0.82983
0	1.0 1.0	0.24024 0.98914	0.2062 0.82747	0.20411 0.98725
0	1.0 1.0	0.20411 0.98725	0.2062 0.82747	0.16571 0.98789
0	1.0 1.0	0.15832 0.82827	0.16571 0.98789	0.2062 0.82747
0	1.0 1.0	0.11338 0.83213	0.16571 0.98789	0.15832 0.82827
0	1.0 1.0	0.16571 0.98789	0.11338 0.83213	0.10034 0.99616
0	1.0 1.0	0.10034 0.99616	0.11338 0.83213	0.0768 0.83858
0	1.0 1.0	0.60904 0.79934	0.6441 0.78299	0.5705 0.80271
0	1.0 1.0	0.67146 0.75563	0.5705 0.80271	0.6441 0.78299
0	1.0 1.0	0.67146 0.75563	0.68781 0.72057	0.5705 0.80271
0	1.0 1.0	0.69118 0.68203	0.5705 0.80271	0.68781 0.72057
0	1.0 1.0	0.69118 0.68203	0.62729 0.59078	0.5705 0.80271
0	1.0 1.0	0.68117 0.64466	0.62729 0.59078	0.69118 0.68203
0	1.0 1.0	0.62729 0.59078	0.68117 0.64466	0.65898 0.61297
0	1.0 1.0	0.10905 0.41865	0.09338 0.40297	0.09797 0.41406
0	1.0 1.0	0.12473 0.40297	0.09338 0.40297	0.10905 0.41865
0	1.0 1.0	0.09338 0.40297	0.12473 0.40297	0.09797 0.39189
0	1.0 1.0	0.09797 0.39189	0.12473 0.40297	0.10905 0.3873
0	1.0 1.0	0.10905 0.3873	0.12473 0.40297	0.12013 0.39189
0	1.0 1.0	0.47261 0.6629	0.46924 0.70144	0.48896 0.62784
0	1.0 1.0	0.46924 0.70144	0.62729 0.59078	0.48896 0.62784
0	1.0 1.0	0.58992 0.58076	0.48896 0.62784	0.62729 0.59078
0	1.0 1.0	0.55138 0.58413	0.48896 0.62784	0.58992 0.58076
0	1.0 1.0	0.51631 0.60048	0.48896 0.62784	0.55138 0.58413
0	1.0 1.0	0.18072 0.06085	0.07282 0.08977	0.23551 0.07553
0	1.0 1.0	0.12422 0.0658	0.07282 0.08977	0.18072 0.06085
0	1.0 1.0	0.69168 0.90833	0.65135 0.82185	0.6831 0.94034
0	1.0 1.0	0.68879 0.87532	0.65135 0.82185	0.69168 0.90833
0	1.0 1.0	0.12013 0.41406	0.12473 0.40297	0.10905 0.41865

NAMES 1
grs_living.png

NORMALS
-0.40177 -0.87146 0.28132
-0.36747 -0.76782 0.5248
-0.47376 -0.87146 0.12694
0.45302 -0.76782 0.45302
-0.48861 -0.87146 -0.04275
-0.04275 -0.87146 -0.48861
-0.44452 -0.87146 -0.20728
-0.20728 -0.87146 -0.44452
-0.45302 -0.76782 -0.45302
-0.66912 0.32336 -0.66912
-0.69343 0.6439 -0.32335
-0.55196 -0.57743 -0.60159
-0.58357 -0.76511 -0.27212
-0.64145 -0.76511 -0.05612
-0.7622 0.6439 -0.06668
-0.73904 0.6439 0.19802
-0.62196 -0.76511 0.16665
-0.52745 -0.76511 0.36932
-0.62674 0.6439 0.43885
-0.54276 0.32336 0.77514
-0.47245 -0.56703 0.67473
-0.49064 -0.6997 0.51933
-0.52047 -0.70056 0.48819
0.52254 -0.70434 -0.48048
0.62562 -0.44935 -0.63772
0.42703 -0.69954 -0.57297
-0.57528 -0.69774 0.42686
-0.71563 -0.43054 0.55001
0.37003 -0.6828 -0.62997
0.31212 -0.65529 -0.68788
-0.68811 -0.65486 0.31252
-0.74613 -0.61482 0.25549
0.25303 -0.61482 -0.74697
0.1918 -0.55679 -0.8082
-0.80837 -0.55515 0.19582
-0.87114 -0.47238 0.13405
0.39733 -0.29905 -0.86758
-0.22702 -0.44711 -0.86519
-0.86672 -0.44394 -0.2274
0.96422 -0.05942 -0.25836
0.67668 -0.29016 0.67669
0.70586 -0.05942 0.70586
-0.42257 -0.01483 -0.90621
-0.08715 -0.01483 -0.99609
0.25879 -0.01483 -0.96582
0.12694 -0.87146 -0.47376
0.36747 -0.76782 -0.5248
0.57351 -0.01483 -0.81906
0.37656 0.75432 -0.53778
0.13025 0.86415 -0.4861
-0.04386 0.86415 -0.50133
-0.21268 0.86415 -0.45609
-0.46422 0.75432 -0.46422
-0.70703 -0.01483 -0.70703
0.48861 -0.87146 0.04275
0.47376 -0.87146 -0.12694
0.44452 -0.87146 0.20728
0.40177 -0.87146 -0.28132
-0.25836 -0.05942 0.96422
-0.50372 -0.7018 -0.50372
0.00009 1 0.00009
-0.18437 -0.7018 0.6881
0.84362 0.33303 -0.42118
0.71378 -0.01364 -0.70024
0.72039 0.01047 -0.69349
-0.27156 -0.305 -0.91281
0.03032 -0.19015 -0.98129
0.7086 0.04162 -0.70438
-0.61001 -0.50574 0.61001
-0.72268 0.69118 0
-0.6332 0.44511 0.6332
-0.69118 -0.72268 0
-0.61001 -0.50574 -0.61001
-0.6332 0.44511 -0.6332
0.70703 -0.01483 0.70703
0.21268 0.86415 0.45609
0.46422 0.75432 0.46422
0.42257 -0.01483 0.90621
0.08715 -0.01483 0.99609
0.04386 0.86415 0.50133
-0.13025 0.86415 0.48609
-0.25879 -0.01483 0.96582
-0.57351 -0.01483 0.81906
-0.37656 0.75432 0.53778
-0.16141 0.52792 0.83381
-0.19023 0.56001 0.80635
0.80542 0.55985 -0.19458
0.75172 0.61096 -0.24828
-0.24568 0.60991 0.75342
-0.31119 0.65522 0.68837
0.68802 0.65521 -0.31198
0.61714 0.68743 -0.38286
-0.55898 0.43534 0.70571
-0.45596 0.70138 0.54787
0.55026 0.70352 -0.44974
0.63592 0.45337 -0.62454
-0.50323 0.70331 0.50212
0.49462 0.71362 -0.49609
0 0.69118 -0.72268
-0.91062 -0.30884 -0.27457
-0.97838 -0.20309 0.03903
0.25881 0.0008 0.96593
0.00009 1 0.00009
0.96593 -0.00003 0.25881
0 0.69118 0.72268
0.6332 0.44511 0.6332
0.72268 0.69118 0
0.6332 0.44511 -0.6332
-0.49803 -0.70985 -0.49807
-0.70711 -0.00052 -0.70711
-0.18228 -0.70985 0.68035
0.45609 0.86415 0.21268
0.90621 -0.01483 0.42257
0.99609 -0.01483 0.08715
0.50133 0.86415 0.04386
0.48609 0.86415 -0.13025
0.96582 -0.01483 -0.25879
0.81906 -0.01483 -0.57351
0.41223 0.86415 -0.28865
-0.12694 -0.87146 0.47376
0.04275 -0.87146 0.48861
0.20728 -0.87146 0.44452
0.68037 -0.70984 -0.18231
-0.41223 0.86415 0.28865
-0.81906 -0.01483 0.57351
-0.96582 -0.01483 0.25879
-0.99609 -0.01483 -0.08715
-0.90621 -0.01483 -0.42257
-0.45609 0.86415 -0.21268
-0.50133 0.86415 -0.04386
-0.4861 0.86415 0.13025
-0.70171 0.00752 0.71242
-0.70467 -0.01288 0.70942
-0.69046 -0.01667 0.72318
0.61001 -0.50574 0.61001
0 -0.72268 0.69118
0.6881 -0.7018 -0.18437
-0.96422 -0.05942 0.25836
-0.70586 -0.05942 -0.70586
-0.16665 -0.76511 0.62196
0.61001 -0.50574 -0.61001
0.69118 -0.72268 0
0 -0.72268 -0.69118
0.25836 -0.05942 -0.96422
0.54276 0.32336 -0.77514
0.19803 0.6439 -0.73904
0.49661 -0.57743 -0.64804
0.16665 -0.76511 -0.62196
-0.08272 -0.76924 -0.63358
-0.06668 0.6439 -0.7622
-0.32521 0.63863 -0.69742
0.69343 0.6439 0.32335
0.66912 0.32336 0.66912
0.7622 0.6439 0.06668
0.06668 0.6439 0.7622
0.32335 0.6439 0.69343
0.27212 -0.76511 0.58357
0.58244 -0.56703 0.58244
0.05612 -0.76511 0.64145
0.58357 -0.76511 0.27212
-0.19803 0.6439 0.73904
0.64145 -0.76511 0.05612
0.60959 -0.76924 -0.19149
0.73904 0.6439 -0.19803
0.63035 0.63863 -0.44138

END
