grs_mainglow.png	1.0 1.0	0.00590 0.25848	0.05101 0.32782	0.02104 0.25547
grs_mainglow.png	1.0 1.0	0.00590 0.25848	0.02104 0.25036	0.00590 0.25020
grs_mainglow.png	1.0 1.0	0.42990 0.25848	0.38479 0.32782	0.39762 0.33640
grs_mainglow.png	1.0 1.0	0.41476 0.25547	0.42990 0.25848	0.41476 0.17715
grs_mainglow.png	1.0 1.0	0.41476 0.25547	0.38479 0.32782	0.42990 0.25848
grs_mainglow.png	1.0 1.0	0.02104 0.25547	0.02104 0.25036	0.00590 0.25848
grs_mainglow.png	1.0 1.0	0.03818 0.33640	0.05101 0.32782	0.00590 0.25848
grs_mainglow.png	1.0 1.0	0.03818 0.33640	0.09781 0.39604	0.05101 0.32782
grs_mainglow.png	1.0 1.0	0.38479 0.32782	0.33799 0.39604	0.39762 0.33640
grs_mainglow.png	1.0 1.0	0.05101 0.32782	0.09781 0.39604	0.10639 0.38320
grs_mainglow.png	1.0 1.0	0.09781 0.39604	0.17874 0.41317	0.10639 0.38320
grs_mainglow.png	1.0 1.0	0.33799 0.39604	0.25706 0.41317	0.26007 0.42831
grs_mainglow.png	1.0 1.0	0.32941 0.38320	0.33799 0.39604	0.38479 0.32782
grs_mainglow.png	1.0 1.0	0.32941 0.38320	0.25706 0.41317	0.33799 0.39604
grs_mainglow.png	1.0 1.0	0.17573 0.42831	0.17874 0.41317	0.09781 0.39604
grs_mainglow.png	1.0 1.0	0.17573 0.42831	0.26007 0.42831	0.17874 0.41317
grs_mainglow.png	1.0 1.0	0.25706 0.41317	0.17573 0.42831	0.26007 0.42831
grs_mainglow.png	1.0 1.0	0.17874 0.41317	0.26007 0.42831	0.25706 0.41317
grs_mainglow.png	1.0 1.0	0.26007 0.42831	0.32941 0.38320	0.25706 0.41317
grs_mainglow.png	1.0 1.0	0.17573 0.42831	0.10639 0.38320	0.09781 0.39604
grs_mainglow.png	1.0 1.0	0.17874 0.41317	0.17573 0.42831	0.25706 0.41317
grs_mainglow.png	1.0 1.0	0.17874 0.41317	0.10639 0.38320	0.17573 0.42831
grs_mainglow.png	1.0 1.0	0.33799 0.39604	0.32941 0.38320	0.26007 0.42831
grs_mainglow.png	1.0 1.0	0.33799 0.39604	0.39762 0.33640	0.32941 0.38320
grs_mainglow.png	1.0 1.0	0.10639 0.38320	0.03818 0.33640	0.09781 0.39604
grs_mainglow.png	1.0 1.0	0.32941 0.38320	0.39762 0.33640	0.38479 0.32782
grs_mainglow.png	1.0 1.0	0.39762 0.33640	0.41476 0.25547	0.38479 0.32782
grs_mainglow.png	1.0 1.0	0.03818 0.33640	0.02104 0.25547	0.00590 0.25848
grs_mainglow.png	1.0 1.0	0.05101 0.32782	0.03818 0.33640	0.10639 0.38320
grs_mainglow.png	1.0 1.0	0.05101 0.32782	0.02104 0.25547	0.03818 0.33640
grs_mainglow.png	1.0 1.0	0.42990 0.25848	0.41476 0.25547	0.39762 0.33640
grs_mainglow.png	1.0 1.0	0.42990 0.25848	0.42990 0.17414	0.41476 0.25547
grs_mainglow.png	1.0 1.0	0.02104 0.25547	0.00590 0.17414	0.00590 0.25848
grs_mainglow.png	1.0 1.0	0.41476 0.25547	0.42990 0.17414	0.41476 0.17715
grs_mainglow.png	1.0 1.0	0.42990 0.17414	0.38479 0.10480	0.41476 0.17715
grs_mainglow.png	1.0 1.0	0.00590 0.17414	0.05101 0.10480	0.03818 0.09622
grs_mainglow.png	1.0 1.0	0.02104 0.17715	0.00590 0.17414	0.02104 0.25547
grs_mainglow.png	1.0 1.0	0.02104 0.17715	0.05101 0.10480	0.00590 0.17414
grs_mainglow.png	1.0 1.0	0.39762 0.09622	0.38479 0.10480	0.42990 0.17414
grs_mainglow.png	1.0 1.0	0.03818 0.09622	0.05101 0.10480	0.09781 0.03659
grs_mainglow.png	1.0 1.0	0.28510 0.07871	0.15968 0.07871	0.27813 0.09553
grs_mainglow.png	1.0 1.0	0.27813 0.09553	0.15968 0.07871	0.16665 0.09553
grs_mainglow.png	1.0 1.0	0.27813 0.09553	0.37378 0.16739	0.28510 0.07871
grs_mainglow.png	1.0 1.0	0.15968 0.07871	0.08782 0.17436	0.16665 0.09553
grs_mainglow.png	1.0 1.0	0.07100 0.16739	0.08782 0.17436	0.15968 0.07871
grs_mainglow.png	1.0 1.0	0.07100 0.16739	0.07100 0.29281	0.08782 0.17436
grs_mainglow.png	1.0 1.0	0.08782 0.17436	0.07100 0.29281	0.08782 0.28584
grs_mainglow.png	1.0 1.0	0.07100 0.29281	0.16665 0.36467	0.08782 0.28584
grs_mainglow.png	1.0 1.0	0.15968 0.38149	0.16665 0.36467	0.07100 0.29281
grs_mainglow.png	1.0 1.0	0.15968 0.38149	0.28510 0.38149	0.16665 0.36467
grs_mainglow.png	1.0 1.0	0.16665 0.36467	0.28510 0.38149	0.27813 0.36467
grs_mainglow.png	1.0 1.0	0.28510 0.38149	0.35696 0.28584	0.27813 0.36467
grs_mainglow.png	1.0 1.0	0.37378 0.29281	0.35696 0.28584	0.28510 0.38149
grs_mainglow.png	1.0 1.0	0.37378 0.29281	0.37378 0.16739	0.35696 0.28584
grs_mainglow.png	1.0 1.0	0.35696 0.28584	0.37378 0.16739	0.35696 0.17436
grs_mainglow.png	1.0 1.0	0.35696 0.17436	0.37378 0.16739	0.27813 0.09553
grs_mainglow.png	1.0 1.0	0.11094 0.21222	0.32948 0.24380	0.32948 0.21222
grs_mainglow.png	1.0 1.0	0.11094 0.24380	0.32948 0.24380	0.11094 0.21222
grs_mainglow.png	1.0 1.0	0.11097 0.21222	0.32945 0.24380	0.32945 0.21222
grs_mainglow.png	1.0 1.0	0.11097 0.24380	0.32945 0.24380	0.11097 0.21222

END
