0.94924 0.31455 0
0.99831 -0.05814 0
0.94924 0.31455 0
0.99831 -0.05814 0
0.90631 -0.42262 0
0.90631 -0.42262 0
-0.90631 -0.42262 0.00119
-0.90631 -0.42262 0.00119
-0.99831 -0.05814 0.00131
-0.99831 -0.05814 0.00131
-0.94924 0.31455 0.00124
-0.94924 0.31455 0.00124
0.00059 -0.42262 -0.90631
0.00059 -0.42262 -0.90631
0.00065 -0.05814 -0.99831
0.00065 -0.05814 -0.99831
0.00062 0.31455 -0.94924
0.00062 0.31455 -0.94924
0.90631 -0.42262 0
0.90631 -0.42262 0
0.99831 -0.05814 0
0.99831 -0.05814 0
0.94924 0.31455 0
0.94924 0.31455 0
0.00059 -0.42262 -0.90631
0.00059 -0.42262 -0.90631
0.00065 -0.05814 -0.99831
0.00065 -0.05814 -0.99831
0.00062 0.31455 -0.94924
0.00062 0.31455 -0.94924
-0.90631 -0.42262 0.00119
-0.90631 -0.42262 0.00119
-0.99831 -0.05814 0.00131
-0.99831 -0.05814 0.00131
-0.94924 0.31455 0.00124
-0.94924 0.31455 0.00124
0.00059 -0.42262 -0.90631
0.00059 -0.42262 -0.90631
0.00065 -0.05814 -0.99831
0.00065 -0.05814 -0.99831
0.00062 0.31455 -0.94924
0.00062 0.31455 -0.94924
0.00062 0.31455 0.94924
0.00062 0.31455 0.94924
0.00065 -0.05814 0.99831
0.00065 -0.05814 0.99831
0.00059 -0.42262 0.90631
0.00059 -0.42262 0.90631
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0.00059 -0.42262 0.90631
0.00059 -0.42262 0.90631
0.00065 -0.05814 0.99831
0.00065 -0.05814 0.99831
0.00062 0.31455 0.94924
0.00062 0.31455 0.94924
0.00059 -0.42262 0.90631
0.00059 -0.42262 0.90631
0.00065 -0.05814 0.99831
0.00065 -0.05814 0.99831
0.00062 0.31455 0.94924
0.00062 0.31455 0.94924
0.94924 0.31455 0
0.94924 0.31455 0
0.99831 -0.05814 0
0.99831 -0.05814 0
0.90631 -0.42262 0
0.90631 -0.42262 0
-0.94924 0.31455 0.00124
-0.94924 0.31455 0.00124
-0.99831 -0.05814 0.00131
-0.99831 -0.05814 0.00131
-0.90631 -0.42262 0.00119
-0.90631 -0.42262 0.00119
-0.70711 0 0.70711
-0.70711 0 0.70711
-0.70711 0 0.70711
-0.70711 0 0.70711

END
