83,127,127,	0.67250,0.30902,0.67250,	3,	113,116,112
84,127,127,	0.28432,-0.18739,-0.94024,	3,	114,118,117
85,127,127,	-0.94024,-0.18739,0.28432,	3,	114,119,116
86,127,127,	0.27588,-0.15458,-0.94868,	3,	115,114,112
87,127,127,	0.28432,-0.18739,-0.94024,	3,	115,118,114
88,127,127,	0.65562,0.37461,0.65562,	3,	115,119,118
89,127,127,	0.65562,0.37461,0.65562,	3,	116,119,115
90,127,127,	-0.94024,-0.18739,0.28432,	3,	117,119,114
91,127,127,	-0.93020,-0.21929,0.29436,	3,	117,120,119
92,127,127,	0.29436,-0.21929,-0.93020,	3,	117,121,120
93,127,127,	0.29436,-0.21929,-0.93020,	3,	118,121,117
94,127,127,	-0.93020,-0.21929,0.29436,	3,	119,120,122
95,127,127,	0.63554,0.43837,0.63554,	3,	119,121,118
96,127,127,	-0.92092,-0.24421,0.30375,	3,	120,123,122
97,127,127,	0.30376,-0.24422,-0.92092,	3,	121,123,120
98,127,127,	0.62167,0.47649,0.62167,	3,	121,125,124
99,127,127,	0.63554,0.43837,0.63554,	3,	122,121,119
100,127,127,	-0.92012,-0.23159,0.31581,	3,	122,123,125
101,127,127,	0.62167,0.47649,0.62167,	3,	122,125,121
102,127,127,	0.41711,-0.24606,-0.87491,	3,	123,127,126
103,127,127,	-0.90974,-0.25665,0.32635,	3,	123,128,125
104,127,127,	0.31581,-0.23159,-0.92012,	3,	124,123,121
105,127,127,	0.32635,-0.25665,-0.90974,	3,	124,127,123
106,127,127,	0.60039,0.52826,0.60039,	3,	124,128,127
107,127,127,	0.60039,0.52826,0.60039,	3,	125,128,124
108,127,127,	-0.87491,-0.24606,0.41711,	3,	126,128,123
109,127,127,	0.46481,-0.26535,-0.84472,	3,	126,130,129
110,127,127,	-0.86778,-0.25899,0.42411,	3,	126,131,128
111,127,127,	0.42411,-0.25899,-0.86778,	3,	127,130,126
112,127,127,	0.54530,0.63664,0.54530,	3,	128,130,127
113,127,127,	-0.84472,-0.26535,0.46481,	3,	129,131,126
114,127,127,	0.54530,0.63664,0.54530,	3,	131,130,128
115,127,127,	0.14416,0.98224,0.12010,	3,	133,139,132
116,127,127,	0.00445,0.98705,0.16033,	3,	134,139,133
117,127,127,	0.00136,0.99198,0.12635,	3,	134,140,139
118,127,127,	-0.11142,0.98985,0.08816,	3,	135,138,134
119,127,127,	-1.00000,-0.00000,0.00172,	3,	135,144,136
120,127,127,	-0.15094,0.98850,0.00941,	3,	136,138,135
121,127,127,	-0.00320,-0.00000,-0.99999,	3,	136,144,137
122,127,127,	0.00000,1.00000,-0.00000,	3,	137,138,136
123,127,127,	1.00000,-0.00000,-0.00224,	3,	137,145,138
124,127,127,	-0.11288,0.98960,0.08911,	3,	138,140,134
125,127,127,	0.78488,-0.00001,-0.61964,	3,	138,146,140
126,127,127,	0.11335,0.98944,0.09033,	3,	139,141,132
127,127,127,	-0.78203,-0.00000,-0.62324,	3,	139,148,141
128,127,127,	-0.01073,-0.00000,-0.99994,	3,	140,147,139
129,127,127,	0.15310,0.98813,0.01265,	3,	141,143,132
130,127,127,	-0.99998,-0.00000,0.00639,	3,	141,149,142
131,127,127,	-0.00000,1.00000,-0.00000,	3,	142,143,141
132,127,127,	0.03891,-0.00000,-0.99924,	3,	142,150,143
133,127,127,	0.99999,-0.00000,-0.00480,	3,	143,151,132
134,127,127,	-0.00320,0.00000,-0.99999,	3,	144,145,137
135,127,127,	1.00000,-0.00000,-0.00224,	3,	145,146,138
136,127,127,	0.78488,-0.00000,-0.61964,	3,	146,147,140
137,127,127,	-0.01073,0.00000,-0.99994,	3,	147,148,139
138,127,127,	-0.78203,0.00000,-0.62324,	3,	148,149,141
139,127,127,	-0.99998,-0.00000,0.00639,	3,	149,150,142
140,127,127,	0.03891,-0.00000,-0.99924,	3,	150,151,143
141,127,127,	0.61248,-0.62311,0.48642,	3,	152,155,153
142,127,127,	0.78229,-0.02136,0.62255,	3,	153,161,160
143,127,127,	0.70086,-0.71330,-0.00023,	3,	153,164,152
144,127,127,	0.70086,-0.71330,-0.00023,	3,	153,165,164
145,127,127,	0.59177,-0.64470,0.48391,	3,	154,155,152
146,127,127,	0.00030,-0.79965,0.60046,	3,	154,157,155
147,127,127,	0.78302,-0.01378,0.62185,	3,	155,161,153
148,127,127,	0.00780,0.06376,0.99793,	3,	155,162,161
149,127,127,	0.00030,-0.79965,0.60046,	3,	156,157,154
150,127,127,	-0.60203,-0.63841,0.47958,	3,	156,159,157
151,127,127,	0.00051,-0.00584,0.99998,	3,	157,162,155
152,127,127,	-0.78401,-0.02211,0.62036,	3,	157,163,162
153,127,127,	-0.60779,-0.61668,0.50030,	3,	158,159,156
154,127,127,	-0.70210,-0.71207,0.00023,	3,	158,167,159
155,127,127,	-0.78216,0.00223,0.62307,	3,	159,163,157
156,127,127,	-0.99999,0.00472,0.00071,	3,	159,169,163
157,127,127,	0.99968,-0.02545,-0.00033,	3,	160,165,153
158,127,127,	1.00000,0.00000,-0.00257,	3,	160,168,165
159,127,127,	-0.00000,0.99997,-0.00831,	3,	160,169,168
160,127,127,	-0.00561,0.99998,0.00099,	3,	161,169,160
161,127,127,	0.00322,0.99997,-0.00636,	3,	162,169,161
162,127,127,	0.01052,0.99991,-0.00832,	3,	163,169,162
163,127,127,	-0.70210,-0.71207,0.00023,	3,	166,167,158
164,127,127,	-1.00000,-0.00000,0.00033,	3,	167,169,159
165,127,127,	1.00000,-0.00000,0.00180,	3,	170,174,173
166,127,127,	-0.00000,-1.00000,0.00049,	3,	171,174,170
167,127,127,	-1.00000,0.00108,-0.00180,	3,	171,176,175
168,127,127,	-1.00000,-0.00000,-0.00153,	3,	172,176,171
169,127,127,	1.00000,-0.00083,0.00154,	3,	173,174,177
170,127,127,	0.00000,1.00000,-0.00043,	3,	173,176,172
171,127,127,	1.00000,0.00000,0.00066,	3,	174,181,177
172,127,127,	-0.00000,-1.00000,0.00049,	3,	175,174,171
173,127,127,	-1.00000,0.00000,-0.00065,	3,	176,179,175
174,127,127,	-0.00059,0.42262,0.90631,	3,	176,181,180
175,127,127,	0.00000,1.00000,-0.00043,	3,	177,176,173
176,127,127,	-0.00059,0.42262,0.90631,	3,	177,181,176
177,127,127,	1.00000,-0.00000,0.00065,	3,	178,181,174
178,127,127,	1.00000,0.00000,0.00065,	3,	178,182,181
179,127,127,	-1.00000,-0.00000,-0.00065,	3,	179,184,183
180,127,127,	-1.00000,0.00000,-0.00065,	3,	180,179,176
181,127,127,	-1.00000,-0.00000,-0.00065,	3,	180,184,179
182,127,127,	1.00000,-0.00000,0.00065,	3,	181,182,185
183,127,127,	-0.00062,-0.31455,0.94924,	3,	181,184,180
184,127,127,	0.00042,-0.76604,-0.64279,	3,	182,184,185
185,127,127,	0.00042,-0.76604,-0.64279,	3,	183,184,182
186,127,127,	-0.00062,-0.31455,0.94924,	3,	185,184,181
187,127,127,	1.00000,-0.00000,0.00180,	3,	186,190,189
188,127,127,	-0.00000,-1.00000,0.00049,	3,	187,190,186
189,127,127,	-1.00000,0.00108,-0.00180,	3,	187,192,191
190,127,127,	-1.00000,-0.00000,-0.00153,	3,	188,192,187
191,127,127,	1.00000,-0.00083,0.00154,	3,	189,190,193
192,127,127,	0.00000,1.00000,-0.00043,	3,	189,192,188
193,127,127,	1.00000,0.00000,0.00065,	3,	190,197,193
194,127,127,	-0.00000,-1.00000,0.00049,	3,	191,190,187
195,127,127,	-1.00000,0.00000,-0.00065,	3,	192,195,191
196,127,127,	-0.00059,0.42262,0.90631,	3,	192,197,196
197,127,127,	0.00000,1.00000,-0.00043,	3,	193,192,189
198,127,127,	-0.00059,0.42262,0.90631,	3,	193,197,192
199,127,127,	1.00000,0.00000,0.00066,	3,	194,197,190
200,127,127,	1.00000,-0.00000,0.00066,	3,	194,198,197
201,127,127,	-1.00000,0.00000,-0.00065,	3,	195,200,199
202,127,127,	-1.00000,-0.00000,-0.00066,	3,	196,195,192
203,127,127,	-1.00000,0.00000,-0.00066,	3,	196,200,195
204,127,127,	1.00000,-0.00000,0.00066,	3,	197,198,201
205,127,127,	-0.00062,-0.31455,0.94924,	3,	197,200,196
206,127,127,	0.00042,-0.76604,-0.64279,	3,	198,200,201
207,127,127,	0.00042,-0.76604,-0.64279,	3,	199,200,198
208,127,127,	-0.00062,-0.31455,0.94924,	3,	201,200,197
209,127,127,	1.00000,-0.00000,0.00180,	3,	202,206,205
210,127,127,	-0.00000,-1.00000,0.00049,	3,	203,206,202
211,127,127,	-1.00000,0.00107,-0.00180,	3,	203,208,207
212,127,127,	-1.00000,-0.00000,-0.00154,	3,	204,208,203
213,127,127,	1.00000,-0.00083,0.00154,	3,	205,206,209
214,127,127,	0.00000,1.00000,-0.00043,	3,	205,208,204
215,127,127,	1.00000,0.00000,0.00066,	3,	206,213,209
216,127,127,	-0.00000,-1.00000,0.00049,	3,	207,206,203
217,127,127,	-1.00000,-0.00000,-0.00066,	3,	208,211,207
218,127,127,	-0.00059,0.42262,0.90631,	3,	208,213,212
219,127,127,	0.00000,1.00000,-0.00043,	3,	209,208,205
220,127,127,	-0.00059,0.42262,0.90631,	3,	209,213,208
221,127,127,	1.00000,0.00000,0.00066,	3,	210,213,206
222,127,127,	1.00000,-0.00000,0.00066,	3,	210,214,213
223,127,127,	-1.00000,-0.00000,-0.00065,	3,	211,216,215
224,127,127,	-1.00000,0.00000,-0.00065,	3,	212,211,208
225,127,127,	-1.00000,-0.00000,-0.00065,	3,	212,216,211
226,127,127,	1.00000,0.00000,0.00065,	3,	213,214,217
227,127,127,	-0.00062,-0.31455,0.94924,	3,	213,216,212
228,127,127,	0.00042,-0.76604,-0.64279,	3,	214,216,217
229,127,127,	0.00042,-0.76604,-0.64279,	3,	215,216,214
230,127,127,	-0.00062,-0.31455,0.94924,	3,	217,216,213
231,127,127,	-0.00115,-0.00000,1.00000,	3,	218,222,221
232,127,127,	-0.00049,-1.00000,-0.00000,	3,	219,222,218
233,127,127,	0.00114,0.00108,-1.00000,	3,	219,224,223
234,127,127,	0.00088,-0.00000,-1.00000,	3,	220,224,219
235,127,127,	-0.00088,-0.00084,1.00000,	3,	221,222,225
236,127,127,	0.00043,1.00000,0.00000,	3,	221,224,220
237,127,127,	0.00001,-0.00000,1.00000,	3,	222,229,225
238,127,127,	-0.00049,-1.00000,0.00000,	3,	223,222,219
239,127,127,	0.00000,-0.00000,-1.00000,	3,	224,227,223
240,127,127,	-0.90631,0.42262,-0.00000,	3,	224,229,228
241,127,127,	0.00043,1.00000,0.00000,	3,	225,224,221
242,127,127,	-0.90631,0.42262,-0.00000,	3,	225,229,224
243,127,127,	0.00000,0.00000,1.00000,	3,	226,229,222
244,127,127,	0.00000,0.00000,1.00000,	3,	226,230,229
245,127,127,	0.00000,-0.00000,-1.00000,	3,	227,232,231
246,127,127,	0.00000,-0.00000,-1.00000,	3,	228,227,224
247,127,127,	0.00000,0.00000,-1.00000,	3,	228,232,227
248,127,127,	-0.00000,0.00000,1.00000,	3,	229,230,233
249,127,127,	-0.94924,-0.31455,-0.00000,	3,	229,232,228
250,127,127,	0.64279,-0.76604,0.00000,	3,	230,232,233
251,127,127,	0.64279,-0.76604,-0.00000,	3,	231,232,230
252,127,127,	-0.94924,-0.31455,-0.00000,	3,	233,232,229
253,127,127,	-0.00114,-0.00000,1.00000,	3,	234,238,237
254,127,127,	-0.00049,-1.00000,-0.00000,	3,	235,238,234
255,127,127,	0.00114,0.00107,-1.00000,	3,	235,240,239
0,127,127,	0.00088,0.00000,-1.00000,	3,	236,240,235
1,127,127,	-0.00088,-0.00083,1.00000,	3,	237,238,241
2,127,127,	0.00043,1.00000,0.00000,	3,	237,240,236
3,127,127,	-0.00000,-0.00000,1.00000,	3,	238,245,241
4,127,127,	-0.00049,-1.00000,0.00000,	3,	239,238,235
5,127,127,	0.00000,-0.00000,-1.00000,	3,	240,243,239
6,127,127,	-0.90631,0.42262,-0.00000,	3,	240,245,244
7,127,127,	0.00043,1.00000,0.00000,	3,	241,240,237
8,127,127,	-0.90631,0.42262,-0.00000,	3,	241,245,240
9,127,127,	-0.00000,-0.00000,1.00000,	3,	242,245,238
10,127,127,	0.00000,0.00000,1.00000,	3,	242,246,245
11,127,127,	0.00000,-0.00000,-1.00000,	3,	243,248,247
12,127,127,	0.00000,-0.00000,-1.00000,	3,	244,243,240
13,127,127,	0.00000,0.00000,-1.00000,	3,	244,248,243
14,127,127,	-0.00000,0.00000,1.00000,	3,	245,246,249
15,127,127,	-0.94924,-0.31455,-0.00000,	3,	245,248,244
16,127,127,	0.64279,-0.76604,0.00000,	3,	246,248,249
17,127,127,	0.64279,-0.76604,-0.00000,	3,	247,248,246
18,127,127,	-0.94924,-0.31455,-0.00000,	3,	249,248,245
19,127,127,	-0.00114,-0.00000,1.00000,	3,	250,254,253
20,127,127,	-0.00049,-1.00000,-0.00000,	3,	251,254,250
21,127,127,	0.00114,0.00107,-1.00000,	3,	251,256,255
22,127,127,	0.00088,-0.00000,-1.00000,	3,	252,256,251
23,127,127,	-0.00088,-0.00083,1.00000,	3,	253,254,257
24,127,127,	0.00043,1.00000,0.00000,	3,	253,256,252
25,127,127,	-0.00000,0.00000,1.00000,	3,	254,261,257
26,127,127,	-0.00049,-1.00000,0.00000,	3,	255,254,251
27,127,127,	0.00000,-0.00000,-1.00000,	3,	256,259,255
28,127,127,	-0.90631,0.42262,-0.00000,	3,	256,261,260
29,127,127,	0.00043,1.00000,0.00000,	3,	257,256,253
30,127,127,	-0.90631,0.42262,-0.00000,	3,	257,261,256
31,127,127,	0.00000,-0.00000,1.00000,	3,	258,261,254
32,127,127,	0.00000,0.00000,1.00000,	3,	258,262,261
33,127,127,	0.00000,-0.00000,-1.00000,	3,	259,264,263
34,127,127,	-0.00000,0.00000,-1.00000,	3,	260,259,256
35,127,127,	-0.00000,-0.00000,-1.00000,	3,	260,264,259
36,127,127,	-0.00000,0.00000,1.00000,	3,	261,262,265
37,127,127,	-0.94924,-0.31455,-0.00000,	3,	261,264,260
38,127,127,	0.64279,-0.76605,0.00000,	3,	262,264,265
39,127,127,	0.64279,-0.76604,-0.00000,	3,	263,264,262
40,127,127,	-0.94924,-0.31455,-0.00000,	3,	265,264,261
41,127,127,	-0.00000,-1.00000,-0.00049,	3,	266,271,267
42,127,127,	1.00000,-0.00108,-0.00180,	3,	266,273,270
43,127,127,	-1.00000,0.00000,0.00180,	3,	267,271,268
44,127,127,	-1.00000,0.00083,0.00154,	3,	268,271,272
45,127,127,	0.00000,1.00000,0.00043,	3,	268,273,269
46,127,127,	1.00000,-0.00000,-0.00153,	3,	269,273,266
47,127,127,	-0.00000,-1.00000,-0.00049,	3,	270,271,266
48,127,127,	-1.00000,-0.00000,0.00066,	3,	271,276,272
49,127,127,	0.00000,1.00000,0.00043,	3,	272,273,268
50,127,127,	-0.00059,0.42262,-0.90631,	3,	272,276,273
51,127,127,	1.00000,-0.00000,-0.00065,	3,	273,274,270
52,127,127,	-0.00059,0.42262,-0.90631,	3,	273,276,277
53,127,127,	1.00000,0.00000,-0.00065,	3,	274,281,278
54,127,127,	-1.00000,0.00000,0.00065,	3,	275,276,271
55,127,127,	-1.00000,-0.00000,0.00065,	3,	275,279,276
56,127,127,	-1.00000,0.00000,0.00065,	3,	276,279,280
57,127,127,	-0.00062,-0.31455,-0.94924,	3,	276,281,277
58,127,127,	1.00000,-0.00000,-0.00065,	3,	277,274,273
59,127,127,	1.00000,0.00000,-0.00065,	3,	277,281,274
60,127,127,	0.00042,-0.76604,0.64279,	3,	278,281,279
61,127,127,	0.00042,-0.76604,0.64279,	3,	279,281,280
62,127,127,	-0.00062,-0.31455,-0.94924,	3,	280,281,276
63,127,127,	-0.00000,-1.00000,-0.00049,	3,	282,287,283
64,127,127,	1.00000,-0.00108,-0.00179,	3,	282,289,286
65,127,127,	-1.00000,0.00000,0.00179,	3,	283,287,284
66,127,127,	-1.00000,0.00083,0.00154,	3,	284,287,288
67,127,127,	0.00000,1.00000,0.00043,	3,	284,289,285
68,127,127,	1.00000,-0.00000,-0.00153,	3,	285,289,282
69,127,127,	-0.00000,-1.00000,-0.00049,	3,	286,287,282
70,127,127,	-1.00000,-0.00000,0.00065,	3,	287,292,288
71,127,127,	0.00000,1.00000,0.00043,	3,	288,289,284
72,127,127,	-0.00059,0.42262,-0.90631,	3,	288,292,289
73,127,127,	1.00000,0.00000,-0.00065,	3,	289,290,286
74,127,127,	-0.00059,0.42262,-0.90631,	3,	289,292,293
75,127,127,	1.00000,0.00000,-0.00065,	3,	290,297,294
76,127,127,	-1.00000,-0.00000,0.00066,	3,	291,292,287
77,127,127,	-1.00000,0.00000,0.00066,	3,	291,295,292
78,127,127,	-1.00000,-0.00000,0.00065,	3,	292,295,296
79,127,127,	-0.00062,-0.31455,-0.94924,	3,	292,297,293
80,127,127,	1.00000,0.00000,-0.00066,	3,	293,290,289
81,127,127,	1.00000,-0.00000,-0.00066,	3,	293,297,290
82,127,127,	0.00042,-0.76604,0.64279,	3,	294,297,295
83,127,127,	0.00042,-0.76604,0.64279,	3,	295,297,296
84,127,127,	-0.00062,-0.31455,-0.94924,	3,	296,297,292
85,127,127,	-0.00000,-1.00000,-0.00049,	3,	298,303,299
86,127,127,	1.00000,-0.00107,-0.00179,	3,	298,305,302
87,127,127,	-1.00000,0.00000,0.00179,	3,	299,303,300
88,127,127,	-1.00000,0.00083,0.00154,	3,	300,303,304
89,127,127,	0.00000,1.00000,0.00043,	3,	300,305,301
90,127,127,	1.00000,-0.00000,-0.00154,	3,	301,305,298
91,127,127,	-0.00000,-1.00000,-0.00049,	3,	302,303,298
92,127,127,	-1.00000,-0.00000,0.00065,	3,	303,308,304
93,127,127,	0.00000,1.00000,0.00043,	3,	304,305,300
94,127,127,	-0.00059,0.42262,-0.90631,	3,	304,308,305
95,127,127,	1.00000,0.00000,-0.00066,	3,	305,306,302
96,127,127,	-0.00059,0.42262,-0.90631,	3,	305,308,309
97,127,127,	1.00000,-0.00000,-0.00065,	3,	306,313,310
98,127,127,	-1.00000,0.00000,0.00065,	3,	307,308,303
99,127,127,	-1.00000,-0.00000,0.00065,	3,	307,311,308
100,127,127,	-1.00000,-0.00000,0.00065,	3,	308,311,312
101,127,127,	-0.00062,-0.31455,-0.94924,	3,	308,313,309
102,127,127,	1.00000,0.00000,-0.00066,	3,	309,306,305
103,127,127,	1.00000,-0.00000,-0.00066,	3,	309,313,306
104,127,127,	0.00042,-0.76604,0.64279,	3,	310,313,311
105,127,127,	0.00042,-0.76604,0.64279,	3,	311,313,312
106,127,127,	-0.00062,-0.31455,-0.94924,	3,	312,313,308
107,127,127,	0.00049,-1.00000,-0.00000,	3,	314,319,315
108,127,127,	0.00245,-0.00107,1.00000,	3,	314,321,318
109,127,127,	-0.00245,-0.00000,-1.00000,	3,	315,319,316
110,127,127,	-0.00219,0.00082,-1.00000,	3,	316,319,320
111,127,127,	-0.00043,1.00000,0.00000,	3,	316,321,317
112,127,127,	0.00219,-0.00000,1.00000,	3,	317,321,314
113,127,127,	0.00049,-1.00000,-0.00000,	3,	318,319,314
114,127,127,	-0.00132,-0.00000,-1.00000,	3,	319,324,320
115,127,127,	-0.00043,1.00000,0.00000,	3,	320,321,316
116,127,127,	0.90631,0.42262,-0.00119,	3,	320,324,321
117,127,127,	0.00131,0.00000,1.00000,	3,	321,322,318
118,127,127,	0.90631,0.42262,-0.00119,	3,	321,324,325
119,127,127,	0.00131,0.00000,1.00000,	3,	322,329,326
120,127,127,	-0.00131,-0.00000,-1.00000,	3,	323,324,319
121,127,127,	-0.00131,-0.00000,-1.00000,	3,	323,327,324
122,127,127,	-0.00131,-0.00000,-1.00000,	3,	324,327,328
123,127,127,	0.94924,-0.31455,-0.00124,	3,	324,329,325
124,127,127,	0.00131,0.00000,1.00000,	3,	325,322,321
125,127,127,	0.00131,-0.00000,1.00000,	3,	325,329,322
126,127,127,	-0.64279,-0.76604,0.00084,	3,	326,329,327
127,127,127,	-0.64279,-0.76604,0.00084,	3,	327,329,328
128,127,127,	0.94924,-0.31455,-0.00124,	3,	328,329,324
129,127,127,	0.00049,-1.00000,-0.00000,	3,	330,335,331
130,127,127,	0.00245,-0.00107,1.00000,	3,	330,337,334
131,127,127,	-0.00245,-0.00000,-1.00000,	3,	331,335,332
132,127,127,	-0.00219,0.00083,-1.00000,	3,	332,335,336
133,127,127,	-0.00043,1.00000,0.00000,	3,	332,337,333
134,127,127,	0.00219,-0.00000,1.00000,	3,	333,337,330
135,127,127,	0.00049,-1.00000,-0.00000,	3,	334,335,330
136,127,127,	-0.00131,0.00000,-1.00000,	3,	335,340,336
137,127,127,	-0.00043,1.00000,0.00000,	3,	336,337,332
138,127,127,	0.90631,0.42262,-0.00119,	3,	336,340,337
139,127,127,	0.00131,0.00000,1.00000,	3,	337,338,334
140,127,127,	0.90631,0.42262,-0.00119,	3,	337,340,341
141,127,127,	0.00131,0.00000,1.00000,	3,	338,345,342
142,127,127,	-0.00131,-0.00000,-1.00000,	3,	339,340,335
143,127,127,	-0.00131,-0.00000,-1.00000,	3,	339,343,340
144,127,127,	-0.00131,0.00000,-1.00000,	3,	340,343,344
145,127,127,	0.94924,-0.31455,-0.00124,	3,	340,345,341
146,127,127,	0.00130,-0.00000,1.00000,	3,	341,338,337
147,127,127,	0.00130,0.00000,1.00000,	3,	341,345,338
148,127,127,	-0.64279,-0.76605,0.00084,	3,	342,345,343
149,127,127,	-0.64279,-0.76604,0.00084,	3,	343,345,344
150,127,127,	0.94924,-0.31455,-0.00124,	3,	344,345,340
151,127,127,	0.00049,-1.00000,-0.00000,	3,	346,351,347
152,127,127,	0.00245,-0.00107,1.00000,	3,	346,353,350
153,127,127,	-0.00245,0.00000,-1.00000,	3,	347,351,348
154,127,127,	-0.00219,0.00083,-1.00000,	3,	348,351,352
155,127,127,	-0.00043,1.00000,0.00000,	3,	348,353,349
156,127,127,	0.00219,-0.00000,1.00000,	3,	349,353,346
157,127,127,	0.00049,-1.00000,-0.00000,	3,	350,351,346
158,127,127,	-0.00131,-0.00000,-1.00000,	3,	351,356,352
159,127,127,	-0.00043,1.00000,0.00000,	3,	352,353,348
160,127,127,	0.90631,0.42262,-0.00119,	3,	352,356,353
161,127,127,	0.00131,0.00000,1.00000,	3,	353,354,350
162,127,127,	0.90631,0.42262,-0.00118,	3,	353,356,357
163,127,127,	0.00131,0.00000,1.00000,	3,	354,361,358
164,127,127,	-0.00130,0.00000,-1.00000,	3,	355,356,351
165,127,127,	-0.00130,-0.00000,-1.00000,	3,	355,359,356
166,127,127,	-0.00131,0.00000,-1.00000,	3,	356,359,360
167,127,127,	0.94924,-0.31455,-0.00124,	3,	356,361,357
168,127,127,	0.00131,0.00000,1.00000,	3,	357,354,353
169,127,127,	0.00131,-0.00000,1.00000,	3,	357,361,354
170,127,127,	-0.64279,-0.76604,0.00084,	3,	358,361,359
171,127,127,	-0.64279,-0.76604,0.00084,	3,	359,361,360
172,127,127,	0.94924,-0.31455,-0.00124,	3,	360,361,356
173,127,127,	-0.92195,-0.06471,-0.38188,	3,	362,371,370
174,127,127,	-0.38188,-0.06471,-0.92194,	3,	362,377,369
175,127,127,	-0.92194,-0.06471,-0.38188,	3,	363,371,362
176,127,127,	-0.92194,-0.06471,0.38188,	3,	364,371,363
177,127,127,	-0.38188,-0.06471,0.92194,	3,	364,373,372
178,127,127,	-0.38188,-0.06471,0.92194,	3,	365,373,364
179,127,127,	0.38188,-0.06471,0.92194,	3,	366,373,365
180,127,127,	0.92195,-0.06471,0.38188,	3,	366,375,374
181,127,127,	0.92194,-0.06471,0.38188,	3,	367,375,366
182,127,127,	0.92194,-0.06471,-0.38188,	3,	368,375,367
183,127,127,	0.38188,-0.06471,-0.92194,	3,	368,377,376
184,127,127,	0.38188,-0.06471,-0.92194,	3,	369,377,368
185,127,127,	-0.38188,-0.06471,-0.92194,	3,	370,377,362
186,127,127,	-0.00000,-1.00000,-0.00000,	3,	371,377,370
187,127,127,	-0.92195,-0.06471,0.38188,	3,	372,371,364
188,127,127,	0.00000,-1.00000,-0.00000,	3,	372,373,371
189,127,127,	0.38188,-0.06471,0.92194,	3,	374,373,366
190,127,127,	-0.00000,-1.00000,-0.00000,	3,	374,375,373
191,127,127,	-0.00000,-1.00000,0.00000,	3,	375,371,373
192,127,127,	-0.00000,-1.00000,-0.00000,	3,	375,377,371
193,127,127,	0.92195,-0.06471,-0.38188,	3,	376,375,368
194,127,127,	-0.00000,-1.00000,0.00000,	3,	376,377,375

TEXTURES
grs_platforms.png	1.0 1.0	0.59789 0.96763	0.60171 0.86495	0.58113 0.96885
grs_platforms.png	1.0 1.0	0.59789 0.96763	0.57538 0.86391	0.60171 0.86495
grs_platforms.png	1.0 1.0	0.55683 0.92024	0.56052 0.91630	0.55388 0.91378
grs_platforms.png	1.0 1.0	0.58113 0.96885	0.60171 0.86495	0.57538 0.86391
grs_platforms.png	1.0 1.0	0.64136 0.31450	0.62922 0.24826	0.63330 0.31454
grs_platforms.png	1.0 1.0	0.58113 0.96885	0.57538 0.86391	0.59789 0.96763
grs_platforms.png	1.0 1.0	0.60171 0.86495	0.57724 0.75879	0.57538 0.86391
grs_platforms.png	1.0 1.0	0.60171 0.86495	0.57724 0.75879	0.61099 0.76196
grs_platforms.png	1.0 1.0	0.64475 0.24818	0.62922 0.24826	0.64136 0.31450
grs_platforms.png	1.0 1.0	0.64475 0.24818	0.64672 0.18164	0.62922 0.24826
grs_platforms.png	1.0 1.0	0.62922 0.24826	0.64672 0.18164	0.62656 0.18174
grs_platforms.png	1.0 1.0	0.57538 0.86391	0.57724 0.75879	0.60171 0.86495
grs_platforms.png	1.0 1.0	0.61099 0.76196	0.57724 0.75879	0.60171 0.86495
grs_platforms.png	1.0 1.0	0.61099 0.76196	0.62659 0.65901	0.57724 0.75879
grs_platforms.png	1.0 1.0	0.61099 0.76196	0.58581 0.65375	0.62659 0.65901
grs_platforms.png	1.0 1.0	0.57724 0.75879	0.62659 0.65901	0.58581 0.65375
grs_platforms.png	1.0 1.0	0.64672 0.18164	0.62408 0.11532	0.62656 0.18174
grs_platforms.png	1.0 1.0	0.57724 0.75879	0.58581 0.65375	0.61099 0.76196
grs_platforms.png	1.0 1.0	0.62659 0.65901	0.64280 0.55746	0.58581 0.65375
grs_platforms.png	1.0 1.0	0.64850 0.11519	0.62408 0.11532	0.64672 0.18164
grs_platforms.png	1.0 1.0	0.58581 0.65375	0.64280 0.55746	0.60172 0.54949
grs_platforms.png	1.0 1.0	0.64835 0.30479	0.64900 0.23829	0.62393 0.30491
grs_platforms.png	1.0 1.0	0.58581 0.65375	0.64280 0.55746	0.62659 0.65901
grs_platforms.png	1.0 1.0	0.62393 0.30491	0.64900 0.23829	0.62261 0.23842
grs_platforms.png	1.0 1.0	0.64280 0.55746	0.62477 0.44650	0.60172 0.54949
grs_platforms.png	1.0 1.0	0.64280 0.55746	0.62477 0.44650	0.66530 0.45693
grs_platforms.png	1.0 1.0	0.64900 0.23829	0.64867 0.17179	0.62261 0.23842
grs_platforms.png	1.0 1.0	0.60172 0.54949	0.64280 0.55746	0.58581 0.65375
grs_platforms.png	1.0 1.0	0.62261 0.23842	0.64867 0.17179	0.62228 0.17192
grs_platforms.png	1.0 1.0	0.60172 0.54949	0.62477 0.44650	0.64280 0.55746
grs_platforms.png	1.0 1.0	0.66530 0.45693	0.62477 0.44650	0.64280 0.55746
grs_platforms.png	1.0 1.0	0.66530 0.45693	0.69399 0.35792	0.62477 0.44650
grs_platforms.png	1.0 1.0	0.66530 0.45693	0.65417 0.34506	0.69399 0.35792
grs_platforms.png	1.0 1.0	0.62477 0.44650	0.69399 0.35792	0.65417 0.34506
